 0.1679511E-06  0.4701722E-04  0.5983787E-04  0.1854775E-03  0.7367081E-04  0.8587843E-04  0.1168726E-02  0.4259615E-03  0.4701548E-04  0.1672035E-06  0.5411924E-04
 0.1557083E-06  0.4285425E-04  0.5521501E-04  0.1716161E-03  0.6829236E-04  0.7815582E-04  0.1052540E-02  0.3973737E-03  0.4285265E-04  0.1549983E-06  0.4432399E-04
 0.1440101E-06  0.3906200E-04  0.5093713E-04  0.1587331E-03  0.6332623E-04  0.7115451E-04  0.9481670E-03  0.3704911E-03  0.3906054E-04  0.1433416E-06  0.3654974E-04
 0.1329109E-06  0.3560623E-04  0.4697870E-04  0.1467627E-03  0.5873361E-04  0.6480040E-04  0.8543456E-03  0.3452286E-03  0.3560489E-04  0.1322858E-06  0.3034041E-04
 0.1224418E-06  0.3245609E-04  0.4331620E-04  0.1356435E-03  0.5448071E-04  0.5902825E-04  0.7699596E-03  0.3215039E-03  0.3245488E-04  0.1218607E-06  0.2534885E-04
 0.1126160E-06  0.2958383E-04  0.3992792E-04  0.1253182E-03  0.5053798E-04  0.5378047E-04  0.6940210E-03  0.2992379E-03  0.2958273E-04  0.1120782E-06  0.2130991E-04
 0.1034323E-06  0.2696441E-04  0.3679383E-04  0.1157333E-03  0.4687941E-04  0.4900604E-04  0.6256537E-03  0.2783548E-03  0.2696340E-04  0.1029367E-06  0.1802031E-04
 0.9487913E-07  0.2457514E-04  0.3389534E-04  0.1068387E-03  0.4348192E-04  0.4465953E-04  0.5640776E-03  0.2587812E-03  0.2457423E-04  0.9442388E-07  0.1532338E-04
 0.8693715E-07  0.2239553E-04  0.3121529E-04  0.9858761E-04  0.4032497E-04  0.4070049E-04  0.5085989E-03  0.2404470E-03  0.2239470E-04  0.8652018E-07  0.1309798E-04
 0.7958155E-07  0.2040697E-04  0.2873774E-04  0.9093631E-04  0.3739015E-04  0.3709272E-04  0.4585982E-03  0.2232847E-03  0.2040623E-04  0.7920061E-07  0.1124996E-04
 0.7278431E-07  0.1859267E-04  0.2644802E-04  0.8384410E-04  0.3466096E-04  0.3380392E-04  0.4135242E-03  0.2072302E-03  0.1859200E-04  0.7243704E-07  0.9705875E-05
 0.6651477E-07  0.1693724E-04  0.2433236E-04  0.7727247E-04  0.3212234E-04  0.3080484E-04  0.3728812E-03  0.1922213E-03  0.1693663E-04  0.6619879E-07  0.8407984E-05
 0.6074166E-07  0.1542682E-04  0.2237813E-04  0.7118585E-04  0.2976072E-04  0.2806937E-04  0.3362279E-03  0.1781992E-03  0.1542627E-04  0.6045464E-07  0.7310849E-05
 0.5543323E-07  0.1404870E-04  0.2057351E-04  0.6555069E-04  0.2756363E-04  0.2557382E-04  0.3031671E-03  0.1651074E-03  0.1404821E-04  0.5517290E-07  0.6378383E-05
 0.5055826E-07  0.1279139E-04  0.1890757E-04  0.6033574E-04  0.2551970E-04  0.2329686E-04  0.2733436E-03  0.1528921E-03  0.1279094E-04  0.5032247E-07  0.5581843E-05
 0.4608631E-07  0.1164436E-04  0.1737016E-04  0.5551173E-04  0.2361844E-04  0.2121915E-04  0.2464379E-03  0.1415018E-03  0.1164395E-04  0.4587299E-07  0.4898177E-05
 0.4198811E-07  0.1059804E-04  0.1595183E-04  0.5105131E-04  0.2185018E-04  0.1932319E-04  0.2221631E-03  0.1308877E-03  0.1059768E-04  0.4179532E-07  0.4308800E-05
 0.3823570E-07  0.9643694E-05  0.1464381E-04  0.4692891E-04  0.2020598E-04  0.1759306E-04  0.2002612E-03  0.1210032E-03  0.9643369E-05  0.3806164E-07  0.3798639E-05
 0.0000000E+00  0.2346043E-03  0.2332771E-03  0.6738384E-03  0.2703954E-03  0.4339014E-03  0.7123707E-02  0.1282472E-02  0.2346103E-03  0.0000000E+00  0.3777686E-02
 0.0000000E+00  0.2340410E-03  0.2328324E-03  0.6726785E-03  0.2697492E-03  0.4327452E-03  0.7103708E-02  0.1280737E-02  0.2340468E-03  0.0000000E+00  0.3752723E-02
 0.0000000E+00  0.2087418E-03  0.2125759E-03  0.6193823E-03  0.2412654E-03  0.3814634E-03  0.6214324E-02  0.1199815E-02  0.2087448E-03  0.0000000E+00  0.2724574E-02
 0.0000000E+00  0.1869631E-03  0.1946317E-03  0.5713917E-03  0.2175870E-03  0.3383728E-03  0.5463861E-02  0.1124817E-02  0.1869640E-03  0.0000000E+00  0.1990242E-02
 0.0000000E+00  0.1679797E-03  0.1785448E-03  0.5277276E-03  0.1975512E-03  0.3016464E-03  0.4822849E-02  0.1054705E-02  0.1679793E-03  0.0000000E+00  0.1465414E-02
 0.0000000E+00  0.1513392E-03  0.1640552E-03  0.4878804E-03  0.1803832E-03  0.2700869E-03  0.4272115E-02  0.9890782E-03  0.1513379E-03  0.0000000E+00  0.1089665E-02
 0.0000000E+00  0.1366697E-03  0.1509476E-03  0.4514154E-03  0.1654781E-03  0.2427352E-03  0.3795999E-02  0.9275859E-03  0.1366678E-03  0.0000000E+00  0.8180713E-03
 0.0000000E+00  0.1236732E-03  0.1390460E-03  0.4179641E-03  0.1523851E-03  0.2188496E-03  0.3382064E-02  0.8699175E-03  0.1236711E-03  0.0000000E+00  0.6197755E-03
 0.0000000E+00  0.1121103E-03  0.1282064E-03  0.3872151E-03  0.1407676E-03  0.1978543E-03  0.3020421E-02  0.8158001E-03  0.1121080E-03  0.0000000E+00  0.4736387E-03
 0.2234506E-06  0.1014065E-03  0.1179467E-03  0.3578687E-03  0.1299937E-03  0.1786169E-03  0.2691474E-02  0.7631490E-03  0.1014041E-03  0.2234489E-06  0.3591296E-03
 0.2160702E-06  0.9208281E-04  0.1088049E-03  0.3315039E-03  0.1205359E-03  0.1620027E-03  0.2409972E-02  0.7149085E-03  0.9208043E-04  0.2158050E-06  0.2773830E-03
 0.2077800E-06  0.8365796E-04  0.1003715E-03  0.3070082E-03  0.1118989E-03  0.1470922E-03  0.2159771E-02  0.6692931E-03  0.8365564E-04  0.2073352E-06  0.2156536E-03
 0.1986215E-06  0.7603613E-04  0.9258783E-04  0.2842488E-03  0.1039768E-03  0.1336767E-03  0.1937017E-02  0.6261940E-03  0.7603390E-04  0.1980598E-06  0.1687879E-03
 0.1887721E-06  0.6913358E-04  0.8540115E-04  0.2631037E-03  0.9668347E-04  0.1215795E-03  0.1738405E-02  0.5855046E-03  0.6913146E-04  0.1881398E-06  0.1330143E-03
 0.1784548E-06  0.6287663E-04  0.7876366E-04  0.2434599E-03  0.8994777E-04  0.1106496E-03  0.1561079E-02  0.5471197E-03  0.6287464E-04  0.1777860E-06  0.1055543E-03
 0.1678917E-06  0.5720023E-04  0.7263197E-04  0.2252131E-03  0.8371057E-04  0.1007572E-03  0.1402565E-02  0.5109358E-03  0.5719837E-04  0.1672112E-06  0.8435511E-04
 0.1572818E-06  0.5204691E-04  0.6696675E-04  0.2082669E-03  0.7792241E-04  0.9179042E-04  0.1260719E-02  0.4768531E-03  0.5204519E-04  0.1566074E-06  0.6789302E-04
 0.1467911E-06  0.4736542E-04  0.6173181E-04  0.1925310E-03  0.7254113E-04  0.8365171E-04  0.1133662E-02  0.4447724E-03  0.4736382E-04  0.1461352E-06  0.5503139E-04
 0.1365515E-06  0.4311032E-04  0.5689436E-04  0.1779226E-03  0.6753099E-04  0.7625632E-04  0.1019756E-02  0.4145989E-03  0.4310886E-04  0.1359226E-06  0.4492046E-04
 0.1266625E-06  0.3924082E-04  0.5242403E-04  0.1643637E-03  0.6286086E-04  0.6952946E-04  0.9175598E-03  0.3862389E-03  0.3923948E-04  0.1260660E-06  0.3692097E-04
 0.1171961E-06  0.3572056E-04  0.4829316E-04  0.1517824E-03  0.5850384E-04  0.6340554E-04  0.8258079E-03  0.3596029E-03  0.3571933E-04  0.1166351E-06  0.3055088E-04
 0.1082001E-06  0.3251688E-04  0.4447622E-04  0.1401115E-03  0.5443620E-04  0.5782645E-04  0.7433830E-03  0.3346038E-03  0.3251576E-04  0.1076762E-06  0.2544487E-04
 0.9970315E-07  0.2960041E-04  0.4094969E-04  0.1292884E-03  0.5063691E-04  0.5274054E-04  0.6692969E-03  0.3111573E-03  0.2959939E-04  0.9921674E-07  0.2132486E-04
 0.9171875E-07  0.2694474E-04  0.3769191E-04  0.1192546E-03  0.4708716E-04  0.4810184E-04  0.6026749E-03  0.2891825E-03  0.2694382E-04  0.9126923E-07  0.1797832E-04
 0.8424846E-07  0.2452607E-04  0.3468291E-04  0.1099558E-03  0.4377006E-04  0.4386926E-04  0.5427408E-03  0.2686013E-03  0.2452523E-04  0.8383469E-07  0.1524210E-04
 0.7728478E-07  0.2232285E-04  0.3190416E-04  0.1013411E-03  0.4067020E-04  0.4000589E-04  0.4888033E-03  0.2493383E-03  0.2232209E-04  0.7690519E-07  0.1299028E-04
 0.7081371E-07  0.2031565E-04  0.2933860E-04  0.9336307E-04  0.3777354E-04  0.3647860E-04  0.4402477E-03  0.2313216E-03  0.2031497E-04  0.7046649E-07  0.1112526E-04
 0.6481648E-07  0.1848685E-04  0.2697038E-04  0.8597738E-04  0.3506715E-04  0.3325751E-04  0.3965251E-03  0.2144818E-03  0.1848623E-04  0.6449966E-07  0.9571037E-05
 0.5927142E-07  0.1682054E-04  0.2478494E-04  0.7914290E-04  0.3253920E-04  0.3031572E-04  0.3571468E-03  0.1987529E-03  0.1681998E-04  0.5898297E-07  0.8268117E-05
 0.5415452E-07  0.1530218E-04  0.2276864E-04  0.7282079E-04  0.3017855E-04  0.2762871E-04  0.3216735E-03  0.1840711E-03  0.1530168E-04  0.5389241E-07  0.7169602E-05
 0.4944109E-07  0.1391869E-04  0.2090895E-04  0.6697517E-04  0.2797494E-04  0.2517442E-04  0.2897139E-03  0.1703761E-03  0.1391824E-04  0.4920331E-07  0.6238450E-05
 0.4510585E-07  0.1265810E-04  0.1919422E-04  0.6157230E-04  0.2591874E-04  0.2293270E-04  0.2609163E-03  0.1576097E-03  0.1265769E-04  0.4489047E-07  0.5445132E-05
 0.4112385E-07  0.1150955E-04  0.1761363E-04  0.5658081E-04  0.2400093E-04  0.2088528E-04  0.2349658E-03  0.1457171E-03  0.1150918E-04  0.4092901E-07  0.4766036E-05
 0.3747063E-07  0.1046317E-04  0.1615718E-04  0.5197134E-04  0.2221306E-04  0.1901550E-04  0.2115793E-03  0.1346454E-03  0.1046284E-04  0.3729459E-07  0.4182147E-05
 0.3412259E-07  0.9509960E-05  0.1481556E-04  0.4771653E-04  0.2054716E-04  0.1730818E-04  0.1905029E-03  0.1243449E-03  0.9509662E-05  0.3396371E-07  0.3678067E-05
 0.3105716E-07  0.8641722E-05  0.1358015E-04  0.4379084E-04  0.1899574E-04  0.1574946E-04  0.1715081E-03  0.1147680E-03  0.8641454E-05  0.3091390E-07  0.3241254E-05
 0.0000000E+00  0.2199747E-03  0.2269477E-03  0.6636590E-03  0.2075470E-03  0.3601270E-03  0.6250165E-02  0.1270720E-02  0.2199798E-03  0.0000000E+00  0.3044591E-02
 0.0000000E+00  0.2194392E-03  0.2265088E-03  0.6624948E-03  0.2071721E-03  0.3592531E-03  0.6232717E-02  0.1268998E-02  0.2194443E-03  0.0000000E+00  0.3024403E-02
 0.0000000E+00  0.1954077E-03  0.2065192E-03  0.6090233E-03  0.1903827E-03  0.3202012E-03  0.5456091E-02  0.1188526E-02  0.1954103E-03  0.0000000E+00  0.2193591E-02
 0.0000000E+00  0.1747431E-03  0.1888204E-03  0.5609236E-03  0.1759414E-03  0.2868830E-03  0.4799582E-02  0.1113741E-02  0.1747439E-03  0.0000000E+00  0.1601224E-02
 0.0000000E+00  0.1567530E-03  0.1729651E-03  0.5172111E-03  0.1632665E-03  0.2580510E-03  0.4237854E-02  0.1043681E-02  0.1567526E-03  0.0000000E+00  0.1178575E-02
 0.0000000E+00  0.1410041E-03  0.1586976E-03  0.4773716E-03  0.1519898E-03  0.2329097E-03  0.3754485E-02  0.9780062E-03  0.1410030E-03  0.0000000E+00  0.8764172E-03
 0.0000000E+00  0.1271400E-03  0.1458051E-03  0.4409648E-03  0.1418287E-03  0.2108185E-03  0.3336039E-02  0.9164110E-03  0.1271384E-03  0.0000000E+00  0.6582388E-03
 0.0000000E+00  0.1148747E-03  0.1341130E-03  0.4076163E-03  0.1325782E-03  0.1912783E-03  0.2971828E-02  0.8586158E-03  0.1148729E-03  0.0000000E+00  0.4990514E-03
 0.0000000E+00  0.1039783E-03  0.1234778E-03  0.3770086E-03  0.1240890E-03  0.1738983E-03  0.2653330E-02  0.8043694E-03  0.1039763E-03  0.0000000E+00  0.3817873E-03
 0.1793204E-06  0.9390604E-04  0.1134248E-03  0.3478418E-03  0.1159665E-03  0.1577985E-03  0.2363413E-02  0.7515951E-03  0.9390402E-04  0.1793189E-06  0.2899184E-03
 0.1738924E-06  0.8514598E-04  0.1044802E-03  0.3216831E-03  0.1086170E-03  0.1437480E-03  0.2115175E-02  0.7032602E-03  0.8514397E-04  0.1736683E-06  0.2243533E-03
 0.1676047E-06  0.7724209E-04  0.9624020E-04  0.2974185E-03  0.1017265E-03  0.1310222E-03  0.1894461E-02  0.6575792E-03  0.7724013E-04  0.1672293E-06  0.1748253E-03
 0.1605154E-06  0.7010208E-04  0.8864586E-04  0.2749111E-03  0.9525382E-04  0.1194758E-03  0.1697921E-02  0.6144473E-03  0.7010020E-04  0.1600420E-06  0.1371968E-03
 0.1527875E-06  0.6364537E-04  0.8164403E-04  0.2540350E-03  0.8916570E-04  0.1089843E-03  0.1522673E-02  0.5737600E-03  0.6364359E-04  0.1522553E-06  0.1084428E-03
 0.1446168E-06  0.5780113E-04  0.7518662E-04  0.2346740E-03  0.8343416E-04  0.9943932E-04  0.1366221E-02  0.5354128E-03  0.5779945E-04  0.1440546E-06  0.8633789E-04
 0.1361956E-06  0.5250687E-04  0.6922999E-04  0.2167203E-03  0.7803546E-04  0.9074624E-04  0.1226399E-02  0.4993020E-03  0.5250531E-04  0.1356244E-06  0.6923977E-04
 0.1276951E-06  0.4770749E-04  0.6373459E-04  0.2000749E-03  0.7294915E-04  0.8282225E-04  0.1101320E-02  0.4653264E-03  0.4770605E-04  0.1271298E-06  0.5593097E-04
 0.1192581E-06  0.4335385E-04  0.5866407E-04  0.1846450E-03  0.6815694E-04  0.7559385E-04  0.9893317E-03  0.4333848E-03  0.4335252E-04  0.1187091E-06  0.4550408E-04
 0.1109984E-06  0.3940247E-04  0.5398550E-04  0.1703455E-03  0.6364268E-04  0.6899622E-04  0.8889896E-03  0.4033804E-03  0.3940124E-04  0.1104726E-06  0.3728129E-04
 0.1030022E-06  0.3581434E-04  0.4966845E-04  0.1570963E-03  0.5939142E-04  0.6297123E-04  0.7990191E-03  0.3752168E-03  0.3581322E-04  0.1025042E-06  0.3075292E-04
 0.9533250E-07  0.3255477E-04  0.4568519E-04  0.1448239E-03  0.5538956E-04  0.5746717E-04  0.7183006E-03  0.3488017E-03  0.3255375E-04  0.9486484E-07  0.2553470E-04
 0.8803203E-07  0.2959259E-04  0.4201017E-04  0.1334594E-03  0.5162436E-04  0.5243753E-04  0.6458444E-03  0.3240452E-03  0.2959166E-04  0.8759590E-07  0.2133539E-04
 0.8112722E-07  0.2689985E-04  0.3861990E-04  0.1229388E-03  0.4808384E-04  0.4784043E-04  0.5807740E-03  0.3008603E-03  0.2689900E-04  0.8072280E-07  0.1793316E-04
 0.7463155E-07  0.2445141E-04  0.3549274E-04  0.1132028E-03  0.4475668E-04  0.4363808E-04  0.5223127E-03  0.2791633E-03  0.2445064E-04  0.7425832E-07  0.1515828E-04
 0.6854845E-07  0.2222466E-04  0.3260878E-04  0.1041958E-03  0.4163217E-04  0.3979633E-04  0.4697711E-03  0.2588735E-03  0.2222397E-04  0.6820536E-07  0.1288029E-04
 0.6287352E-07  0.2019918E-04  0.2994960E-04  0.9586625E-04  0.3870000E-04  0.3628412E-04  0.4225351E-03  0.2399132E-03  0.2019855E-04  0.6255921E-07  0.1099828E-04
 0.5759676E-07  0.1835655E-04  0.2749822E-04  0.8816602E-04  0.3595036E-04  0.3307330E-04  0.3800580E-03  0.2222080E-03  0.1835598E-04  0.5730964E-07  0.9433824E-05
 0.5270400E-07  0.1668009E-04  0.2523892E-04  0.8105022E-04  0.3337379E-04  0.3013820E-04  0.3418517E-03  0.2056864E-03  0.1667958E-04  0.5244239E-07  0.8125656E-05
 0.4817848E-07  0.1515479E-04  0.2315726E-04  0.7447731E-04  0.3096133E-04  0.2745553E-04  0.3074818E-03  0.1902805E-03  0.1515433E-04  0.4794062E-07  0.7025650E-05
 0.4400133E-07  0.1376692E-04  0.2123973E-04  0.6840811E-04  0.2870418E-04  0.2500386E-04  0.2765575E-03  0.1759246E-03  0.1376650E-04  0.4378548E-07  0.6095705E-05
 0.4015293E-07  0.1250415E-04  0.1947397E-04  0.6280650E-04  0.2659406E-04  0.2276379E-04  0.2487311E-03  0.1625566E-03  0.1250377E-04  0.3995739E-07  0.5305594E-05
 0.3661310E-07  0.1135521E-04  0.1784844E-04  0.5763857E-04  0.2462289E-04  0.2071747E-04  0.2236898E-03  0.1501169E-03  0.1135487E-04  0.3643623E-07  0.4631113E-05
 0.3336178E-07  0.1030992E-04  0.1635250E-04  0.5287285E-04  0.2278298E-04  0.1884859E-04  0.2011538E-03  0.1385491E-03  0.1030961E-04  0.3320200E-07  0.4052813E-05
 0.3037923E-07  0.9358983E-05  0.1497628E-04  0.4847994E-04  0.2106691E-04  0.1714222E-04  0.1808717E-03  0.1277993E-03  0.9358712E-05  0.3023506E-07  0.3554958E-05
 0.2764633E-07  0.8493984E-05  0.1371064E-04  0.4443249E-04  0.1946761E-04  0.1558468E-04  0.1626182E-03  0.1178163E-03  0.8493741E-05  0.2751640E-07  0.3124746E-05
 0.2514475E-07  0.7707247E-05  0.1254713E-04  0.4070502E-04  0.1797825E-04  0.1416341E-04  0.1461904E-03  0.1085515E-03  0.7707028E-05  0.2502776E-07  0.2751704E-05
 0.0000000E+00  0.2062039E-03  0.2206389E-03  0.6536698E-03  0.1728969E-03  0.3150578E-03  0.5539646E-02  0.1262002E-02  0.2062083E-03  0.0000000E+00  0.2472603E-02
 0.0000000E+00  0.2056930E-03  0.2202056E-03  0.6524994E-03  0.1726905E-03  0.3143591E-03  0.5524230E-02  0.1260284E-02  0.2056972E-03  0.0000000E+00  0.2456088E-02
 0.0000000E+00  0.1827814E-03  0.2004775E-03  0.5987773E-03  0.1630706E-03  0.2828375E-03  0.4837247E-02  0.1179879E-02  0.1827835E-03  0.0000000E+00  0.1777083E-02
 0.0000000E+00  0.1631192E-03  0.1830220E-03  0.5505116E-03  0.1541353E-03  0.2554389E-03  0.4255270E-02  0.1104961E-02  0.1631198E-03  0.0000000E+00  0.1294104E-02
 0.0000000E+00  0.1460371E-03  0.1673982E-03  0.5067080E-03  0.1457206E-03  0.2313173E-03  0.3756407E-02  0.1034643E-02  0.1460368E-03  0.0000000E+00  0.9505038E-03
 0.0000000E+00  0.1311144E-03  0.1533538E-03  0.4668446E-03  0.1377533E-03  0.2099573E-03  0.3326522E-02  0.9686425E-03  0.1311134E-03  0.0000000E+00  0.7056701E-03
 0.0000000E+00  0.1180047E-03  0.1406781E-03  0.4304731E-03  0.1301809E-03  0.1909362E-03  0.2953997E-02  0.9066980E-03  0.1180034E-03  0.0000000E+00  0.5294767E-03
 0.0000000E+00  0.1064304E-03  0.1291974E-03  0.3972114E-03  0.1229681E-03  0.1739158E-03  0.2629532E-02  0.8485584E-03  0.1064288E-03  0.0000000E+00  0.4013135E-03
 0.0000000E+00  0.9616802E-04  0.1187687E-03  0.3667345E-03  0.1160914E-03  0.1586244E-03  0.2345678E-02  0.7939915E-03  0.9616635E-04  0.0000000E+00  0.3071407E-03
 0.1436033E-06  0.8670012E-04  0.1089245E-03  0.3377410E-03  0.1092968E-03  0.1443351E-03  0.2087246E-02  0.7409198E-03  0.8669842E-04  0.1436020E-06  0.2335043E-03
 0.1397859E-06  0.7848177E-04  0.1001789E-03  0.3117861E-03  0.1029723E-03  0.1317663E-03  0.1865983E-02  0.6923435E-03  0.7848007E-04  0.1395977E-06  0.1810330E-03
 0.1351245E-06  0.7108020E-04  0.9213414E-04  0.2877531E-03  0.9690638E-04  0.1203077E-03  0.1669301E-02  0.6464684E-03  0.7107855E-04  0.1348097E-06  0.1414131E-03
 0.1297005E-06  0.6440591E-04  0.8473078E-04  0.2655003E-03  0.9109805E-04  0.1098519E-03  0.1494232E-02  0.6031921E-03  0.6440434E-04  0.1293041E-06  0.1113034E-03
 0.1236720E-06  0.5838090E-04  0.7791533E-04  0.2448977E-03  0.8554598E-04  0.1003047E-03  0.1338217E-02  0.5624108E-03  0.5837941E-04  0.1232270E-06  0.8827198E-04
 0.1172174E-06  0.5293673E-04  0.7163940E-04  0.2258250E-03  0.8024792E-04  0.9158214E-04  0.1199036E-02  0.5240191E-03  0.5293533E-04  0.1167480E-06  0.7053636E-04
 0.1105076E-06  0.4801318E-04  0.6585908E-04  0.2081712E-03  0.7520069E-04  0.8360965E-04  0.1074753E-02  0.4879114E-03  0.4801188E-04  0.1100314E-06  0.5678577E-04
 0.1036933E-06  0.4355721E-04  0.6053460E-04  0.1918341E-03  0.7040043E-04  0.7632056E-04  0.9636831E-03  0.4539842E-03  0.4355600E-04  0.1032227E-06  0.4605135E-04
 0.9689955E-07  0.3952165E-04  0.5562950E-04  0.1767180E-03  0.6584216E-04  0.6965462E-04  0.8643442E-03  0.4221333E-03  0.3952054E-04  0.9644315E-07  0.3761266E-04
 0.9022593E-07  0.3586482E-04  0.5111070E-04  0.1627355E-03  0.6152045E-04  0.6355788E-04  0.7754410E-03  0.3922585E-03  0.3586381E-04  0.8978952E-07  0.3093245E-04
 0.8374829E-07  0.3254944E-04  0.4694772E-04  0.1498045E-03  0.5742895E-04  0.5798117E-04  0.6958281E-03  0.3642601E-03  0.3254851E-04  0.8333552E-07  0.2560711E-04
 0.7752232E-07  0.2954234E-04  0.4311278E-04  0.1378493E-03  0.5356095E-04  0.5288017E-04  0.6244986E-03  0.3380420E-03  0.2954149E-04  0.7713526E-07  0.2133235E-04
 0.7158643E-07  0.2681385E-04  0.3958033E-04  0.1267996E-03  0.4990924E-04  0.4821451E-04  0.5605613E-03  0.3135108E-03  0.2681308E-04  0.7122598E-07  0.1787739E-04
 0.6596501E-07  0.2433736E-04  0.3632687E-04  0.1165900E-03  0.4646620E-04  0.4394740E-04  0.5032267E-03  0.2905758E-03  0.2433667E-04  0.6563126E-07  0.1506617E-04
 0.6067137E-07  0.2208901E-04  0.3333082E-04  0.1071596E-03  0.4322402E-04  0.4004534E-04  0.4517950E-03  0.2691496E-03  0.2208837E-04  0.6036379E-07  0.1276373E-04
 0.5571008E-07  0.2004734E-04  0.3057231E-04  0.9845211E-04  0.4017471E-04  0.3647775E-04  0.4056449E-03  0.2491482E-03  0.2004676E-04  0.5542776E-07  0.1086601E-04
 0.5107901E-07  0.1819302E-04  0.2803299E-04  0.9041489E-04  0.3731012E-04  0.3321659E-04  0.3642226E-03  0.2304905E-03  0.1819250E-04  0.5082074E-07  0.9292270E-05
 0.4677111E-07  0.1650864E-04  0.2569596E-04  0.8299911E-04  0.3462213E-04  0.3023626E-04  0.3270358E-03  0.2130991E-03  0.1650817E-04  0.4653553E-07  0.7979555E-05
 0.4277567E-07  0.1497847E-04  0.2354561E-04  0.7615927E-04  0.3210257E-04  0.2751328E-04  0.2936446E-03  0.1968994E-03  0.1497805E-04  0.4256134E-07  0.6878467E-05
 0.3907967E-07  0.1358834E-04  0.2156761E-04  0.6985332E-04  0.2974348E-04  0.2502619E-04  0.2636582E-03  0.1818212E-03  0.1358796E-04  0.3888508E-07  0.5950052E-05
 0.3566818E-07  0.1232536E-04  0.1974859E-04  0.6404174E-04  0.2753685E-04  0.2275520E-04  0.2367249E-03  0.1677962E-03  0.1232502E-04  0.3549186E-07  0.5163327E-05
 0.3252553E-07  0.1117794E-04  0.1807632E-04  0.5868813E-04  0.2547495E-04  0.2068225E-04  0.2125324E-03  0.1547603E-03  0.1117763E-04  0.3236603E-07  0.4493598E-05
 0.2963547E-07  0.1013551E-04  0.1653943E-04  0.5375843E-04  0.2355015E-04  0.1879070E-04  0.1907999E-03  0.1426521E-03  0.1013523E-04  0.2949141E-07  0.3920992E-05
 0.2698176E-07  0.9188527E-05  0.1512742E-04  0.4922107E-04  0.2175508E-04  0.1706531E-04  0.1712766E-03  0.1314133E-03  0.9188281E-05  0.2685181E-07  0.3429465E-05
 0.2454836E-07  0.8328322E-05  0.1383060E-04  0.4504666E-04  0.2008255E-04  0.1549207E-04  0.1537374E-03  0.1209887E-03  0.8328101E-05  0.2443129E-07  0.3005968E-05
 0.2231969E-07  0.7547022E-05  0.1263999E-04  0.4120791E-04  0.1852564E-04  0.1405810E-04  0.1379808E-03  0.1113260E-03  0.7546825E-05  0.2221433E-07  0.2639836E-05
 0.2028076E-07  0.6837478E-05  0.1154731E-04  0.3767942E-04  0.1707766E-04  0.1275160E-04  0.1238258E-03  0.1023756E-03  0.6837302E-05  0.2018604E-07  0.2322301E-05
 0.0000000E+00  0.1917998E-03  0.2143460E-03  0.6438513E-03  0.1577340E-03  0.2891522E-03  0.4996848E-02  0.1256656E-02  0.1918034E-03  0.0000000E+00  0.1980513E-02
 0.0000000E+00  0.1913175E-03  0.2139183E-03  0.6426729E-03  0.1576205E-03  0.2885526E-03  0.4982796E-02  0.1254932E-02  0.1913212E-03  0.0000000E+00  0.1967185E-02
 0.0000000E+00  0.1697103E-03  0.1944487E-03  0.5886223E-03  0.1518763E-03  0.2612544E-03  0.4356414E-02  0.1174142E-02  0.1697121E-03  0.0000000E+00  0.1420031E-02
 0.0000000E+00  0.1511965E-03  0.1772355E-03  0.5401314E-03  0.1457862E-03  0.2371198E-03  0.3825596E-02  0.1098688E-02  0.1511970E-03  0.0000000E+00  0.1032083E-02
 0.0000000E+00  0.1351378E-03  0.1618435E-03  0.4961922E-03  0.1394563E-03  0.2155509E-03  0.3370637E-02  0.1027752E-02  0.1351376E-03  0.0000000E+00  0.7570265E-03
 0.0000000E+00  0.1211316E-03  0.1480234E-03  0.4562720E-03  0.1330082E-03  0.1962073E-03  0.2978813E-02  0.9611064E-03  0.1211309E-03  0.0000000E+00  0.5616701E-03
 0.0000000E+00  0.1088468E-03  0.1355660E-03  0.4199125E-03  0.1265398E-03  0.1788016E-03  0.2639616E-02  0.8985302E-03  0.1088457E-03  0.0000000E+00  0.4214688E-03
