txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV]],0.0003637],
[[[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV]],0.0002286],
[[[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV]],1.87e-05],
[[[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV]],0.0002803],
[[[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV]],0.0001422],
[[[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV]],0.0001563],
[[[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV]],0.0004032],
[[[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV]],0.0004504],
[[[1.4400E+03*GeV,1.3780E+03*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,1.3780E+03*GeV,2.0000E+02*GeV]],9.66e-05],
[[[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV]],0.0001775],
[[[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV]],1.52e-05],
[[[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV]],0.0004375],
[[[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV]],0.0002211],
[[[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV]],6.1e-05],
[[[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV]],0.0002522],
[[[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV]],0.0002836],
[[[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV]],0.0001414],
[[[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV]],0.0003207],
[[[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0004216],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV]],0.0001674],
[[[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV]],0.0001014],
[[[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV]],0.0002676],
[[[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV]],0.0001903],
[[[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV]],0.000157],
[[[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV]],0.0002479],
[[[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV]],0.0002471],
[[[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV]],0.0001267],
[[[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV]],9.66e-05],
[[[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV]],0.0001682],
[[[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV]],0.0001964],
[[[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV]],0.0003611],
[[[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV]],0.000144],
[[[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV]],0.0002031],
[[[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV]],0.0002507],
[[[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV]],0.0002202],
[[[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV]],0.0001439],
[[[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV]],4.28e-05],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0001836],
[[[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV]],0.0002457],
[[[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV]],6.25e-05],
[[[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV]],7.34e-05],
[[[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV]],0.000178],
[[[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV]],0.0001697],
[[[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV]],0.000186],
[[[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV]],0.000115],
[[[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV]],0.0001139],
[[[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV]],4.98e-05],
[[[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV]],0.0001108],
[[[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV]],0.0002622],
[[[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV]],0.0002339],
[[[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV]],0.0002066],
[[[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV]],5.41e-05],
[[[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV]],0.0003798],
[[[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV]],0.0004976],
[[[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV]],5.89e-05],
[[[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV]],0.0002121],
[[[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV]],0.0001432],
[[[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV]],6.01e-05],
[[[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.0003499],
[[[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV]],6.81e-05],
[[[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV]],0.0002589],
[[[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV]],0.0001103],
[[[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV]],0.0001849],
[[[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV]],0.0001046],
[[[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV]],0.0001251],
[[[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV]],0.0002852],
[[[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV]],0.0001975],
[[[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV]],0.0002362],
[[[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0002654],
[[[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV]],7.9e-05],
[[[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV]],0.000295],
[[[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV]],0.0003461],
[[[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV]],0.0001851],
[[[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV]],0.0001405],
[[[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV]],0.0003301],
[[[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV]],3.36e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV]],6.74e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV]],3.37e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV]],0.0001012],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV]],6.72e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV]],0.0001182],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],5.07e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV]],0.0001185],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV]],0.0001347],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV]],8.42e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV]],6.74e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV]],0.0001343],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV]],0.0002687],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV]],8.45e-05],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV]],0.0002195],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV]],0.0001517],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV]],3.39e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV]],5.07e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV]],6.76e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],3.37e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV]],5.06e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],6.75e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV]],3.38e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],3.38e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV]],0.0001517],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],0.0001515],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV]],3.37e-05],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV]],0.0001691],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV]],0.0001689],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0001352],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],0.0002017],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],0.0001009],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV]],3.4e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV]],6.81e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV]],1.7e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV]],5.09e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV]],3.41e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV]],5.11e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV]],5.11e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV]],6.8e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV]],6.76e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV]],6.78e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV]],5.13e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV]],8.49e-05],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV]],0.0001703],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.0001191],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV]],0.0001698],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV]],0.0001358],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV]],6.17e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV]],3.12e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],3.05e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV]],6.18e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],3.12e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV]],0.0001237],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV]],0.0],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV]],6.19e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV]],0.0001247],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV]],6.19e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV]],0.0001229],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV]],0.0],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV]],6.18e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],9.33e-05],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV]],0.0001841],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV]],1.78e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV]],3.56e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV]],8.9e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],5.32e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV]],1.77e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV]],1.78e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV]],0.0001064],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV]],8.9e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV]],8.85e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV]],1.79e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV]],8.82e-05],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV]],0.0001064],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV]],7.12e-05],
