txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],2.71e-05],
[[[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV]],0.026706],
[[[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],0.020561],
[[[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],0.0023697],
[[[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV]],0.014516],
[[[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.020791],
[[[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV]],0.025778],
[[[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV]],0.011181],
[[[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV]],0.019083],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.01313],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0044348],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.023348],
[[[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.023186],
[[[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.029142],
[[[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV]],0.025254],
[[[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.010928],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.028051],
[[[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV]],0.010117],
[[[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV]],0.029519],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0037218],
[[[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV]],0.024073],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.027058],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV]],0.022374],
[[[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV]],0.021946],
[[[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV]],0.02155],
[[[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0095577],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.022452],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV]],0.0002018],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.028629],
[[[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV]],0.023043],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV]],0.028604],
[[[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV]],0.019357],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.027188],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV]],0.020801],
[[[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0004837],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.026721],
[[[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV]],0.023812],
[[[3.3000E+02*GeV,1.9500E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,1.9500E+02*GeV,6.0000E+01*GeV]],0.015158],
[[[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.025677],
[[[5.7000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV]],0.027938],
[[[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.1000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,6.0000E+01*GeV]],0.017939],
[[[6.9000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.026072],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV]],5.54e-05],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV]],0.0067574],
[[[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV]],0.028439],
[[[6.0000E+02*GeV,3.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,1.8000E+02*GeV]],0.026256],
[[[1.8000E+02*GeV,1.0000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.0000E+02*GeV,2.0000E+01*GeV]],0.0009874],
[[[4.5000E+02*GeV,3.5500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,2.6000E+02*GeV]],0.0089103],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],0.019053],
[[[5.7000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV]],0.02714],
[[[3.0000E+02*GeV,2.2000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV,1.4000E+02*GeV]],0.0027461],
[[[5.7000E+02*GeV,3.0500E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,4.0000E+01*GeV]],0.028211],
[[[6.9000E+02*GeV,4.2500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,4.2500E+02*GeV,1.6000E+02*GeV]],0.030502],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,3.7000E+02*GeV,2.6000E+02*GeV]],0.013473],
[[[3.3000E+02*GeV,2.4500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,1.6000E+02*GeV]],0.0045645],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV]],0.024481],
[[[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.024152],
[[[6.3000E+02*GeV,3.1550E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,3.1550E+02*GeV,1.0000E+00*GeV]],0.030188],
[[[1.2000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV]],0.0001343],
[[[2.4000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.004152],
[[[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV]],0.019412],
[[[1.2000E+02*GeV,7.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,7.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],0.020895],
[[[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV]],0.028004],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],0.016091],
[[[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.024449],
[[[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV]],0.025401],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.029596],
[[[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV]],0.030961],
[[[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV]],0.029414],
[[[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV]],0.027261],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.015248],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV]],0.026783],
[[[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV]],0.022772],
[[[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV]],0.0083951],
[[[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV]],0.0014355],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV]],0.028919],
[[[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV]],0.025604],
[[[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV]],0.014217],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.025046],
[[[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV]],0.023046],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV]],0.0097073],
[[[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV]],0.0076348],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.017732],
[[[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV]],0.029784],
[[[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV]],0.026916],
[[[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.016931],
[[[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV]],0.030227],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.0099609],
[[[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.022871],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.016739],
[[[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV]],0.028567],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.017058],
[[[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV]],0.028807],
[[[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.0008949],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0013008],
[[[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.0018921],
[[[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.029921],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.023307],
[[[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV]],0.012653],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.011647],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.021136],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV]],0.0060668],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0079507],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.000791],
