txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV]],0.012461],
[[[1.4400E+03*GeV,1.3780E+03*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,1.3780E+03*GeV,2.0000E+02*GeV]],0.015401],
[[[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV]],0.0005547],
[[[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV]],0.020652],
[[[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV]],0.0048124],
[[[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV]],0.011459],
[[[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV]],0.0018518],
[[[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV]],0.0062797],
[[[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV]],0.0065983],
[[[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV]],0.012477],
[[[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV]],0.010784],
[[[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV]],0.0016953],
[[[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0025297],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV]],0.020029],
[[[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV]],0.012297],
[[[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV]],0.0057803],
[[[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV]],0.0012377],
[[[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV]],0.0093647],
[[[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV]],0.024086],
[[[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV]],0.011772],
[[[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV]],0.0051559],
[[[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV]],0.0038543],
[[[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV]],0.0027868],
[[[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV]],0.011452],
[[[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV]],1.66e-05],
[[[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV]],0.010846],
[[[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV]],0.0093793],
[[[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV]],0.0035079],
[[[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV]],0.0025923],
[[[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV]],0.0077693],
[[[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV]],0.0005222],
[[[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV]],0.0069368],
[[[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV]],9.59e-05],
[[[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0001224],
[[[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV]],0.016705],
[[[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV]],0.021686],
[[[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV]],0.014383],
[[[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV]],0.0003338],
[[[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV]],0.011827],
[[[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV]],0.020623],
[[[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV]],0.0008887],
[[[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV]],0.002787],
[[[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV]],0.0096061],
[[[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV]],0.0021267],
[[[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV]],0.005614],
[[[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV]],0.0001653],
[[[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV]],0.015699],
[[[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV]],0.0066458],
[[[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV]],0.0052017],
[[[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV]],0.0043025],
[[[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV]],0.0004949],
[[[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV]],0.011268],
[[[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV]],0.0008411],
[[[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.0080483],
[[[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV]],2.27e-05],
[[[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV]],0.0052965],
[[[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV]],0.007573],
[[[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV]],0.0002113],
[[[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV]],0.0048127],
[[[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV]],0.0006005],
[[[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV]],0.0031372],
[[[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV]],0.0009653],
[[[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV]],0.000679],
[[[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0001548],
[[[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV]],0.0003685],
[[[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV]],0.019598],
[[[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV]],0.0065263],
[[[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV]],0.023015],
[[[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV]],0.0082203],
[[[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV]],0.0004401],
[[[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV]],0.0024996],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV]],0.0023744],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV]],0.0026425],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV]],0.0021598],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV]],0.0023697],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV]],0.0016719],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.0016547],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV]],0.0015406],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV]],0.0010606],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV]],0.0008593],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV]],0.0025102],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV]],0.0009566],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV]],0.000806],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV]],0.0004731],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV]],0.0003039],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV]],0.0002865],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV]],0.0024573],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV]],0.0026192],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV]],0.0028546],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],0.0023231],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV]],0.0020918],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],0.0020423],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV]],0.001924],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],0.0017214],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV]],0.0017867],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],0.0014984],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV]],0.0024965],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV]],0.0012512],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV]],0.0007601],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0008956],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],0.0005714],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],0.0003699],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV]],0.0025848],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV]],0.0031821],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV]],0.0032545],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV]],0.0026823],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV]],0.0025949],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV]],0.0026582],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV]],0.0023854],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV]],0.0023443],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV]],0.0019597],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV]],0.0015768],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV]],0.0029251],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV]],0.0016638],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV]],0.0012265],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.0010891],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV]],0.0006283],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV]],0.0007636],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV]],0.0038864],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV]],0.0036533],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV]],0.0036021],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.0029853],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV]],0.002845],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],0.0030895],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV]],0.0025671],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV]],0.0024931],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV]],0.0020419],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV]],0.0019011],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV]],0.0031257],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV]],0.0018435],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV]],0.0017886],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV]],0.0018239],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.0008401],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV]],0.0009512],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV]],0.0032188],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV]],0.0036169],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV]],0.0036783],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV]],0.0033453],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.003017],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV]],0.0035628],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV]],0.003076],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV]],0.0027122],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV]],0.0028666],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV]],0.0025488],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV]],0.003878],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV]],0.0023106],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV]],0.0019692],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV]],0.001655],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV]],0.001083],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV]],0.0011059],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV]],0.0042675],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV]],0.0041201],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV]],0.0043171],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV]],0.003569],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV]],0.0035331],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV]],0.0032888],
