txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0012825],
[[[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0022125],
[[[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0027975],
[[[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.000825],
[[[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0052801],
[[[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0025801],
[[[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.002175],
[[[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0029025],
[[[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.002445],
[[[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0053175],
[[[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0069301],
[[[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0040575],
[[[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.001545],
[[[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0013125],
[[[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.002205],
[[[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0047925],
[[[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.003255],
[[[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0051075],
[[[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0041025],
[[[1.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.00258],
[[[4.8000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0015975],
[[[2.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.01107],
[[[1.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0093975],
[[[5.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00126],
[[[6.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.00369],
[[[6.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0010725],
[[[6.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0029175],
[[[4.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0014775],
[[[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00237],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0027301],
[[[6.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.004395],
[[[5.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.00234],
[[[4.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0040725],
[[[4.2000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0043425],
[[[5.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.00456],
[[[9.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.00051],
[[[5.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0061575],
[[[4.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0051226],
[[[2.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0072526],
[[[5.1000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.001335],
[[[6.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.00252],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0012525],
[[[6.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0013875],
[[[4.5000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0018675],
[[[1.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.01182],
[[[4.8000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0031351],
[[[6.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00084],
[[[5.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.001815],
[[[3.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0036375],
[[[1.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.00216],
[[[3.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0050775],
[[[5.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.00312],
[[[3.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.00264],
[[[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.003165],
[[[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0061275],
[[[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.00249],
[[[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0031051],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0041325],
[[[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0039975],
[[[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0017625],
[[[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.00093],
[[[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.004845],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0023025],
[[[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0026401],
[[[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.003225],
[[[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.003135],
[[[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0016425],
[[[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.004845],
[[[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0025876],
[[[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0031575],
[[[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0013425],
[[[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],1.5e-05],
[[[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.004545],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0003975],
[[[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0016575],
[[[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0006975],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.00126],
[[[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.001455],
[[[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0014775],
[[[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0035325],
[[[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0012975],
[[[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],7.5e-05],
[[[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0020176],
[[[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0034801],
[[[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.004725],
[[[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.000915],
[[[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.000885],
[[[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0022725],
[[[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0044775],
[[[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0066752],
[[[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.001515],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0030076],
[[[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0021376],
[[[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.004035],
[[[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.002595],
[[[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0026925],
[[[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.001125],
[[[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0014475],
[[[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0019875],
[[[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0015525],
[[[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0011175],
[[[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0008775],
[[[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.001485],
[[[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0022875],
[[[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0036676],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0005475],
[[[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.003645],
[[[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.002235],
[[[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.000735],
[[[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0013125],
[[[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0050025],
[[[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0031725],
[[[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0015],
[[[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],2.25e-05],
[[[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0069225],
[[[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.004635],
[[[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0011175],
[[[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.001335],
[[[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0027076],
[[[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0037275],
[[[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0003],
[[[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0015375],
[[[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],4.5e-05],
[[[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0038476],
[[[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0066001],
[[[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.002835],
[[[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.002355],
[[[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0048825],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0020251],
[[[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0022351],
[[[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0010875],
[[[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.00282],
[[[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00141],
