txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,3.4000E+02*GeV]],0.149],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,3.4000E+02*GeV]],0.136],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,3.4000E+02*GeV]],0.124],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,3.4000E+02*GeV]],0.12],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,3.4000E+02*GeV]],0.12],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,3.4000E+02*GeV]],0.14],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.17],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.214],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.263],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,3.6000E+02*GeV]],0.303],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,3.6000E+02*GeV]],0.327],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,3.6000E+02*GeV]],0.34],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,3.6000E+02*GeV]],0.348],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,3.6000E+02*GeV]],0.309],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,3.6000E+02*GeV]],0.291],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,3.6000E+02*GeV]],0.274],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,3.6000E+02*GeV]],0.253],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,3.6000E+02*GeV]],0.233],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,3.6000E+02*GeV]],0.21],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,3.6000E+02*GeV]],0.192],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,3.6000E+02*GeV]],0.178],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,3.6000E+02*GeV]],0.162],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,3.6000E+02*GeV]],0.155],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,3.6000E+02*GeV]],0.156],
[[[1.6000E+03*GeV,3.6000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,3.6000E+02*GeV]],0.177],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.198],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.239],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.283],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,3.8000E+02*GeV]],0.322],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,3.8000E+02*GeV]],0.351],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,3.8000E+02*GeV]],0.374],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,3.8000E+02*GeV]],0.38],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,3.8000E+02*GeV]],0.337],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,3.8000E+02*GeV]],0.319],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,3.8000E+02*GeV]],0.3],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,3.8000E+02*GeV]],0.278],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,3.8000E+02*GeV]],0.258],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,3.8000E+02*GeV]],0.234],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,3.8000E+02*GeV]],0.22],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,3.8000E+02*GeV]],0.205],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,3.8000E+02*GeV]],0.196],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,3.8000E+02*GeV]],0.197],
[[[1.6000E+03*GeV,3.8000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,3.8000E+02*GeV]],0.213],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.257],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.303],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.352],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.387],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,4.0000E+02*GeV]],0.403],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.417],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,4.0000E+02*GeV]],0.378],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,4.0000E+02*GeV]],0.366],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV]],0.345],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.33],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,4.0000E+02*GeV]],0.302],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,4.0000E+02*GeV]],0.283],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,4.0000E+02*GeV]],0.263],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,4.0000E+02*GeV]],0.253],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.239],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,4.0000E+02*GeV]],0.237],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,4.0000E+02*GeV]],0.26],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.306],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.341],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.387],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.423],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,4.3000E+02*GeV]],0.452],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,4.3000E+02*GeV]],0.468],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,4.3000E+02*GeV]],0.443],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,4.3000E+02*GeV]],0.401],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,4.3000E+02*GeV]],0.378],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,4.3000E+02*GeV]],0.358],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,4.3000E+02*GeV]],0.339],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,4.3000E+02*GeV]],0.327],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,4.3000E+02*GeV]],0.312],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,4.3000E+02*GeV]],0.306],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,4.3000E+02*GeV]],0.325],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.416],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.45],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.488],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.515],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.532],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,4.8000E+02*GeV]],0.542],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,4.8000E+02*GeV]],0.532],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,4.8000E+02*GeV]],0.457],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,4.8000E+02*GeV]],0.438],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,4.8000E+02*GeV]],0.428],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,4.8000E+02*GeV]],0.42],
[[[1.6000E+03*GeV,4.8000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,4.8000E+02*GeV]],0.437],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.658],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.668],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.679],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],0.687],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,6.4000E+02*GeV]],0.685],
[[[1.6000E+03*GeV,6.4000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,6.4000E+02*GeV]],0.669],
[[[1.6000E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,8.5000E+02*GeV]],0.659],
[[[1.6000E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,8.5000E+02*GeV]],0.674],
[[[1.6000E+03*GeV,9.6000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,9.6000E+02*GeV]],0.586],
[[[1.6000E+03*GeV,9.6000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,9.6000E+02*GeV]],0.587],
[[[1.6000E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.452],
[[[1.6000E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.202],
[[[1.6000E+03*GeV,1.5900E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.5900E+03*GeV]],0.134],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.9500E+02*GeV,1.7000E+02*GeV]],0.0075],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,2.4500E+02*GeV,1.7000E+02*GeV]],0.0124],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,2.9500E+02*GeV,1.7000E+02*GeV]],0.0239],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,3.4500E+02*GeV,1.7000E+02*GeV]],0.0454],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,3.9500E+02*GeV,1.7000E+02*GeV]],0.0668],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,4.4500E+02*GeV,1.7000E+02*GeV]],0.0782],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,4.9500E+02*GeV,1.7000E+02*GeV]],0.0817],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,5.4500E+02*GeV,1.7000E+02*GeV]],0.0851],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,5.9500E+02*GeV,1.7000E+02*GeV]],0.0851],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,6.4500E+02*GeV,1.7000E+02*GeV]],0.0841],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,6.9500E+02*GeV,1.7000E+02*GeV]],0.0787],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,7.4500E+02*GeV,1.7000E+02*GeV]],0.0713],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,7.9500E+02*GeV,1.7000E+02*GeV]],0.0651],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,8.4500E+02*GeV,1.7000E+02*GeV]],0.0553],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,8.9500E+02*GeV,1.7000E+02*GeV]],0.0409],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,9.4500E+02*GeV,1.7000E+02*GeV]],0.032],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,9.9500E+02*GeV,1.7000E+02*GeV]],0.0231],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.0450E+03*GeV,1.7000E+02*GeV]],0.0171],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.0950E+03*GeV,1.7000E+02*GeV]],0.0132],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,1.7000E+02*GeV]],0.00874],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.1950E+03*GeV,1.7000E+02*GeV]],0.00658],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,1.7000E+02*GeV]],0.00542],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.2950E+03*GeV,1.7000E+02*GeV]],0.00366],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,1.7000E+02*GeV]],0.00266],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.3950E+03*GeV,1.7000E+02*GeV]],0.00245],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,1.7000E+02*GeV]],0.00222],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.4950E+03*GeV,1.7000E+02*GeV]],0.00209],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,1.7000E+02*GeV]],0.00195],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.5950E+03*GeV,1.7000E+02*GeV]],0.0019],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,1.7000E+02*GeV]],0.00266],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.6950E+03*GeV,1.7000E+02*GeV]],0.00303],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.7450E+03*GeV,1.7000E+02*GeV]],0.00413],
[[[1.8000E+03*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.7000E+02*GeV]],0.00681],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.0109],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0226],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0452],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0679],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.0922],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.106],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.11],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.114],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.111],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.111],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.105],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0982],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,8.4500E+02*GeV,2.0000E+02*GeV]],0.0878],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.0737],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,9.4500E+02*GeV,2.0000E+02*GeV]],0.0628],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0501],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0450E+03*GeV,2.0000E+02*GeV]],0.039],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0950E+03*GeV,2.0000E+02*GeV]],0.0298],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,2.0000E+02*GeV]],0.0233],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.0157],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,2.0000E+02*GeV]],0.0123],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.2950E+03*GeV,2.0000E+02*GeV]],0.00906],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,2.0000E+02*GeV]],0.0073],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.3950E+03*GeV,2.0000E+02*GeV]],0.00598],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.00476],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.00436],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,2.0000E+02*GeV]],0.00366],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.5950E+03*GeV,2.0000E+02*GeV]],0.00398],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,2.0000E+02*GeV]],0.0044],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.6950E+03*GeV,2.0000E+02*GeV]],0.00514],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.7450E+03*GeV,2.0000E+02*GeV]],0.00714],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,2.0000E+02*GeV]],0.0116],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0159],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.0204],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.0421],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],0.0707],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.1],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.126],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.14],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.148],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,6.9500E+02*GeV,2.4000E+02*GeV]],0.149],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,7.4500E+02*GeV,2.4000E+02*GeV]],0.147],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,7.9500E+02*GeV,2.4000E+02*GeV]],0.142],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,8.4500E+02*GeV,2.4000E+02*GeV]],0.135],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,8.9500E+02*GeV,2.4000E+02*GeV]],0.127],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,9.4500E+02*GeV,2.4000E+02*GeV]],0.114],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,9.9500E+02*GeV,2.4000E+02*GeV]],0.0974],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.0450E+03*GeV,2.4000E+02*GeV]],0.0821],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.0950E+03*GeV,2.4000E+02*GeV]],0.0679],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,2.4000E+02*GeV]],0.0531],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.1950E+03*GeV,2.4000E+02*GeV]],0.0426],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,2.4000E+02*GeV]],0.0337],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.2950E+03*GeV,2.4000E+02*GeV]],0.026],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,2.4000E+02*GeV]],0.0198],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.3950E+03*GeV,2.4000E+02*GeV]],0.0152],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,2.4000E+02*GeV]],0.0115],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.4950E+03*GeV,2.4000E+02*GeV]],0.0101],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,2.4000E+02*GeV]],0.00917],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.5950E+03*GeV,2.4000E+02*GeV]],0.00828],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,2.4000E+02*GeV]],0.00797],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.6950E+03*GeV,2.4000E+02*GeV]],0.00896],
[[[1.8000E+03*GeV,2.4000E+02*GeV],[1.8000E+03*GeV,1.7450E+03*GeV,2.4000E+02*GeV]],0.0109],
