txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+01*GeV]],0.0064185],
[[[5.1000E+02*GeV,4.5750E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.5750E+02*GeV,3.0000E+02*GeV]],0.0065443],
[[[5.4000E+02*GeV,4.2000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,4.2000E+02*GeV,6.0000E+01*GeV]],0.0036733],
[[[6.3000E+02*GeV,4.7750E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,4.7750E+02*GeV,2.0000E+01*GeV]],0.0028406],
[[[5.7000E+02*GeV,5.0750E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,5.0750E+02*GeV,3.2000E+02*GeV]],0.006248],
[[[3.6000E+02*GeV,3.1000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,1.6000E+02*GeV]],0.006206],
[[[4.8000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.0052528],
[[[2.7000E+02*GeV,2.6750E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6750E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,5.1250E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,5.1250E+02*GeV,1.6000E+02*GeV]],0.0038645],
[[[3.3000E+02*GeV,2.8250E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,2.8250E+02*GeV,1.4000E+02*GeV]],0.0060847],
[[[2.1000E+02*GeV,1.9750E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.9750E+02*GeV,1.6000E+02*GeV]],2.71e-05],
[[[6.0000E+02*GeV,5.2000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,2.8000E+02*GeV]],0.0054098],
[[[6.0000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV]],0.005873],
[[[4.2000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV]],0.0049875],
[[[4.2000E+02*GeV,3.6500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.6500E+02*GeV,2.0000E+02*GeV]],0.0062802],
[[[5.1000E+02*GeV,3.8750E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.8750E+02*GeV,2.0000E+01*GeV]],0.0040549],
[[[3.6000E+02*GeV,3.0500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,1.4000E+02*GeV]],0.0066284],
[[[3.0000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.0058157],
[[[2.7000E+02*GeV,2.2750E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.2750E+02*GeV,1.0000E+02*GeV]],0.0055885],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.0037311],
[[[5.4000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.0062666],
[[[5.1000E+02*GeV,4.0250E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,4.0250E+02*GeV,8.0000E+01*GeV]],0.0044545],
[[[6.3000E+02*GeV,5.2750E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,5.2750E+02*GeV,2.2000E+02*GeV]],0.0045357],
[[[3.0000E+01*GeV,2.7500E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.7500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.9000E+02*GeV,5.5750E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,5.5750E+02*GeV,1.6000E+02*GeV]],0.0032838],
[[[2.1000E+02*GeV,1.8250E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.8250E+02*GeV,1.0000E+02*GeV]],0.0027336],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV]],0.000207],
[[[1.5000E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV]],1.86e-05],
[[[9.0000E+01*GeV,7.2500E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,7.2500E+01*GeV,2.0000E+01*GeV]],3.27e-05],
[[[2.7000E+02*GeV,2.5250E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.5250E+02*GeV,2.0000E+02*GeV]],0.0008508],
[[[6.3000E+02*GeV,5.0250E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,5.0250E+02*GeV,1.2000E+02*GeV]],0.0033901],
[[[1.8000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0010623],
[[[5.1000E+02*GeV,3.9250E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,3.9250E+02*GeV,4.0000E+01*GeV]],0.0039096],
[[[2.7000E+02*GeV,2.4250E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.4250E+02*GeV,1.6000E+02*GeV]],0.0030502],
[[[3.9000E+02*GeV,3.7250E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.7250E+02*GeV,3.2000E+02*GeV]],0.000907],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.2000E+02*GeV]],0.0051177],
[[[2.1000E+02*GeV,1.7250E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,1.7250E+02*GeV,6.0000E+01*GeV]],0.0048239],
[[[6.6000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV]],0.002716],
[[[6.3000E+02*GeV,5.3250E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,5.3250E+02*GeV,2.4000E+02*GeV]],0.0046106],
[[[6.0000E+02*GeV,4.6000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,4.0000E+01*GeV]],0.0031123],
[[[6.9000E+02*GeV,5.6250E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,5.6250E+02*GeV,1.8000E+02*GeV]],0.0036203],
[[[4.5000E+02*GeV,3.7250E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,3.7250E+02*GeV,1.4000E+02*GeV]],0.0057412],
[[[5.1000E+02*GeV,4.3750E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,4.3750E+02*GeV,2.2000E+02*GeV]],0.0058535],
[[[4.2000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.0056769],
[[[5.7000E+02*GeV,4.3750E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,4.3750E+02*GeV,4.0000E+01*GeV]],0.0035042],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.5250E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.5250E+02*GeV,2.4000E+02*GeV]],0.0050774],
[[[3.0000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.005263],
[[[5.1000E+02*GeV,4.5250E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,4.5250E+02*GeV,2.8000E+02*GeV]],0.0062361],
[[[6.6000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV]],0.0030945],
[[[1.2000E+02*GeV,1.0000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,4.0000E+01*GeV]],0.0004048],
[[[3.3000E+02*GeV,2.9750E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.9750E+02*GeV,2.0000E+02*GeV]],0.0042876],
[[[4.2000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV]],0.0064832],
[[[3.6000E+02*GeV,3.4000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV,2.8000E+02*GeV]],0.0016139],
[[[4.8000E+02*GeV,3.9500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,3.9500E+02*GeV,1.4000E+02*GeV]],0.0052834],
[[[9.0000E+01*GeV,7.7500E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,7.7500E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0023494],
[[[3.0000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV]],0.003856],
[[[6.0000E+02*GeV,4.8500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,4.8500E+02*GeV,1.4000E+02*GeV]],0.0038334],
[[[6.9000E+02*GeV,5.7750E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,5.7750E+02*GeV,2.4000E+02*GeV]],0.0037295],
[[[6.6000E+02*GeV,5.3500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,5.3500E+02*GeV,1.6000E+02*GeV]],0.0033125],
[[[2.1000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.3250E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.3250E+02*GeV,8.0000E+01*GeV]],0.0004019],
[[[2.4000E+02*GeV,2.2000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,1.6000E+02*GeV]],0.0012188],
[[[5.4000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0060538],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.0250E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.0250E+02*GeV,2.2000E+02*GeV]],0.0032904],
[[[3.3000E+02*GeV,2.9250E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,2.9250E+02*GeV,1.8000E+02*GeV]],0.0053502],
[[[6.0000E+02*GeV,4.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,4.9000E+02*GeV,1.6000E+02*GeV]],0.004266],
[[[6.9000E+02*GeV,5.2250E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,5.2250E+02*GeV,2.0000E+01*GeV]],0.0027273],
[[[5.4000E+02*GeV,4.7500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,2.8000E+02*GeV]],0.0061417],
[[[5.1000E+02*GeV,3.8275E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,3.8275E+02*GeV,1.0000E+00*GeV]],0.0041022],
[[[2.4000E+02*GeV,1.8025E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.8025E+02*GeV,1.0000E+00*GeV]],0.0071351],
[[[2.1000E+02*GeV,1.9250E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.9250E+02*GeV,1.4000E+02*GeV]],0.0006955],
[[[4.8000E+02*GeV,3.7000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,3.7000E+02*GeV,4.0000E+01*GeV]],0.0047856],
[[[3.0000E+01*GeV,2.2750E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,2.2750E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV]],0.005341],
[[[4.8000E+02*GeV,4.3000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,4.3000E+02*GeV,2.8000E+02*GeV]],0.0065671],
[[[6.3000E+02*GeV,5.2250E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,5.2250E+02*GeV,2.0000E+02*GeV]],0.0041285],
[[[4.5000E+02*GeV,3.9750E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,3.9750E+02*GeV,2.4000E+02*GeV]],0.0063402],
[[[6.6000E+02*GeV,5.7000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,5.7000E+02*GeV,3.0000E+02*GeV]],0.0048551],
[[[6.0000E+02*GeV,5.3500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.3500E+02*GeV,3.4000E+02*GeV]],0.0060118],
[[[4.8000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.0053361],
[[[5.4000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.0055576],
[[[4.8000E+02*GeV,4.4000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.4000E+02*GeV,3.2000E+02*GeV]],0.0058039],
[[[6.0000E+02*GeV,4.6500E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,4.6500E+02*GeV,6.0000E+01*GeV]],0.003281],
[[[4.5000E+02*GeV,4.0750E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.0750E+02*GeV,2.8000E+02*GeV]],0.0057902],
[[[6.3000E+02*GeV,4.9750E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,4.9750E+02*GeV,1.0000E+02*GeV]],0.0032073],
[[[6.9000E+02*GeV,5.2750E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,5.2750E+02*GeV,4.0000E+01*GeV]],0.0026326],
[[[3.0000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV]],0.0047058],
[[[2.1000E+02*GeV,1.7750E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,1.7750E+02*GeV,8.0000E+01*GeV]],0.0037171],
[[[2.4000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.003292],
[[[6.6000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV]],0.004657],
[[[4.5000E+02*GeV,3.3775E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,3.3775E+02*GeV,1.0000E+00*GeV]],0.0045457],
[[[4.8000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.004695],
[[[4.2000E+02*GeV,3.5000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,1.4000E+02*GeV]],0.0062539],
[[[4.2000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV]],0.0065228],
[[[2.4000E+02*GeV,2.1500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.1500E+02*GeV,1.4000E+02*GeV]],0.0020773],
[[[4.2000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV]],0.0054775],
[[[4.8000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.0060638],
[[[5.7000E+02*GeV,4.9750E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,4.9750E+02*GeV,2.8000E+02*GeV]],0.0060652],
[[[5.1000E+02*GeV,4.2750E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,4.2750E+02*GeV,1.8000E+02*GeV]],0.005476],
[[[5.7000E+02*GeV,4.2775E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,4.2775E+02*GeV,1.0000E+00*GeV]],0.0032239],
[[[6.3000E+02*GeV,5.5750E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,5.5750E+02*GeV,3.4000E+02*GeV]],0.0059926],
[[[4.8000E+02*GeV,4.0000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,1.6000E+02*GeV]],0.0059226],
[[[4.5000E+02*GeV,3.5750E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,3.5750E+02*GeV,8.0000E+01*GeV]],0.0055878],
[[[3.0000E+02*GeV,2.2525E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.2525E+02*GeV,1.0000E+00*GeV]],0.0071277],
[[[1.8000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0025367],
[[[6.9000E+02*GeV,5.8750E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,5.8750E+02*GeV,2.8000E+02*GeV]],0.0041859],
[[[3.9000E+02*GeV,3.6750E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.6750E+02*GeV,3.0000E+02*GeV]],0.0021294],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.0500E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,5.0500E+02*GeV,4.0000E+01*GeV]],0.0027193],
[[[1.5000E+02*GeV,1.1750E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.1750E+02*GeV,2.0000E+01*GeV]],0.0023526],
[[[5.4000E+02*GeV,4.3500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,4.3500E+02*GeV,1.2000E+02*GeV]],0.0045613],
[[[3.6000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],0.0067319],
[[[4.5000E+02*GeV,4.2250E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.2250E+02*GeV,3.4000E+02*GeV]],0.0036211],
[[[4.2000E+02*GeV,3.4000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV,1.0000E+02*GeV]],0.0058896],
[[[3.3000E+02*GeV,2.6250E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,2.6250E+02*GeV,6.0000E+01*GeV]],0.0070583],
[[[3.9000E+02*GeV,3.6250E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.6250E+02*GeV,2.8000E+02*GeV]],0.0031441],
[[[6.9000E+02*GeV,5.3250E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,5.3250E+02*GeV,6.0000E+01*GeV]],0.0026546],
[[[1.2000E+02*GeV,9.0250E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,9.0250E+01*GeV,1.0000E+00*GeV]],0.0008965],
[[[6.0000E+02*GeV,4.5500E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,4.5500E+02*GeV,2.0000E+01*GeV]],0.0032782],
[[[6.6000E+02*GeV,5.1500E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,5.1500E+02*GeV,8.0000E+01*GeV]],0.0030659],
[[[4.5000E+02*GeV,3.4250E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,3.4250E+02*GeV,2.0000E+01*GeV]],0.004962],
[[[1.8000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV]],0.0038064],
[[[6.3000E+02*GeV,4.9250E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,4.9250E+02*GeV,8.0000E+01*GeV]],0.0032009],
[[[4.2000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV]],0.0060497],
[[[6.9000E+02*GeV,5.3750E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,5.3750E+02*GeV,8.0000E+01*GeV]],0.0028641],
[[[2.4000E+02*GeV,1.8500E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,1.8500E+02*GeV,2.0000E+01*GeV]],0.0064219],
[[[4.2000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV]],0.0042282],
[[[6.9000E+02*GeV,6.1250E+02*GeV,3.8000E+02*GeV],[6.9000E+02*GeV,6.1250E+02*GeV,3.8000E+02*GeV]],0.0054039],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV]],0.0001221],
[[[2.7000E+02*GeV,2.0275E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.0275E+02*GeV,1.0000E+00*GeV]],0.0070454],
