txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[933.59*GeV, 357.97*GeV], [933.59*GeV, 357.97*GeV]], 0.019702*pb],
[[[933.59*GeV, 367.03*GeV], [933.59*GeV, 367.03*GeV]], 0.019928*pb],
[[[933.59*GeV, 376.09*GeV], [933.59*GeV, 376.09*GeV]], 0.020344*pb],
[[[933.59*GeV, 385.16*GeV], [933.59*GeV, 385.16*GeV]], 0.020764*pb],
[[[933.59*GeV, 394.22*GeV], [933.59*GeV, 394.22*GeV]], 0.021183*pb],
[[[933.59*GeV, 403.28*GeV], [933.59*GeV, 403.28*GeV]], 0.021799*pb],
[[[933.59*GeV, 412.34*GeV], [933.59*GeV, 412.34*GeV]], 0.022758*pb],
[[[933.59*GeV, 421.41*GeV], [933.59*GeV, 421.41*GeV]], 0.023461*pb],
[[[933.59*GeV, 430.47*GeV], [933.59*GeV, 430.47*GeV]], 0.023956*pb],
[[[933.59*GeV, 439.53*GeV], [933.59*GeV, 439.53*GeV]], 0.024452*pb],
[[[933.59*GeV, 448.59*GeV], [933.59*GeV, 448.59*GeV]], 0.024947*pb],
[[[933.59*GeV, 457.66*GeV], [933.59*GeV, 457.66*GeV]], 0.025936*pb],
[[[933.59*GeV, 466.72*GeV], [933.59*GeV, 466.72*GeV]], 0.027015*pb],
[[[933.59*GeV, 475.78*GeV], [933.59*GeV, 475.78*GeV]], 0.028088*pb],
[[[933.59*GeV, 484.84*GeV], [933.59*GeV, 484.84*GeV]], 0.029161*pb],
[[[933.59*GeV, 493.91*GeV], [933.59*GeV, 493.91*GeV]], 0.030234*pb],
[[[933.59*GeV, 502.97*GeV], [933.59*GeV, 502.97*GeV]], 0.031505*pb],
[[[933.59*GeV, 512.03*GeV], [933.59*GeV, 512.03*GeV]], 0.033184*pb],
[[[933.59*GeV, 521.09*GeV], [933.59*GeV, 521.09*GeV]], 0.034507*pb],
[[[933.59*GeV, 530.16*GeV], [933.59*GeV, 530.16*GeV]], 0.035498*pb],
[[[933.59*GeV, 539.22*GeV], [933.59*GeV, 539.22*GeV]], 0.036488*pb],
[[[933.59*GeV, 548.28*GeV], [933.59*GeV, 548.28*GeV]], 0.037479*pb],
[[[933.59*GeV, 557.34*GeV], [933.59*GeV, 557.34*GeV]], 0.039513*pb],
[[[933.59*GeV, 566.41*GeV], [933.59*GeV, 566.41*GeV]], 0.041791*pb],
[[[933.59*GeV, 575.47*GeV], [933.59*GeV, 575.47*GeV]], 0.043607*pb],
[[[933.59*GeV, 584.53*GeV], [933.59*GeV, 584.53*GeV]], 0.045423*pb],
[[[933.59*GeV, 593.59*GeV], [933.59*GeV, 593.59*GeV]], 0.047239*pb],
[[[933.59*GeV, 602.66*GeV], [933.59*GeV, 602.66*GeV]], 0.049648*pb],
[[[933.59*GeV, 611.72*GeV], [933.59*GeV, 611.72*GeV]], 0.053485*pb],
[[[933.59*GeV, 620.78*GeV], [933.59*GeV, 620.78*GeV]], 0.056546*pb],
[[[933.59*GeV, 629.84*GeV], [933.59*GeV, 629.84*GeV]], 0.058774*pb],
[[[933.59*GeV, 638.91*GeV], [933.59*GeV, 638.91*GeV]], 0.061003*pb],
[[[933.59*GeV, 647.97*GeV], [933.59*GeV, 647.97*GeV]], 0.063232*pb],
[[[933.59*GeV, 657.03*GeV], [933.59*GeV, 657.03*GeV]], 0.066834*pb],
[[[933.59*GeV, 666.09*GeV], [933.59*GeV, 666.09*GeV]], 0.070833*pb],
[[[933.59*GeV, 675.16*GeV], [933.59*GeV, 675.16*GeV]], 0.074832*pb],
[[[933.59*GeV, 684.22*GeV], [933.59*GeV, 684.22*GeV]], 0.078825*pb],
[[[933.59*GeV, 693.28*GeV], [933.59*GeV, 693.28*GeV]], 0.082787*pb],
[[[933.59*GeV, 702.34*GeV], [933.59*GeV, 702.34*GeV]], 0.087011*pb],
[[[933.59*GeV, 711.41*GeV], [933.59*GeV, 711.41*GeV]], 0.091983*pb],
[[[933.59*GeV, 720.47*GeV], [933.59*GeV, 720.47*GeV]], 0.096411*pb],
[[[933.59*GeV, 729.53*GeV], [933.59*GeV, 729.53*GeV]], 0.10017*pb],
[[[933.59*GeV, 738.59*GeV], [933.59*GeV, 738.59*GeV]], 0.10608*pb],
[[[933.59*GeV, 747.66*GeV], [933.59*GeV, 747.66*GeV]], 0.11373*pb],
[[[933.59*GeV, 756.72*GeV], [933.59*GeV, 756.72*GeV]], 0.12159*pb],
[[[933.59*GeV, 765.78*GeV], [933.59*GeV, 765.78*GeV]], 0.1267*pb],
[[[933.59*GeV, 774.84*GeV], [933.59*GeV, 774.84*GeV]], 0.13107*pb],
[[[933.59*GeV, 783.91*GeV], [933.59*GeV, 783.91*GeV]], 0.14366*pb],
[[[933.59*GeV, 792.97*GeV], [933.59*GeV, 792.97*GeV]], 0.15488*pb],
[[[933.59*GeV, 802.03*GeV], [933.59*GeV, 802.03*GeV]], 0.1621*pb],
[[[933.59*GeV, 811.09*GeV], [933.59*GeV, 811.09*GeV]], 0.1806*pb],
[[[933.59*GeV, 820.16*GeV], [933.59*GeV, 820.16*GeV]], 0.1965*pb],
[[[933.59*GeV, 829.22*GeV], [933.59*GeV, 829.22*GeV]], 0.22118*pb],
[[[933.59*GeV, 838.28*GeV], [933.59*GeV, 838.28*GeV]], 0.26016*pb],
[[[933.59*GeV, 847.34*GeV], [933.59*GeV, 847.34*GeV]], 0.28561*pb],
[[[933.59*GeV, 856.41*GeV], [933.59*GeV, 856.41*GeV]], 0.33739*pb],
[[[933.59*GeV, 865.47*GeV], [933.59*GeV, 865.47*GeV]], 0.40303*pb],
[[[933.59*GeV, 874.53*GeV], [933.59*GeV, 874.53*GeV]], 0.43942*pb],
[[[933.59*GeV, 883.59*GeV], [933.59*GeV, 883.59*GeV]], 0.65616*pb],
[[[933.59*GeV, 892.66*GeV], [933.59*GeV, 892.66*GeV]], 0.86152*pb],
[[[933.59*GeV, 901.72*GeV], [933.59*GeV, 901.72*GeV]], 0.95477*pb],
[[[944.53*GeV, 4.5313*GeV], [944.53*GeV, 4.5313*GeV]], 0.015513*pb],
[[[944.53*GeV, 13.594*GeV], [944.53*GeV, 13.594*GeV]], 0.015513*pb],
[[[944.53*GeV, 22.656*GeV], [944.53*GeV, 22.656*GeV]], 0.015513*pb],
[[[944.53*GeV, 31.719*GeV], [944.53*GeV, 31.719*GeV]], 0.015513*pb],
[[[944.53*GeV, 40.781*GeV], [944.53*GeV, 40.781*GeV]], 0.015513*pb],
[[[944.53*GeV, 49.844*GeV], [944.53*GeV, 49.844*GeV]], 0.015513*pb],
[[[944.53*GeV, 58.906*GeV], [944.53*GeV, 58.906*GeV]], 0.015502*pb],
[[[944.53*GeV, 67.969*GeV], [944.53*GeV, 67.969*GeV]], 0.015474*pb],
[[[944.53*GeV, 77.031*GeV], [944.53*GeV, 77.031*GeV]], 0.015445*pb],
[[[944.53*GeV, 86.094*GeV], [944.53*GeV, 86.094*GeV]], 0.015416*pb],
[[[944.53*GeV, 95.156*GeV], [944.53*GeV, 95.156*GeV]], 0.015387*pb],
[[[944.53*GeV, 104.22*GeV], [944.53*GeV, 104.22*GeV]], 0.015428*pb],
[[[944.53*GeV, 113.28*GeV], [944.53*GeV, 113.28*GeV]], 0.015548*pb],
[[[944.53*GeV, 122.34*GeV], [944.53*GeV, 122.34*GeV]], 0.015668*pb],
[[[944.53*GeV, 131.41*GeV], [944.53*GeV, 131.41*GeV]], 0.015787*pb],
[[[944.53*GeV, 140.47*GeV], [944.53*GeV, 140.47*GeV]], 0.015907*pb],
[[[944.53*GeV, 149.53*GeV], [944.53*GeV, 149.53*GeV]], 0.016027*pb],
[[[944.53*GeV, 158.59*GeV], [944.53*GeV, 158.59*GeV]], 0.016106*pb],
[[[944.53*GeV, 167.66*GeV], [944.53*GeV, 167.66*GeV]], 0.016106*pb],
[[[944.53*GeV, 176.72*GeV], [944.53*GeV, 176.72*GeV]], 0.016106*pb],
[[[944.53*GeV, 185.78*GeV], [944.53*GeV, 185.78*GeV]], 0.016106*pb],
[[[944.53*GeV, 194.84*GeV], [944.53*GeV, 194.84*GeV]], 0.016106*pb],
[[[944.53*GeV, 203.91*GeV], [944.53*GeV, 203.91*GeV]], 0.016183*pb],
[[[944.53*GeV, 212.97*GeV], [944.53*GeV, 212.97*GeV]], 0.016363*pb],
[[[944.53*GeV, 222.03*GeV], [944.53*GeV, 222.03*GeV]], 0.016543*pb],
[[[944.53*GeV, 231.09*GeV], [944.53*GeV, 231.09*GeV]], 0.016723*pb],
[[[944.53*GeV, 240.16*GeV], [944.53*GeV, 240.16*GeV]], 0.016903*pb],
[[[944.53*GeV, 249.22*GeV], [944.53*GeV, 249.22*GeV]], 0.017083*pb],
[[[944.53*GeV, 258.28*GeV], [944.53*GeV, 258.28*GeV]], 0.017234*pb],
[[[944.53*GeV, 267.34*GeV], [944.53*GeV, 267.34*GeV]], 0.01732*pb],
[[[944.53*GeV, 276.41*GeV], [944.53*GeV, 276.41*GeV]], 0.017406*pb],
[[[944.53*GeV, 285.47*GeV], [944.53*GeV, 285.47*GeV]], 0.017493*pb],
[[[944.53*GeV, 294.53*GeV], [944.53*GeV, 294.53*GeV]], 0.017579*pb],
[[[944.53*GeV, 303.59*GeV], [944.53*GeV, 303.59*GeV]], 0.017721*pb],
[[[944.53*GeV, 312.66*GeV], [944.53*GeV, 312.66*GeV]], 0.017947*pb],
[[[944.53*GeV, 321.72*GeV], [944.53*GeV, 321.72*GeV]], 0.018173*pb],
[[[944.53*GeV, 330.78*GeV], [944.53*GeV, 330.78*GeV]], 0.018399*pb],
[[[944.53*GeV, 339.84*GeV], [944.53*GeV, 339.84*GeV]], 0.018624*pb],
[[[944.53*GeV, 348.91*GeV], [944.53*GeV, 348.91*GeV]], 0.01885*pb],
[[[944.53*GeV, 357.97*GeV], [944.53*GeV, 357.97*GeV]], 0.019076*pb],
[[[944.53*GeV, 367.03*GeV], [944.53*GeV, 367.03*GeV]], 0.019302*pb],
[[[944.53*GeV, 376.09*GeV], [944.53*GeV, 376.09*GeV]], 0.019528*pb],
[[[944.53*GeV, 385.16*GeV], [944.53*GeV, 385.16*GeV]], 0.019754*pb],
[[[944.53*GeV, 394.22*GeV], [944.53*GeV, 394.22*GeV]], 0.02009*pb],
[[[944.53*GeV, 403.28*GeV], [944.53*GeV, 403.28*GeV]], 0.020705*pb],
[[[944.53*GeV, 412.34*GeV], [944.53*GeV, 412.34*GeV]], 0.021312*pb],
[[[944.53*GeV, 421.41*GeV], [944.53*GeV, 421.41*GeV]], 0.021808*pb],
[[[944.53*GeV, 430.47*GeV], [944.53*GeV, 430.47*GeV]], 0.022303*pb],
[[[944.53*GeV, 439.53*GeV], [944.53*GeV, 439.53*GeV]], 0.022798*pb],
[[[944.53*GeV, 448.59*GeV], [944.53*GeV, 448.59*GeV]], 0.023293*pb],
[[[944.53*GeV, 457.66*GeV], [944.53*GeV, 457.66*GeV]], 0.02428*pb],
[[[944.53*GeV, 466.72*GeV], [944.53*GeV, 466.72*GeV]], 0.025354*pb],
[[[944.53*GeV, 475.78*GeV], [944.53*GeV, 475.78*GeV]], 0.026427*pb],
[[[944.53*GeV, 484.84*GeV], [944.53*GeV, 484.84*GeV]], 0.0275*pb],
[[[944.53*GeV, 493.91*GeV], [944.53*GeV, 493.91*GeV]], 0.028573*pb],
[[[944.53*GeV, 502.97*GeV], [944.53*GeV, 502.97*GeV]], 0.029844*pb],
[[[944.53*GeV, 512.03*GeV], [944.53*GeV, 512.03*GeV]], 0.031025*pb],
[[[944.53*GeV, 521.09*GeV], [944.53*GeV, 521.09*GeV]], 0.032015*pb],
[[[944.53*GeV, 530.16*GeV], [944.53*GeV, 530.16*GeV]], 0.033006*pb],
[[[944.53*GeV, 539.22*GeV], [944.53*GeV, 539.22*GeV]], 0.033996*pb],
[[[944.53*GeV, 548.28*GeV], [944.53*GeV, 548.28*GeV]], 0.034987*pb],
[[[944.53*GeV, 557.34*GeV], [944.53*GeV, 557.34*GeV]], 0.036925*pb],
[[[944.53*GeV, 566.41*GeV], [944.53*GeV, 566.41*GeV]], 0.038741*pb],
[[[944.53*GeV, 575.47*GeV], [944.53*GeV, 575.47*GeV]], 0.040557*pb],
[[[944.53*GeV, 584.53*GeV], [944.53*GeV, 584.53*GeV]], 0.042373*pb],
[[[944.53*GeV, 593.59*GeV], [944.53*GeV, 593.59*GeV]], 0.044189*pb],
[[[944.53*GeV, 602.66*GeV], [944.53*GeV, 602.66*GeV]], 0.046598*pb],
[[[944.53*GeV, 611.72*GeV], [944.53*GeV, 611.72*GeV]], 0.049326*pb],
[[[944.53*GeV, 620.78*GeV], [944.53*GeV, 620.78*GeV]], 0.051554*pb],
[[[944.53*GeV, 629.84*GeV], [944.53*GeV, 629.84*GeV]], 0.053783*pb],
[[[944.53*GeV, 638.91*GeV], [944.53*GeV, 638.91*GeV]], 0.056012*pb],
[[[944.53*GeV, 647.97*GeV], [944.53*GeV, 647.97*GeV]], 0.058241*pb],
[[[944.53*GeV, 657.03*GeV], [944.53*GeV, 657.03*GeV]], 0.061843*pb],
[[[944.53*GeV, 666.09*GeV], [944.53*GeV, 666.09*GeV]], 0.065821*pb],
[[[944.53*GeV, 675.16*GeV], [944.53*GeV, 675.16*GeV]], 0.069783*pb],
[[[944.53*GeV, 684.22*GeV], [944.53*GeV, 684.22*GeV]], 0.073745*pb],
[[[944.53*GeV, 693.28*GeV], [944.53*GeV, 693.28*GeV]], 0.077707*pb],
[[[944.53*GeV, 702.34*GeV], [944.53*GeV, 702.34*GeV]], 0.081931*pb],
[[[944.53*GeV, 711.41*GeV], [944.53*GeV, 711.41*GeV]], 0.086106*pb],
[[[944.53*GeV, 720.47*GeV], [944.53*GeV, 720.47*GeV]], 0.089862*pb],
[[[944.53*GeV, 729.53*GeV], [944.53*GeV, 729.53*GeV]], 0.093618*pb],
[[[944.53*GeV, 738.59*GeV], [944.53*GeV, 738.59*GeV]], 0.097374*pb],
[[[944.53*GeV, 747.66*GeV], [944.53*GeV, 747.66*GeV]], 0.10248*pb],
[[[944.53*GeV, 756.72*GeV], [944.53*GeV, 756.72*GeV]], 0.11033*pb],
[[[944.53*GeV, 765.78*GeV], [944.53*GeV, 765.78*GeV]], 0.11825*pb],
[[[944.53*GeV, 774.84*GeV], [944.53*GeV, 774.84*GeV]], 0.1241*pb],
[[[944.53*GeV, 783.91*GeV], [944.53*GeV, 783.91*GeV]], 0.13336*pb],
[[[944.53*GeV, 792.97*GeV], [944.53*GeV, 792.97*GeV]], 0.13732*pb],
[[[944.53*GeV, 802.03*GeV], [944.53*GeV, 802.03*GeV]], 0.14454*pb],
[[[944.53*GeV, 811.09*GeV], [944.53*GeV, 811.09*GeV]], 0.15914*pb],
[[[944.53*GeV, 820.16*GeV], [944.53*GeV, 820.16*GeV]], 0.17136*pb],
[[[944.53*GeV, 829.22*GeV], [944.53*GeV, 829.22*GeV]], 0.19604*pb],
[[[944.53*GeV, 838.28*GeV], [944.53*GeV, 838.28*GeV]], 0.21721*pb],
[[[944.53*GeV, 847.34*GeV], [944.53*GeV, 847.34*GeV]], 0.23554*pb],
[[[944.53*GeV, 856.41*GeV], [944.53*GeV, 856.41*GeV]], 0.28393*pb],
[[[944.53*GeV, 865.47*GeV], [944.53*GeV, 865.47*GeV]], 0.31695*pb],
[[[944.53*GeV, 874.53*GeV], [944.53*GeV, 874.53*GeV]], 0.34997*pb],
[[[944.53*GeV, 883.59*GeV], [944.53*GeV, 883.59*GeV]], 0.51322*pb],
[[[944.53*GeV, 892.66*GeV], [944.53*GeV, 892.66*GeV]], 0.58487*pb],
[[[944.53*GeV, 901.72*GeV], [944.53*GeV, 901.72*GeV]], 0.67812*pb],
[[[944.53*GeV, 910.78*GeV], [944.53*GeV, 910.78*GeV]], 0.86369*pb],
[[[955.47*GeV, 4.5313*GeV], [955.47*GeV, 4.5313*GeV]], 0.01518*pb],
[[[955.47*GeV, 13.594*GeV], [955.47*GeV, 13.594*GeV]], 0.01518*pb],
[[[955.47*GeV, 22.656*GeV], [955.47*GeV, 22.656*GeV]], 0.01518*pb],
[[[955.47*GeV, 31.719*GeV], [955.47*GeV, 31.719*GeV]], 0.01518*pb],
[[[955.47*GeV, 40.781*GeV], [955.47*GeV, 40.781*GeV]], 0.01518*pb],
[[[955.47*GeV, 49.844*GeV], [955.47*GeV, 49.844*GeV]], 0.015163*pb],
[[[955.47*GeV, 58.906*GeV], [955.47*GeV, 58.906*GeV]], 0.015134*pb],
[[[955.47*GeV, 67.969*GeV], [955.47*GeV, 67.969*GeV]], 0.015106*pb],
[[[955.47*GeV, 77.031*GeV], [955.47*GeV, 77.031*GeV]], 0.015077*pb],
[[[955.47*GeV, 86.094*GeV], [955.47*GeV, 86.094*GeV]], 0.015048*pb],
[[[955.47*GeV, 95.156*GeV], [955.47*GeV, 95.156*GeV]], 0.015019*pb],
[[[955.47*GeV, 104.22*GeV], [955.47*GeV, 104.22*GeV]], 0.01506*pb],
[[[955.47*GeV, 113.28*GeV], [955.47*GeV, 113.28*GeV]], 0.015179*pb],
[[[955.47*GeV, 122.34*GeV], [955.47*GeV, 122.34*GeV]], 0.015299*pb],
[[[955.47*GeV, 131.41*GeV], [955.47*GeV, 131.41*GeV]], 0.015419*pb],
[[[955.47*GeV, 140.47*GeV], [955.47*GeV, 140.47*GeV]], 0.015539*pb],
[[[955.47*GeV, 149.53*GeV], [955.47*GeV, 149.53*GeV]], 0.015593*pb],
[[[955.47*GeV, 158.59*GeV], [955.47*GeV, 158.59*GeV]], 0.015593*pb],
[[[955.47*GeV, 167.66*GeV], [955.47*GeV, 167.66*GeV]], 0.015593*pb],
[[[955.47*GeV, 176.72*GeV], [955.47*GeV, 176.72*GeV]], 0.015593*pb],
[[[955.47*GeV, 185.78*GeV], [955.47*GeV, 185.78*GeV]], 0.015593*pb],
[[[955.47*GeV, 194.84*GeV], [955.47*GeV, 194.84*GeV]], 0.015593*pb],
[[[955.47*GeV, 203.91*GeV], [955.47*GeV, 203.91*GeV]], 0.015671*pb],
[[[955.47*GeV, 212.97*GeV], [955.47*GeV, 212.97*GeV]], 0.01585*pb],
[[[955.47*GeV, 222.03*GeV], [955.47*GeV, 222.03*GeV]], 0.01603*pb],
[[[955.47*GeV, 231.09*GeV], [955.47*GeV, 231.09*GeV]], 0.01621*pb],
[[[955.47*GeV, 240.16*GeV], [955.47*GeV, 240.16*GeV]], 0.01639*pb],
[[[955.47*GeV, 249.22*GeV], [955.47*GeV, 249.22*GeV]], 0.016522*pb],
[[[955.47*GeV, 258.28*GeV], [955.47*GeV, 258.28*GeV]], 0.016608*pb],
[[[955.47*GeV, 267.34*GeV], [955.47*GeV, 267.34*GeV]], 0.016694*pb],
[[[955.47*GeV, 276.41*GeV], [955.47*GeV, 276.41*GeV]], 0.016781*pb],
[[[955.47*GeV, 285.47*GeV], [955.47*GeV, 285.47*GeV]], 0.016867*pb],
[[[955.47*GeV, 294.53*GeV], [955.47*GeV, 294.53*GeV]], 0.016953*pb],
[[[955.47*GeV, 303.59*GeV], [955.47*GeV, 303.59*GeV]], 0.017095*pb],
[[[955.47*GeV, 312.66*GeV], [955.47*GeV, 312.66*GeV]], 0.017321*pb],
[[[955.47*GeV, 321.72*GeV], [955.47*GeV, 321.72*GeV]], 0.017547*pb],
[[[955.47*GeV, 330.78*GeV], [955.47*GeV, 330.78*GeV]], 0.017773*pb],
[[[955.47*GeV, 339.84*GeV], [955.47*GeV, 339.84*GeV]], 0.017999*pb],
[[[955.47*GeV, 348.91*GeV], [955.47*GeV, 348.91*GeV]], 0.018225*pb],
[[[955.47*GeV, 357.97*GeV], [955.47*GeV, 357.97*GeV]], 0.01845*pb],
[[[955.47*GeV, 367.03*GeV], [955.47*GeV, 367.03*GeV]], 0.018676*pb],
[[[955.47*GeV, 376.09*GeV], [955.47*GeV, 376.09*GeV]], 0.018902*pb],
[[[955.47*GeV, 385.16*GeV], [955.47*GeV, 385.16*GeV]], 0.019128*pb],
[[[955.47*GeV, 394.22*GeV], [955.47*GeV, 394.22*GeV]], 0.019356*pb],
[[[955.47*GeV, 403.28*GeV], [955.47*GeV, 403.28*GeV]], 0.019683*pb],
[[[955.47*GeV, 412.34*GeV], [955.47*GeV, 412.34*GeV]], 0.020178*pb],
[[[955.47*GeV, 421.41*GeV], [955.47*GeV, 421.41*GeV]], 0.020673*pb],
[[[955.47*GeV, 430.47*GeV], [955.47*GeV, 430.47*GeV]], 0.021169*pb],
[[[955.47*GeV, 439.53*GeV], [955.47*GeV, 439.53*GeV]], 0.021664*pb],
[[[955.47*GeV, 448.59*GeV], [955.47*GeV, 448.59*GeV]], 0.022066*pb],
[[[955.47*GeV, 457.66*GeV], [955.47*GeV, 457.66*GeV]], 0.023017*pb],
[[[955.47*GeV, 466.72*GeV], [955.47*GeV, 466.72*GeV]], 0.024091*pb],
[[[955.47*GeV, 475.78*GeV], [955.47*GeV, 475.78*GeV]], 0.025164*pb],
[[[955.47*GeV, 484.84*GeV], [955.47*GeV, 484.84*GeV]], 0.026237*pb],
[[[955.47*GeV, 493.91*GeV], [955.47*GeV, 493.91*GeV]], 0.02731*pb],
[[[955.47*GeV, 502.97*GeV], [955.47*GeV, 502.97*GeV]], 0.028056*pb],
[[[955.47*GeV, 512.03*GeV], [955.47*GeV, 512.03*GeV]], 0.029046*pb],
[[[955.47*GeV, 521.09*GeV], [955.47*GeV, 521.09*GeV]], 0.030037*pb],
[[[955.47*GeV, 530.16*GeV], [955.47*GeV, 530.16*GeV]], 0.031027*pb],
[[[955.47*GeV, 539.22*GeV], [955.47*GeV, 539.22*GeV]], 0.032018*pb],
[[[955.47*GeV, 548.28*GeV], [955.47*GeV, 548.28*GeV]], 0.032909*pb],
[[[955.47*GeV, 557.34*GeV], [955.47*GeV, 557.34*GeV]], 0.034522*pb],
[[[955.47*GeV, 566.41*GeV], [955.47*GeV, 566.41*GeV]], 0.036338*pb],
[[[955.47*GeV, 575.47*GeV], [955.47*GeV, 575.47*GeV]], 0.038154*pb],
[[[955.47*GeV, 584.53*GeV], [955.47*GeV, 584.53*GeV]], 0.03997*pb],
[[[955.47*GeV, 593.59*GeV], [955.47*GeV, 593.59*GeV]], 0.041786*pb],
[[[955.47*GeV, 602.66*GeV], [955.47*GeV, 602.66*GeV]], 0.043357*pb],
[[[955.47*GeV, 611.72*GeV], [955.47*GeV, 611.72*GeV]], 0.045586*pb],
[[[955.47*GeV, 620.78*GeV], [955.47*GeV, 620.78*GeV]], 0.047814*pb],
[[[955.47*GeV, 629.84*GeV], [955.47*GeV, 629.84*GeV]], 0.050043*pb],
[[[955.47*GeV, 638.91*GeV], [955.47*GeV, 638.91*GeV]], 0.052272*pb],
[[[955.47*GeV, 647.97*GeV], [955.47*GeV, 647.97*GeV]], 0.054267*pb],
[[[955.47*GeV, 657.03*GeV], [955.47*GeV, 657.03*GeV]], 0.057702*pb],
[[[955.47*GeV, 666.09*GeV], [955.47*GeV, 666.09*GeV]], 0.061665*pb],
[[[955.47*GeV, 675.16*GeV], [955.47*GeV, 675.16*GeV]], 0.065627*pb],
[[[955.47*GeV, 684.22*GeV], [955.47*GeV, 684.22*GeV]], 0.069589*pb],
[[[955.47*GeV, 693.28*GeV], [955.47*GeV, 693.28*GeV]], 0.073551*pb],
[[[955.47*GeV, 702.34*GeV], [955.47*GeV, 702.34*GeV]], 0.076181*pb],
[[[955.47*GeV, 711.41*GeV], [955.47*GeV, 711.41*GeV]], 0.079425*pb],
[[[955.47*GeV, 720.47*GeV], [955.47*GeV, 720.47*GeV]], 0.083181*pb],
[[[955.47*GeV, 729.53*GeV], [955.47*GeV, 729.53*GeV]], 0.086937*pb],
[[[955.47*GeV, 738.59*GeV], [955.47*GeV, 738.59*GeV]], 0.090692*pb],
[[[955.47*GeV, 747.66*GeV], [955.47*GeV, 747.66*GeV]], 0.094448*pb],
[[[955.47*GeV, 756.72*GeV], [955.47*GeV, 756.72*GeV]], 0.10129*pb],
[[[955.47*GeV, 765.78*GeV], [955.47*GeV, 765.78*GeV]], 0.10922*pb],
[[[955.47*GeV, 774.84*GeV], [955.47*GeV, 774.84*GeV]], 0.11541*pb],
[[[955.47*GeV, 783.91*GeV], [955.47*GeV, 783.91*GeV]], 0.11999*pb],
[[[955.47*GeV, 792.97*GeV], [955.47*GeV, 792.97*GeV]], 0.12395*pb],
[[[955.47*GeV, 802.03*GeV], [955.47*GeV, 802.03*GeV]], 0.12976*pb],
[[[955.47*GeV, 811.09*GeV], [955.47*GeV, 811.09*GeV]], 0.14198*pb],
[[[955.47*GeV, 820.16*GeV], [955.47*GeV, 820.16*GeV]], 0.15394*pb],
[[[955.47*GeV, 829.22*GeV], [955.47*GeV, 829.22*GeV]], 0.16704*pb],
[[[955.47*GeV, 838.28*GeV], [955.47*GeV, 838.28*GeV]], 0.18536*pb],
[[[955.47*GeV, 847.34*GeV], [955.47*GeV, 847.34*GeV]], 0.20198*pb],
[[[955.47*GeV, 856.41*GeV], [955.47*GeV, 856.41*GeV]], 0.22908*pb],
[[[955.47*GeV, 865.47*GeV], [955.47*GeV, 865.47*GeV]], 0.26209*pb],
[[[955.47*GeV, 874.53*GeV], [955.47*GeV, 874.53*GeV]], 0.28176*pb],
[[[955.47*GeV, 883.59*GeV], [955.47*GeV, 883.59*GeV]], 0.35016*pb],
[[[955.47*GeV, 892.66*GeV], [955.47*GeV, 892.66*GeV]], 0.42181*pb],
[[[955.47*GeV, 901.72*GeV], [955.47*GeV, 901.72*GeV]], 0.49112*pb],
[[[955.47*GeV, 910.78*GeV], [955.47*GeV, 910.78*GeV]], 0.67668*pb],
[[[955.47*GeV, 919.84*GeV], [955.47*GeV, 919.84*GeV]], 0.85884*pb],
[[[955.47*GeV, 928.91*GeV], [955.47*GeV, 928.91*GeV]], 0.98592*pb],
[[[966.41*GeV, 4.5313*GeV], [966.41*GeV, 4.5313*GeV]], 0.014847*pb],
[[[966.41*GeV, 13.594*GeV], [966.41*GeV, 13.594*GeV]], 0.014847*pb],
[[[966.41*GeV, 22.656*GeV], [966.41*GeV, 22.656*GeV]], 0.014847*pb],
[[[966.41*GeV, 31.719*GeV], [966.41*GeV, 31.719*GeV]], 0.014847*pb],
[[[966.41*GeV, 40.781*GeV], [966.41*GeV, 40.781*GeV]], 0.014824*pb],
[[[966.41*GeV, 49.844*GeV], [966.41*GeV, 49.844*GeV]], 0.014795*pb],
[[[966.41*GeV, 58.906*GeV], [966.41*GeV, 58.906*GeV]], 0.014766*pb],
[[[966.41*GeV, 67.969*GeV], [966.41*GeV, 67.969*GeV]], 0.014737*pb],
[[[966.41*GeV, 77.031*GeV], [966.41*GeV, 77.031*GeV]], 0.014709*pb],
[[[966.41*GeV, 86.094*GeV], [966.41*GeV, 86.094*GeV]], 0.01468*pb],
[[[966.41*GeV, 95.156*GeV], [966.41*GeV, 95.156*GeV]], 0.014651*pb],
[[[966.41*GeV, 104.22*GeV], [966.41*GeV, 104.22*GeV]], 0.014691*pb],
[[[966.41*GeV, 113.28*GeV], [966.41*GeV, 113.28*GeV]], 0.014811*pb],
[[[966.41*GeV, 122.34*GeV], [966.41*GeV, 122.34*GeV]], 0.014931*pb],
