txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[1.0236E+03*GeV,5.2223E+02*GeV],[1.0236E+03*GeV,5.2223E+02*GeV]],1.2300E-02*pb],
[[[1.0236E+03*GeV,5.2628E+02*GeV],[1.0236E+03*GeV,5.2628E+02*GeV]],1.2449E-02*pb],
[[[1.0236E+03*GeV,5.3034E+02*GeV],[1.0236E+03*GeV,5.3034E+02*GeV]],1.2595E-02*pb],
[[[1.0236E+03*GeV,5.3440E+02*GeV],[1.0236E+03*GeV,5.3440E+02*GeV]],1.2742E-02*pb],
[[[1.0236E+03*GeV,5.3845E+02*GeV],[1.0236E+03*GeV,5.3845E+02*GeV]],1.2889E-02*pb],
[[[1.0236E+03*GeV,5.4251E+02*GeV],[1.0236E+03*GeV,5.4251E+02*GeV]],1.3036E-02*pb],
[[[1.0236E+03*GeV,5.4657E+02*GeV],[1.0236E+03*GeV,5.4657E+02*GeV]],1.3183E-02*pb],
[[[1.0236E+03*GeV,5.5062E+02*GeV],[1.0236E+03*GeV,5.5062E+02*GeV]],1.3370E-02*pb],
[[[1.0236E+03*GeV,5.5468E+02*GeV],[1.0236E+03*GeV,5.5468E+02*GeV]],1.3782E-02*pb],
[[[1.0236E+03*GeV,5.5873E+02*GeV],[1.0236E+03*GeV,5.5873E+02*GeV]],1.4193E-02*pb],
[[[1.0236E+03*GeV,5.6279E+02*GeV],[1.0236E+03*GeV,5.6279E+02*GeV]],1.4605E-02*pb],
[[[1.0236E+03*GeV,5.6685E+02*GeV],[1.0236E+03*GeV,5.6685E+02*GeV]],1.5016E-02*pb],
[[[1.0236E+03*GeV,5.7090E+02*GeV],[1.0236E+03*GeV,5.7090E+02*GeV]],1.5428E-02*pb],
[[[1.0236E+03*GeV,5.7496E+02*GeV],[1.0236E+03*GeV,5.7496E+02*GeV]],1.5840E-02*pb],
[[[1.0236E+03*GeV,5.7902E+02*GeV],[1.0236E+03*GeV,5.7902E+02*GeV]],1.6036E-02*pb],
[[[1.0236E+03*GeV,5.8307E+02*GeV],[1.0236E+03*GeV,5.8307E+02*GeV]],1.6118E-02*pb],
[[[1.0236E+03*GeV,5.8713E+02*GeV],[1.0236E+03*GeV,5.8713E+02*GeV]],1.6201E-02*pb],
[[[1.0236E+03*GeV,5.9118E+02*GeV],[1.0236E+03*GeV,5.9118E+02*GeV]],1.6283E-02*pb],
[[[1.0236E+03*GeV,5.9524E+02*GeV],[1.0236E+03*GeV,5.9524E+02*GeV]],1.6365E-02*pb],
[[[1.0236E+03*GeV,5.9930E+02*GeV],[1.0236E+03*GeV,5.9930E+02*GeV]],1.6448E-02*pb],
[[[1.0236E+03*GeV,6.0335E+02*GeV],[1.0236E+03*GeV,6.0335E+02*GeV]],1.6728E-02*pb],
[[[1.0236E+03*GeV,6.0741E+02*GeV],[1.0236E+03*GeV,6.0741E+02*GeV]],1.7051E-02*pb],
[[[1.0236E+03*GeV,6.1147E+02*GeV],[1.0236E+03*GeV,6.1147E+02*GeV]],1.7373E-02*pb],
[[[1.0236E+03*GeV,6.1552E+02*GeV],[1.0236E+03*GeV,6.1552E+02*GeV]],1.7696E-02*pb],
[[[1.0236E+03*GeV,6.1958E+02*GeV],[1.0236E+03*GeV,6.1958E+02*GeV]],1.8019E-02*pb],
[[[1.0236E+03*GeV,6.2363E+02*GeV],[1.0236E+03*GeV,6.2363E+02*GeV]],1.8341E-02*pb],
[[[1.0236E+03*GeV,6.2769E+02*GeV],[1.0236E+03*GeV,6.2769E+02*GeV]],1.8646E-02*pb],
[[[1.0236E+03*GeV,6.3175E+02*GeV],[1.0236E+03*GeV,6.3175E+02*GeV]],1.8913E-02*pb],
[[[1.0236E+03*GeV,6.3580E+02*GeV],[1.0236E+03*GeV,6.3580E+02*GeV]],1.9180E-02*pb],
[[[1.0236E+03*GeV,6.3986E+02*GeV],[1.0236E+03*GeV,6.3986E+02*GeV]],1.9447E-02*pb],
[[[1.0236E+03*GeV,6.4392E+02*GeV],[1.0236E+03*GeV,6.4392E+02*GeV]],1.9714E-02*pb],
[[[1.0236E+03*GeV,6.4797E+02*GeV],[1.0236E+03*GeV,6.4797E+02*GeV]],1.9981E-02*pb],
[[[1.0400E+03*GeV,3.0281E+00*GeV],[1.0400E+03*GeV,3.0281E+00*GeV]],6.6525E-03*pb],
[[[1.0400E+03*GeV,7.0844E+00*GeV],[1.0400E+03*GeV,7.0844E+00*GeV]],6.6980E-03*pb],
[[[1.0400E+03*GeV,1.1141E+01*GeV],[1.0400E+03*GeV,1.1141E+01*GeV]],6.7434E-03*pb],
[[[1.0400E+03*GeV,1.5197E+01*GeV],[1.0400E+03*GeV,1.5197E+01*GeV]],6.7889E-03*pb],
[[[1.0400E+03*GeV,1.9253E+01*GeV],[1.0400E+03*GeV,1.9253E+01*GeV]],6.8343E-03*pb],
[[[1.0400E+03*GeV,2.3309E+01*GeV],[1.0400E+03*GeV,2.3309E+01*GeV]],6.8798E-03*pb],
[[[1.0400E+03*GeV,2.7366E+01*GeV],[1.0400E+03*GeV,2.7366E+01*GeV]],6.9252E-03*pb],
[[[1.0400E+03*GeV,3.1422E+01*GeV],[1.0400E+03*GeV,3.1422E+01*GeV]],6.9707E-03*pb],
[[[1.0400E+03*GeV,3.5478E+01*GeV],[1.0400E+03*GeV,3.5478E+01*GeV]],7.0161E-03*pb],
[[[1.0400E+03*GeV,3.9534E+01*GeV],[1.0400E+03*GeV,3.9534E+01*GeV]],7.0616E-03*pb],
[[[1.0400E+03*GeV,4.3591E+01*GeV],[1.0400E+03*GeV,4.3591E+01*GeV]],7.0326E-03*pb],
[[[1.0400E+03*GeV,4.7647E+01*GeV],[1.0400E+03*GeV,4.7647E+01*GeV]],6.9880E-03*pb],
[[[1.0400E+03*GeV,5.1703E+01*GeV],[1.0400E+03*GeV,5.1703E+01*GeV]],6.9722E-03*pb],
[[[1.0400E+03*GeV,5.5759E+01*GeV],[1.0400E+03*GeV,5.5759E+01*GeV]],6.9962E-03*pb],
[[[1.0400E+03*GeV,5.9816E+01*GeV],[1.0400E+03*GeV,5.9816E+01*GeV]],7.0201E-03*pb],
[[[1.0400E+03*GeV,6.3872E+01*GeV],[1.0400E+03*GeV,6.3872E+01*GeV]],7.0007E-03*pb],
[[[1.0400E+03*GeV,6.7928E+01*GeV],[1.0400E+03*GeV,6.7928E+01*GeV]],6.9798E-03*pb],
[[[1.0400E+03*GeV,7.1984E+01*GeV],[1.0400E+03*GeV,7.1984E+01*GeV]],6.9588E-03*pb],
[[[1.0400E+03*GeV,7.6041E+01*GeV],[1.0400E+03*GeV,7.6041E+01*GeV]],6.9378E-03*pb],
[[[1.0400E+03*GeV,8.0097E+01*GeV],[1.0400E+03*GeV,8.0097E+01*GeV]],6.9168E-03*pb],
[[[1.0400E+03*GeV,8.4153E+01*GeV],[1.0400E+03*GeV,8.4153E+01*GeV]],6.8958E-03*pb],
[[[1.0400E+03*GeV,8.8209E+01*GeV],[1.0400E+03*GeV,8.8209E+01*GeV]],6.8748E-03*pb],
[[[1.0400E+03*GeV,9.2266E+01*GeV],[1.0400E+03*GeV,9.2266E+01*GeV]],6.8538E-03*pb],
[[[1.0400E+03*GeV,9.6322E+01*GeV],[1.0400E+03*GeV,9.6322E+01*GeV]],6.8328E-03*pb],
[[[1.0400E+03*GeV,1.0038E+02*GeV],[1.0400E+03*GeV,1.0038E+02*GeV]],6.8170E-03*pb],
[[[1.0400E+03*GeV,1.0443E+02*GeV],[1.0400E+03*GeV,1.0443E+02*GeV]],6.8510E-03*pb],
[[[1.0400E+03*GeV,1.0849E+02*GeV],[1.0400E+03*GeV,1.0849E+02*GeV]],6.8851E-03*pb],
[[[1.0400E+03*GeV,1.1255E+02*GeV],[1.0400E+03*GeV,1.1255E+02*GeV]],6.9136E-03*pb],
[[[1.0400E+03*GeV,1.1660E+02*GeV],[1.0400E+03*GeV,1.1660E+02*GeV]],6.9391E-03*pb],
[[[1.0400E+03*GeV,1.2066E+02*GeV],[1.0400E+03*GeV,1.2066E+02*GeV]],6.9645E-03*pb],
[[[1.0400E+03*GeV,1.2472E+02*GeV],[1.0400E+03*GeV,1.2472E+02*GeV]],6.9900E-03*pb],
[[[1.0400E+03*GeV,1.2877E+02*GeV],[1.0400E+03*GeV,1.2877E+02*GeV]],7.0154E-03*pb],
[[[1.0400E+03*GeV,1.3283E+02*GeV],[1.0400E+03*GeV,1.3283E+02*GeV]],7.0409E-03*pb],
[[[1.0400E+03*GeV,1.3688E+02*GeV],[1.0400E+03*GeV,1.3688E+02*GeV]],7.0663E-03*pb],
[[[1.0400E+03*GeV,1.4094E+02*GeV],[1.0400E+03*GeV,1.4094E+02*GeV]],7.0918E-03*pb],
[[[1.0400E+03*GeV,1.4500E+02*GeV],[1.0400E+03*GeV,1.4500E+02*GeV]],7.1172E-03*pb],
[[[1.0400E+03*GeV,1.4905E+02*GeV],[1.0400E+03*GeV,1.4905E+02*GeV]],7.1427E-03*pb],
[[[1.0400E+03*GeV,1.5311E+02*GeV],[1.0400E+03*GeV,1.5311E+02*GeV]],7.1523E-03*pb],
[[[1.0400E+03*GeV,1.5717E+02*GeV],[1.0400E+03*GeV,1.5717E+02*GeV]],7.1571E-03*pb],
[[[1.0400E+03*GeV,1.6122E+02*GeV],[1.0400E+03*GeV,1.6122E+02*GeV]],7.1619E-03*pb],
[[[1.0400E+03*GeV,1.6528E+02*GeV],[1.0400E+03*GeV,1.6528E+02*GeV]],7.1667E-03*pb],
[[[1.0400E+03*GeV,1.6933E+02*GeV],[1.0400E+03*GeV,1.6933E+02*GeV]],7.1716E-03*pb],
[[[1.0400E+03*GeV,1.7339E+02*GeV],[1.0400E+03*GeV,1.7339E+02*GeV]],7.1764E-03*pb],
[[[1.0400E+03*GeV,1.7745E+02*GeV],[1.0400E+03*GeV,1.7745E+02*GeV]],7.1812E-03*pb],
[[[1.0400E+03*GeV,1.8150E+02*GeV],[1.0400E+03*GeV,1.8150E+02*GeV]],7.1860E-03*pb],
[[[1.0400E+03*GeV,1.8556E+02*GeV],[1.0400E+03*GeV,1.8556E+02*GeV]],7.1908E-03*pb],
[[[1.0400E+03*GeV,1.8962E+02*GeV],[1.0400E+03*GeV,1.8962E+02*GeV]],7.1956E-03*pb],
[[[1.0400E+03*GeV,1.9367E+02*GeV],[1.0400E+03*GeV,1.9367E+02*GeV]],7.1347E-03*pb],
[[[1.0400E+03*GeV,1.9773E+02*GeV],[1.0400E+03*GeV,1.9773E+02*GeV]],7.0662E-03*pb],
[[[1.0400E+03*GeV,2.0178E+02*GeV],[1.0400E+03*GeV,2.0178E+02*GeV]],7.0602E-03*pb],
[[[1.0400E+03*GeV,2.0584E+02*GeV],[1.0400E+03*GeV,2.0584E+02*GeV]],7.1339E-03*pb],
[[[1.0400E+03*GeV,2.0990E+02*GeV],[1.0400E+03*GeV,2.0990E+02*GeV]],7.2077E-03*pb],
[[[1.0400E+03*GeV,2.1395E+02*GeV],[1.0400E+03*GeV,2.1395E+02*GeV]],7.2435E-03*pb],
[[[1.0400E+03*GeV,2.1801E+02*GeV],[1.0400E+03*GeV,2.1801E+02*GeV]],7.2786E-03*pb],
[[[1.0400E+03*GeV,2.2207E+02*GeV],[1.0400E+03*GeV,2.2207E+02*GeV]],7.3138E-03*pb],
[[[1.0400E+03*GeV,2.2612E+02*GeV],[1.0400E+03*GeV,2.2612E+02*GeV]],7.3490E-03*pb],
[[[1.0400E+03*GeV,2.3018E+02*GeV],[1.0400E+03*GeV,2.3018E+02*GeV]],7.3842E-03*pb],
[[[1.0400E+03*GeV,2.3423E+02*GeV],[1.0400E+03*GeV,2.3423E+02*GeV]],7.4194E-03*pb],
[[[1.0400E+03*GeV,2.3829E+02*GeV],[1.0400E+03*GeV,2.3829E+02*GeV]],7.4546E-03*pb],
[[[1.0400E+03*GeV,2.4235E+02*GeV],[1.0400E+03*GeV,2.4235E+02*GeV]],7.4898E-03*pb],
[[[1.0400E+03*GeV,2.4640E+02*GeV],[1.0400E+03*GeV,2.4640E+02*GeV]],7.5249E-03*pb],
[[[1.0400E+03*GeV,2.5046E+02*GeV],[1.0400E+03*GeV,2.5046E+02*GeV]],7.5630E-03*pb],
[[[1.0400E+03*GeV,2.5452E+02*GeV],[1.0400E+03*GeV,2.5452E+02*GeV]],7.6241E-03*pb],
[[[1.0400E+03*GeV,2.5857E+02*GeV],[1.0400E+03*GeV,2.5857E+02*GeV]],7.6851E-03*pb],
[[[1.0400E+03*GeV,2.6263E+02*GeV],[1.0400E+03*GeV,2.6263E+02*GeV]],7.7175E-03*pb],
[[[1.0400E+03*GeV,2.6668E+02*GeV],[1.0400E+03*GeV,2.6668E+02*GeV]],7.7351E-03*pb],
[[[1.0400E+03*GeV,2.7074E+02*GeV],[1.0400E+03*GeV,2.7074E+02*GeV]],7.7527E-03*pb],
[[[1.0400E+03*GeV,2.7480E+02*GeV],[1.0400E+03*GeV,2.7480E+02*GeV]],7.7702E-03*pb],
[[[1.0400E+03*GeV,2.7885E+02*GeV],[1.0400E+03*GeV,2.7885E+02*GeV]],7.7878E-03*pb],
[[[1.0400E+03*GeV,2.8291E+02*GeV],[1.0400E+03*GeV,2.8291E+02*GeV]],7.8053E-03*pb],
[[[1.0400E+03*GeV,2.8697E+02*GeV],[1.0400E+03*GeV,2.8697E+02*GeV]],7.8229E-03*pb],
[[[1.0400E+03*GeV,2.9102E+02*GeV],[1.0400E+03*GeV,2.9102E+02*GeV]],7.8405E-03*pb],
[[[1.0400E+03*GeV,2.9508E+02*GeV],[1.0400E+03*GeV,2.9508E+02*GeV]],7.8580E-03*pb],
[[[1.0400E+03*GeV,2.9913E+02*GeV],[1.0400E+03*GeV,2.9913E+02*GeV]],7.8756E-03*pb],
[[[1.0400E+03*GeV,3.0319E+02*GeV],[1.0400E+03*GeV,3.0319E+02*GeV]],7.9286E-03*pb],
[[[1.0400E+03*GeV,3.0725E+02*GeV],[1.0400E+03*GeV,3.0725E+02*GeV]],7.9912E-03*pb],
[[[1.0400E+03*GeV,3.1130E+02*GeV],[1.0400E+03*GeV,3.1130E+02*GeV]],8.0453E-03*pb],
[[[1.0400E+03*GeV,3.1536E+02*GeV],[1.0400E+03*GeV,3.1536E+02*GeV]],8.0822E-03*pb],
[[[1.0400E+03*GeV,3.1942E+02*GeV],[1.0400E+03*GeV,3.1942E+02*GeV]],8.1191E-03*pb],
[[[1.0400E+03*GeV,3.2347E+02*GeV],[1.0400E+03*GeV,3.2347E+02*GeV]],8.1560E-03*pb],
[[[1.0400E+03*GeV,3.2753E+02*GeV],[1.0400E+03*GeV,3.2753E+02*GeV]],8.1930E-03*pb],
[[[1.0400E+03*GeV,3.3158E+02*GeV],[1.0400E+03*GeV,3.3158E+02*GeV]],8.2299E-03*pb],
[[[1.0400E+03*GeV,3.3564E+02*GeV],[1.0400E+03*GeV,3.3564E+02*GeV]],8.2668E-03*pb],
[[[1.0400E+03*GeV,3.3970E+02*GeV],[1.0400E+03*GeV,3.3970E+02*GeV]],8.3037E-03*pb],
[[[1.0400E+03*GeV,3.4375E+02*GeV],[1.0400E+03*GeV,3.4375E+02*GeV]],8.3406E-03*pb],
[[[1.0400E+03*GeV,3.4781E+02*GeV],[1.0400E+03*GeV,3.4781E+02*GeV]],8.3775E-03*pb],
[[[1.0400E+03*GeV,3.5187E+02*GeV],[1.0400E+03*GeV,3.5187E+02*GeV]],8.4443E-03*pb],
[[[1.0400E+03*GeV,3.5592E+02*GeV],[1.0400E+03*GeV,3.5592E+02*GeV]],8.5463E-03*pb],
[[[1.0400E+03*GeV,3.5998E+02*GeV],[1.0400E+03*GeV,3.5998E+02*GeV]],8.6482E-03*pb],
[[[1.0400E+03*GeV,3.6403E+02*GeV],[1.0400E+03*GeV,3.6403E+02*GeV]],8.7502E-03*pb],
[[[1.0400E+03*GeV,3.6809E+02*GeV],[1.0400E+03*GeV,3.6809E+02*GeV]],8.8522E-03*pb],
[[[1.0400E+03*GeV,3.7215E+02*GeV],[1.0400E+03*GeV,3.7215E+02*GeV]],8.9541E-03*pb],
[[[1.0400E+03*GeV,3.7620E+02*GeV],[1.0400E+03*GeV,3.7620E+02*GeV]],9.0561E-03*pb],
[[[1.0400E+03*GeV,3.8026E+02*GeV],[1.0400E+03*GeV,3.8026E+02*GeV]],9.1580E-03*pb],
[[[1.0400E+03*GeV,3.8432E+02*GeV],[1.0400E+03*GeV,3.8432E+02*GeV]],9.2600E-03*pb],
[[[1.0400E+03*GeV,3.8837E+02*GeV],[1.0400E+03*GeV,3.8837E+02*GeV]],9.3620E-03*pb],
[[[1.0400E+03*GeV,3.9243E+02*GeV],[1.0400E+03*GeV,3.9243E+02*GeV]],9.4483E-03*pb],
[[[1.0400E+03*GeV,3.9648E+02*GeV],[1.0400E+03*GeV,3.9648E+02*GeV]],9.5236E-03*pb],
[[[1.0400E+03*GeV,4.0054E+02*GeV],[1.0400E+03*GeV,4.0054E+02*GeV]],9.5990E-03*pb],
[[[1.0400E+03*GeV,4.0460E+02*GeV],[1.0400E+03*GeV,4.0460E+02*GeV]],9.6743E-03*pb],
[[[1.0400E+03*GeV,4.0865E+02*GeV],[1.0400E+03*GeV,4.0865E+02*GeV]],9.7497E-03*pb],
[[[1.0400E+03*GeV,4.1271E+02*GeV],[1.0400E+03*GeV,4.1271E+02*GeV]],9.8126E-03*pb],
[[[1.0400E+03*GeV,4.1677E+02*GeV],[1.0400E+03*GeV,4.1677E+02*GeV]],9.8695E-03*pb],
[[[1.0400E+03*GeV,4.2082E+02*GeV],[1.0400E+03*GeV,4.2082E+02*GeV]],9.9264E-03*pb],
[[[1.0400E+03*GeV,4.2488E+02*GeV],[1.0400E+03*GeV,4.2488E+02*GeV]],9.9833E-03*pb],
[[[1.0400E+03*GeV,4.2893E+02*GeV],[1.0400E+03*GeV,4.2893E+02*GeV]],1.0040E-02*pb],
[[[1.0400E+03*GeV,4.3299E+02*GeV],[1.0400E+03*GeV,4.3299E+02*GeV]],1.0097E-02*pb],
[[[1.0400E+03*GeV,4.3705E+02*GeV],[1.0400E+03*GeV,4.3705E+02*GeV]],1.0154E-02*pb],
[[[1.0400E+03*GeV,4.4110E+02*GeV],[1.0400E+03*GeV,4.4110E+02*GeV]],1.0211E-02*pb],
[[[1.0400E+03*GeV,4.4516E+02*GeV],[1.0400E+03*GeV,4.4516E+02*GeV]],1.0268E-02*pb],
[[[1.0400E+03*GeV,4.4922E+02*GeV],[1.0400E+03*GeV,4.4922E+02*GeV]],1.0325E-02*pb],
[[[1.0400E+03*GeV,4.5327E+02*GeV],[1.0400E+03*GeV,4.5327E+02*GeV]],1.0399E-02*pb],
[[[1.0400E+03*GeV,4.5733E+02*GeV],[1.0400E+03*GeV,4.5733E+02*GeV]],1.0478E-02*pb],
[[[1.0400E+03*GeV,4.6138E+02*GeV],[1.0400E+03*GeV,4.6138E+02*GeV]],1.0543E-02*pb],
[[[1.0400E+03*GeV,4.6544E+02*GeV],[1.0400E+03*GeV,4.6544E+02*GeV]],1.0582E-02*pb],
[[[1.0400E+03*GeV,4.6950E+02*GeV],[1.0400E+03*GeV,4.6950E+02*GeV]],1.0621E-02*pb],
[[[1.0400E+03*GeV,4.7355E+02*GeV],[1.0400E+03*GeV,4.7355E+02*GeV]],1.0660E-02*pb],
[[[1.0400E+03*GeV,4.7761E+02*GeV],[1.0400E+03*GeV,4.7761E+02*GeV]],1.0699E-02*pb],
[[[1.0400E+03*GeV,4.8167E+02*GeV],[1.0400E+03*GeV,4.8167E+02*GeV]],1.0738E-02*pb],
[[[1.0400E+03*GeV,4.8572E+02*GeV],[1.0400E+03*GeV,4.8572E+02*GeV]],1.0776E-02*pb],
[[[1.0400E+03*GeV,4.8978E+02*GeV],[1.0400E+03*GeV,4.8978E+02*GeV]],1.0815E-02*pb],
[[[1.0400E+03*GeV,4.9383E+02*GeV],[1.0400E+03*GeV,4.9383E+02*GeV]],1.0854E-02*pb],
[[[1.0400E+03*GeV,4.9789E+02*GeV],[1.0400E+03*GeV,4.9789E+02*GeV]],1.0893E-02*pb],
[[[1.0400E+03*GeV,5.0195E+02*GeV],[1.0400E+03*GeV,5.0195E+02*GeV]],1.0984E-02*pb],
[[[1.0400E+03*GeV,5.0600E+02*GeV],[1.0400E+03*GeV,5.0600E+02*GeV]],1.1133E-02*pb],
[[[1.0400E+03*GeV,5.1006E+02*GeV],[1.0400E+03*GeV,5.1006E+02*GeV]],1.1281E-02*pb],
[[[1.0400E+03*GeV,5.1412E+02*GeV],[1.0400E+03*GeV,5.1412E+02*GeV]],1.1428E-02*pb],
[[[1.0400E+03*GeV,5.1817E+02*GeV],[1.0400E+03*GeV,5.1817E+02*GeV]],1.1575E-02*pb],
[[[1.0400E+03*GeV,5.2223E+02*GeV],[1.0400E+03*GeV,5.2223E+02*GeV]],1.1722E-02*pb],
[[[1.0400E+03*GeV,5.2628E+02*GeV],[1.0400E+03*GeV,5.2628E+02*GeV]],1.1869E-02*pb],
[[[1.0400E+03*GeV,5.3034E+02*GeV],[1.0400E+03*GeV,5.3034E+02*GeV]],1.2016E-02*pb],
[[[1.0400E+03*GeV,5.3440E+02*GeV],[1.0400E+03*GeV,5.3440E+02*GeV]],1.2162E-02*pb],
[[[1.0400E+03*GeV,5.3845E+02*GeV],[1.0400E+03*GeV,5.3845E+02*GeV]],1.2309E-02*pb],
[[[1.0400E+03*GeV,5.4251E+02*GeV],[1.0400E+03*GeV,5.4251E+02*GeV]],1.2456E-02*pb],
[[[1.0400E+03*GeV,5.4657E+02*GeV],[1.0400E+03*GeV,5.4657E+02*GeV]],1.2603E-02*pb],
[[[1.0400E+03*GeV,5.5062E+02*GeV],[1.0400E+03*GeV,5.5062E+02*GeV]],1.2790E-02*pb],
[[[1.0400E+03*GeV,5.5468E+02*GeV],[1.0400E+03*GeV,5.5468E+02*GeV]],1.3202E-02*pb],
[[[1.0400E+03*GeV,5.5873E+02*GeV],[1.0400E+03*GeV,5.5873E+02*GeV]],1.3613E-02*pb],
[[[1.0400E+03*GeV,5.6279E+02*GeV],[1.0400E+03*GeV,5.6279E+02*GeV]],1.3795E-02*pb],
[[[1.0400E+03*GeV,5.6685E+02*GeV],[1.0400E+03*GeV,5.6685E+02*GeV]],1.3878E-02*pb],
[[[1.0400E+03*GeV,5.7090E+02*GeV],[1.0400E+03*GeV,5.7090E+02*GeV]],1.3960E-02*pb],
[[[1.0400E+03*GeV,5.7496E+02*GeV],[1.0400E+03*GeV,5.7496E+02*GeV]],1.4042E-02*pb],
[[[1.0400E+03*GeV,5.7902E+02*GeV],[1.0400E+03*GeV,5.7902E+02*GeV]],1.4124E-02*pb],
[[[1.0400E+03*GeV,5.8307E+02*GeV],[1.0400E+03*GeV,5.8307E+02*GeV]],1.4207E-02*pb],
[[[1.0400E+03*GeV,5.8713E+02*GeV],[1.0400E+03*GeV,5.8713E+02*GeV]],1.4289E-02*pb],
[[[1.0400E+03*GeV,5.9118E+02*GeV],[1.0400E+03*GeV,5.9118E+02*GeV]],1.4371E-02*pb],
[[[1.0400E+03*GeV,5.9524E+02*GeV],[1.0400E+03*GeV,5.9524E+02*GeV]],1.4454E-02*pb],
[[[1.0400E+03*GeV,5.9930E+02*GeV],[1.0400E+03*GeV,5.9930E+02*GeV]],1.4536E-02*pb],
[[[1.0400E+03*GeV,6.0335E+02*GeV],[1.0400E+03*GeV,6.0335E+02*GeV]],1.4817E-02*pb],
[[[1.0400E+03*GeV,6.0741E+02*GeV],[1.0400E+03*GeV,6.0741E+02*GeV]],1.5139E-02*pb],
[[[1.0400E+03*GeV,6.1147E+02*GeV],[1.0400E+03*GeV,6.1147E+02*GeV]],1.5441E-02*pb],
[[[1.0400E+03*GeV,6.1552E+02*GeV],[1.0400E+03*GeV,6.1552E+02*GeV]],1.5708E-02*pb],
[[[1.0400E+03*GeV,6.1958E+02*GeV],[1.0400E+03*GeV,6.1958E+02*GeV]],1.5975E-02*pb],
[[[1.0400E+03*GeV,6.2363E+02*GeV],[1.0400E+03*GeV,6.2363E+02*GeV]],1.6242E-02*pb],
[[[1.0400E+03*GeV,6.2769E+02*GeV],[1.0400E+03*GeV,6.2769E+02*GeV]],1.6510E-02*pb],
[[[1.0400E+03*GeV,6.3175E+02*GeV],[1.0400E+03*GeV,6.3175E+02*GeV]],1.6777E-02*pb],
[[[1.0400E+03*GeV,6.3580E+02*GeV],[1.0400E+03*GeV,6.3580E+02*GeV]],1.7044E-02*pb],
[[[1.0400E+03*GeV,6.3986E+02*GeV],[1.0400E+03*GeV,6.3986E+02*GeV]],1.7311E-02*pb],
[[[1.0400E+03*GeV,6.4392E+02*GeV],[1.0400E+03*GeV,6.4392E+02*GeV]],1.7578E-02*pb],
[[[1.0400E+03*GeV,6.4797E+02*GeV],[1.0400E+03*GeV,6.4797E+02*GeV]],1.7845E-02*pb],
[[[1.0564E+03*GeV,3.0281E+00*GeV],[1.0564E+03*GeV,3.0281E+00*GeV]],6.3572E-03*pb],
[[[1.0564E+03*GeV,7.0844E+00*GeV],[1.0564E+03*GeV,7.0844E+00*GeV]],6.4027E-03*pb],
[[[1.0564E+03*GeV,1.1141E+01*GeV],[1.0564E+03*GeV,1.1141E+01*GeV]],6.4481E-03*pb],
[[[1.0564E+03*GeV,1.5197E+01*GeV],[1.0564E+03*GeV,1.5197E+01*GeV]],6.4936E-03*pb],
[[[1.0564E+03*GeV,1.9253E+01*GeV],[1.0564E+03*GeV,1.9253E+01*GeV]],6.5390E-03*pb],
[[[1.0564E+03*GeV,2.3309E+01*GeV],[1.0564E+03*GeV,2.3309E+01*GeV]],6.5845E-03*pb],
[[[1.0564E+03*GeV,2.7366E+01*GeV],[1.0564E+03*GeV,2.7366E+01*GeV]],6.6299E-03*pb],
[[[1.0564E+03*GeV,3.1422E+01*GeV],[1.0564E+03*GeV,3.1422E+01*GeV]],6.6754E-03*pb],
[[[1.0564E+03*GeV,3.5478E+01*GeV],[1.0564E+03*GeV,3.5478E+01*GeV]],6.7208E-03*pb],
[[[1.0564E+03*GeV,3.9534E+01*GeV],[1.0564E+03*GeV,3.9534E+01*GeV]],6.7663E-03*pb],
[[[1.0564E+03*GeV,4.3591E+01*GeV],[1.0564E+03*GeV,4.3591E+01*GeV]],6.8117E-03*pb],
[[[1.0564E+03*GeV,4.7647E+01*GeV],[1.0564E+03*GeV,4.7647E+01*GeV]],6.8042E-03*pb],
[[[1.0564E+03*GeV,5.1703E+01*GeV],[1.0564E+03*GeV,5.1703E+01*GeV]],6.8021E-03*pb],
[[[1.0564E+03*GeV,5.5759E+01*GeV],[1.0564E+03*GeV,5.5759E+01*GeV]],6.8092E-03*pb],
[[[1.0564E+03*GeV,5.9816E+01*GeV],[1.0564E+03*GeV,5.9816E+01*GeV]],6.7930E-03*pb],
[[[1.0564E+03*GeV,6.3872E+01*GeV],[1.0564E+03*GeV,6.3872E+01*GeV]],6.7720E-03*pb],
[[[1.0564E+03*GeV,6.7928E+01*GeV],[1.0564E+03*GeV,6.7928E+01*GeV]],6.7510E-03*pb],
[[[1.0564E+03*GeV,7.1984E+01*GeV],[1.0564E+03*GeV,7.1984E+01*GeV]],6.7300E-03*pb],
[[[1.0564E+03*GeV,7.6041E+01*GeV],[1.0564E+03*GeV,7.6041E+01*GeV]],6.7091E-03*pb],
[[[1.0564E+03*GeV,8.0097E+01*GeV],[1.0564E+03*GeV,8.0097E+01*GeV]],6.6881E-03*pb],
