txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.026219],
[['*',[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],0.035634],
[['*',[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.066741],
[['*',[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.049617],
[['*',[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],0.062568],
[['*',[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],0.097733],
[['*',[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.08094],
[['*',[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.096765],
[['*',[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],0.13281],
[['*',[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.11446],
[['*',[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.13433],
[['*',[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.14509],
[['*',[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.16963],
[['*',[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.17246],
[['*',[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.17606],
[['*',[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.18189],
[['*',[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.20387],
[['*',[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.20748],
[['*',[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],0.20299],
[['*',[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.23769],
[['*',[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.23226],
[['*',[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.26962],
[['*',[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.23031],
[['*',[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.25883],
[['*',[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.15855],
[['*',[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.29188],
[['*',[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.25785],
[['*',[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.18436],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.25867],
[['*',[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.29046],
[['*',[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.27936],
[['*',[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.21096],
[['*',[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.31879],
[['*',[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.30093],
[['*',[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25968],
[['*',[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.23692],
[['*',[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.3162],
[['*',[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.31842],
[['*',[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.29544],
[['*',[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.25927],
[['*',[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.14127],
[['*',[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.24267],
[['*',[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.28365],
[['*',[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.32757],
[['*',[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.17308],
[['*',[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.2687],
[['*',[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.30384],
[['*',[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],0.20302],
[['*',[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.31941],
[['*',[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.31196],
[['*',[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.23965],
[['*',[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.29621],
[['*',[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.22926],
[['*',[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.14039],
[['*',[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.323],
[['*',[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.25694],
[['*',[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.26164],
[['*',[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.28171],
[['*',[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.31531],
[['*',[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.29997],
[['*',[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.067386],
[['*',[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.22761],
[['*',[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.12392],
[['*',[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.31543],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.097636],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.28812],
[['*',[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.086108],
[['*',[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],0.13441],
[['*',[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.32621],
[['*',[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.25405],
[['*',[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.16683],
[['*',[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.11234],
[['*',[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.32056],
[['*',[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],0.20629],
[['*',[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.07372],
[['*',[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.21927],
[['*',[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],0.23697],
[['*',[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.26995],
[['*',[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.29123],
[['*',[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.2989],
[['*',[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.063819],
[['*',[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.10748],
[['*',[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.32138],
[['*',[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.26268],
[['*',[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.32337],
[['*',[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.0062229],
[['*',[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.22916],
[['*',[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.015508],
[['*',[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.061122],
[['*',[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.033717],
[['*',[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.05912],
[['*',[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.11523],
[['*',[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.090663],
[['*',[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.12983],
[['*',[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.16893],
[['*',[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.20723],
[['*',[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.29642],
[['*',[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.065079],
[['*',[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.26273],
[['*',[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.27229],
[['*',[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.28898],
[['*',[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.2408],
[['*',[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.12685],
[['*',[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.073568],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.00021297],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.00076463],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.0027893],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.0089966],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.020341],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.04212],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.069869],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.10512],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.17023],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.22561],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.25371],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.25765],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.2467],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.14291],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.089307],
[['*',[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0033492],
[['*',[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032513],
[['*',[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032548],
[['*',[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0032204],
[['*',[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0032568],
[['*',[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032228],
[['*',[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0032508],
[['*',[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.0031312],
[['*',[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0030785],
[['*',[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0031362],
[['*',[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0030558],
[['*',[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0029487],
[['*',[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0029943],
[['*',[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0029948],
[['*',[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0027984],
[['*',[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.0027531],
[['*',[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0027573],
[['*',[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.049644],
[['*',[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.04179],
[['*',[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.009985],
[['*',[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.037519],
[['*',[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.0083576],
[['*',[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.03669],
[['*',[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.0076731],
[['*',[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.0071187],
[['*',[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.037988],
[['*',[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.0075195],
[['*',[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.043002],
[['*',[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.0084161],
[['*',[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.002675],
[['*',[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0027259],
[['*',[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0026678],
[['*',[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.0026762],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.050924],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.0096999],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.002746],
[['*',[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0024959],
[['*',[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.002417],
[['*',[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0023842],
[['*',[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0023941],
[['*',[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.0024788],
[['*',[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0023607],
[['*',[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.0022504],
[['*',[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0021924],
[['*',[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0022342],
[['*',[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0024593],
[['*',[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.056048],
[['*',[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.045209],
[['*',[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010823],
[['*',[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.039501],
[['*',[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.0085006],
[['*',[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.0071559],
[['*',[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.037101],
[['*',[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.0066285],
[['*',[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.040155],
[['*',[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.0072148],
[['*',[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0022967],
[['*',[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0020357],
[['*',[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.047308],
[['*',[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.008764],
[['*',[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.001988],
[['*',[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0021006],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.058008],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.010959],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0023946],
[['*',[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0024207],
[['*',[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0019682],
[['*',[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0018358],
[['*',[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.0019453],
[['*',[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0024811],
[['*',[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00019119],
[['*',[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00032847],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00076028],
[['*',[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],0.00099937],
[['*',[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0011743],
[['*',[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0027739],
[['*',[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0030181],
[['*',[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],0.0070793],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.032532],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0062363],
[['*',[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.014534],
[['*',[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.012694],
[['*',[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.053207],
[['*',[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.025656],
[['*',[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.024242],
[['*',[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],0.077145],
[['*',[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.045467],
[['*',[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.10344],
[['*',[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.11534],
[['*',[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.07027],
[['*',[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.061905],
[['*',[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.096083],
[['*',[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.13076],
[['*',[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.13566],
[['*',[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.15626],
[['*',[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.11242],
[['*',[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],0.16058],
[['*',[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.15365],
[['*',[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.18878],
[['*',[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.18294],
[['*',[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.16006],
[['*',[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.21106],
[['*',[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],0.12618],
[['*',[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],0.20118],
[['*',[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.20195],
[['*',[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],0.14767],
[['*',[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.22427],
[['*',[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.1894],
[['*',[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.25372],
[['*',[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.22986],
[['*',[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.24319],
[['*',[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],0.16646],
