txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.65496],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.68465],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.62593],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.66923],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.69923],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.64658],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.61166],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.68848],
[[[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.60319],
[[[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.67104],
[[[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.69513],
[[[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57031],
[[[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.65591],
[[[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.56942],
[[[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.61135],
[[[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.56811],
[[[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.57464],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.68553],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.6955],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.69003],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.67796],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.62864],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.57577],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.52683],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52615],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52935],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.53036],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.52922],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52817],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.52889],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.52866],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52824],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.53159],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.52987],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57352],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.57009],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.56364],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.56926],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.57943],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52204],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.52681],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.52468],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.51774],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.52217],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.5235],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.68303],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.66904],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.64259],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.62279],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.66312],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.58608],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.61733],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.57449],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.66945],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.56702],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.51982],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.62367],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.52025],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.57497],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.51886],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.52477],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.68483],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.64555],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.58915],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.52602],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.48087],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.4818],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.48316],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.48248],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.48289],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.4833],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.48313],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.48391],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.48036],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.48313],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.48194],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52862],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.52236],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.51806],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.52501],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.53076],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.47469],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.48155],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.47963],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.47468],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.47743],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.47785],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.68247],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.68238],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.65561],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.67795],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.63792],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.60501],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.6772],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.58582],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.63171],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.67568],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.53571],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.57772],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.52503],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.63667],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.67943],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.51856],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.47253],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.58471],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.47367],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.5225],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.47374],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.47724],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.68282],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.65905],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.60696],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.53622],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.4792],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.4373],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.43731],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.43772],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.43814],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.43849],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.43671],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.43613],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.43569],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.43515],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.43732],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.436],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.63041],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.65724],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.66768],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.67577],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.68151],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.69476],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.68597],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.69693],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.69368],
