txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1256.4*GeV, 607.19*GeV], [1256.4*GeV, 607.19*GeV]], 0.02888*pb],
[[[1256.4*GeV, 625.31*GeV], [1256.4*GeV, 625.31*GeV]], 0.030891*pb],
[[[1256.4*GeV, 643.44*GeV], [1256.4*GeV, 643.44*GeV]], 0.032195*pb],
[[[1256.4*GeV, 661.56*GeV], [1256.4*GeV, 661.56*GeV]], 0.034684*pb],
[[[1256.4*GeV, 679.69*GeV], [1256.4*GeV, 679.69*GeV]], 0.037844*pb],
[[[1256.4*GeV, 697.81*GeV], [1256.4*GeV, 697.81*GeV]], 0.040768*pb],
[[[1256.4*GeV, 715.94*GeV], [1256.4*GeV, 715.94*GeV]], 0.044306*pb],
[[[1256.4*GeV, 734.06*GeV], [1256.4*GeV, 734.06*GeV]], 0.048035*pb],
[[[1256.4*GeV, 752.19*GeV], [1256.4*GeV, 752.19*GeV]], 0.051579*pb],
[[[1256.4*GeV, 770.31*GeV], [1256.4*GeV, 770.31*GeV]], 0.056019*pb],
[[[1256.4*GeV, 788.44*GeV], [1256.4*GeV, 788.44*GeV]], 0.060458*pb],
[[[1256.4*GeV, 806.56*GeV], [1256.4*GeV, 806.56*GeV]], 0.065857*pb],
[[[1256.4*GeV, 824.69*GeV], [1256.4*GeV, 824.69*GeV]], 0.078324*pb],
[[[1256.4*GeV, 842.81*GeV], [1256.4*GeV, 842.81*GeV]], 0.093329*pb],
[[[1256.4*GeV, 860.94*GeV], [1256.4*GeV, 860.94*GeV]], 0.11257*pb],
[[[1256.4*GeV, 879.06*GeV], [1256.4*GeV, 879.06*GeV]], 0.13339*pb],
[[[1256.4*GeV, 897.19*GeV], [1256.4*GeV, 897.19*GeV]], 0.1594*pb],
[[[1256.4*GeV, 915.31*GeV], [1256.4*GeV, 915.31*GeV]], 0.16833*pb],
[[[1256.4*GeV, 933.44*GeV], [1256.4*GeV, 933.44*GeV]], 0.183*pb],
[[[1256.4*GeV, 951.56*GeV], [1256.4*GeV, 951.56*GeV]], 0.21125*pb],
[[[1256.4*GeV, 969.69*GeV], [1256.4*GeV, 969.69*GeV]], 0.24626*pb],
[[[1256.4*GeV, 987.81*GeV], [1256.4*GeV, 987.81*GeV]], 0.27587*pb],
[[[1256.4*GeV, 1005.9*GeV], [1256.4*GeV, 1005.9*GeV]], 0.30154*pb],
[[[1256.4*GeV, 1024.1*GeV], [1256.4*GeV, 1024.1*GeV]], 0.32894*pb],
[[[1277.1*GeV, 9.0625*GeV], [1277.1*GeV, 9.0625*GeV]], 0.014185*pb],
[[[1277.1*GeV, 27.188*GeV], [1277.1*GeV, 27.188*GeV]], 0.014128*pb],
[[[1277.1*GeV, 45.313*GeV], [1277.1*GeV, 45.313*GeV]], 0.014063*pb],
[[[1277.1*GeV, 63.438*GeV], [1277.1*GeV, 63.438*GeV]], 0.014112*pb],
[[[1277.1*GeV, 81.563*GeV], [1277.1*GeV, 81.563*GeV]], 0.014014*pb],
[[[1277.1*GeV, 99.688*GeV], [1277.1*GeV, 99.688*GeV]], 0.013916*pb],
[[[1277.1*GeV, 117.81*GeV], [1277.1*GeV, 117.81*GeV]], 0.013946*pb],
[[[1277.1*GeV, 135.94*GeV], [1277.1*GeV, 135.94*GeV]], 0.013979*pb],
[[[1277.1*GeV, 154.06*GeV], [1277.1*GeV, 154.06*GeV]], 0.01382*pb],
[[[1277.1*GeV, 172.19*GeV], [1277.1*GeV, 172.19*GeV]], 0.014032*pb],
[[[1277.1*GeV, 190.31*GeV], [1277.1*GeV, 190.31*GeV]], 0.01413*pb],
[[[1277.1*GeV, 208.44*GeV], [1277.1*GeV, 208.44*GeV]], 0.014243*pb],
[[[1277.1*GeV, 226.56*GeV], [1277.1*GeV, 226.56*GeV]], 0.014374*pb],
[[[1277.1*GeV, 244.69*GeV], [1277.1*GeV, 244.69*GeV]], 0.014445*pb],
[[[1277.1*GeV, 262.81*GeV], [1277.1*GeV, 262.81*GeV]], 0.014742*pb],
[[[1277.1*GeV, 280.94*GeV], [1277.1*GeV, 280.94*GeV]], 0.014676*pb],
[[[1277.1*GeV, 299.06*GeV], [1277.1*GeV, 299.06*GeV]], 0.014611*pb],
[[[1277.1*GeV, 317.19*GeV], [1277.1*GeV, 317.19*GeV]], 0.014886*pb],
[[[1277.1*GeV, 335.31*GeV], [1277.1*GeV, 335.31*GeV]], 0.01518*pb],
[[[1277.1*GeV, 353.44*GeV], [1277.1*GeV, 353.44*GeV]], 0.0155*pb],
[[[1277.1*GeV, 371.56*GeV], [1277.1*GeV, 371.56*GeV]], 0.01584*pb],
[[[1277.1*GeV, 389.69*GeV], [1277.1*GeV, 389.69*GeV]], 0.015971*pb],
[[[1277.1*GeV, 407.81*GeV], [1277.1*GeV, 407.81*GeV]], 0.016463*pb],
[[[1277.1*GeV, 425.94*GeV], [1277.1*GeV, 425.94*GeV]], 0.0171*pb],
[[[1277.1*GeV, 444.06*GeV], [1277.1*GeV, 444.06*GeV]], 0.017655*pb],
[[[1277.1*GeV, 462.19*GeV], [1277.1*GeV, 462.19*GeV]], 0.018398*pb],
[[[1277.1*GeV, 480.31*GeV], [1277.1*GeV, 480.31*GeV]], 0.019034*pb],
[[[1277.1*GeV, 498.44*GeV], [1277.1*GeV, 498.44*GeV]], 0.01967*pb],
[[[1277.1*GeV, 516.56*GeV], [1277.1*GeV, 516.56*GeV]], 0.020789*pb],
[[[1277.1*GeV, 534.69*GeV], [1277.1*GeV, 534.69*GeV]], 0.021441*pb],
[[[1277.1*GeV, 552.81*GeV], [1277.1*GeV, 552.81*GeV]], 0.022373*pb],
[[[1277.1*GeV, 570.94*GeV], [1277.1*GeV, 570.94*GeV]], 0.023985*pb],
[[[1277.1*GeV, 589.06*GeV], [1277.1*GeV, 589.06*GeV]], 0.024832*pb],
[[[1277.1*GeV, 607.19*GeV], [1277.1*GeV, 607.19*GeV]], 0.026209*pb],
[[[1277.1*GeV, 625.31*GeV], [1277.1*GeV, 625.31*GeV]], 0.027719*pb],
[[[1277.1*GeV, 643.44*GeV], [1277.1*GeV, 643.44*GeV]], 0.029023*pb],
[[[1277.1*GeV, 661.56*GeV], [1277.1*GeV, 661.56*GeV]], 0.031512*pb],
[[[1277.1*GeV, 679.69*GeV], [1277.1*GeV, 679.69*GeV]], 0.034292*pb],
[[[1277.1*GeV, 697.81*GeV], [1277.1*GeV, 697.81*GeV]], 0.036444*pb],
[[[1277.1*GeV, 715.94*GeV], [1277.1*GeV, 715.94*GeV]], 0.039982*pb],
[[[1277.1*GeV, 734.06*GeV], [1277.1*GeV, 734.06*GeV]], 0.04324*pb],
[[[1277.1*GeV, 752.19*GeV], [1277.1*GeV, 752.19*GeV]], 0.046385*pb],
[[[1277.1*GeV, 770.31*GeV], [1277.1*GeV, 770.31*GeV]], 0.050824*pb],
[[[1277.1*GeV, 788.44*GeV], [1277.1*GeV, 788.44*GeV]], 0.054699*pb],
[[[1277.1*GeV, 806.56*GeV], [1277.1*GeV, 806.56*GeV]], 0.059912*pb],
[[[1277.1*GeV, 824.69*GeV], [1277.1*GeV, 824.69*GeV]], 0.067648*pb],
[[[1277.1*GeV, 842.81*GeV], [1277.1*GeV, 842.81*GeV]], 0.075383*pb],
[[[1277.1*GeV, 860.94*GeV], [1277.1*GeV, 860.94*GeV]], 0.087797*pb],
[[[1277.1*GeV, 879.06*GeV], [1277.1*GeV, 879.06*GeV]], 0.10351*pb],
[[[1277.1*GeV, 897.19*GeV], [1277.1*GeV, 897.19*GeV]], 0.12844*pb],
[[[1277.1*GeV, 915.31*GeV], [1277.1*GeV, 915.31*GeV]], 0.14524*pb],
[[[1277.1*GeV, 933.44*GeV], [1277.1*GeV, 933.44*GeV]], 0.16514*pb],
[[[1277.1*GeV, 951.56*GeV], [1277.1*GeV, 951.56*GeV]], 0.18373*pb],
[[[1277.1*GeV, 969.69*GeV], [1277.1*GeV, 969.69*GeV]], 0.18981*pb],
[[[1277.1*GeV, 987.81*GeV], [1277.1*GeV, 987.81*GeV]], 0.2222*pb],
[[[1277.1*GeV, 1005.9*GeV], [1277.1*GeV, 1005.9*GeV]], 0.25398*pb],
[[[1277.1*GeV, 1024.1*GeV], [1277.1*GeV, 1024.1*GeV]], 0.26067*pb],
[[[1277.1*GeV, 1042.2*GeV], [1277.1*GeV, 1042.2*GeV]], 0.31004*pb],
[[[1297.9*GeV, 9.0625*GeV], [1297.9*GeV, 9.0625*GeV]], 0.013732*pb],
[[[1297.9*GeV, 27.188*GeV], [1297.9*GeV, 27.188*GeV]], 0.013667*pb],
[[[1297.9*GeV, 45.313*GeV], [1297.9*GeV, 45.313*GeV]], 0.013602*pb],
[[[1297.9*GeV, 63.438*GeV], [1297.9*GeV, 63.438*GeV]], 0.013525*pb],
[[[1297.9*GeV, 81.563*GeV], [1297.9*GeV, 81.563*GeV]], 0.013427*pb],
[[[1297.9*GeV, 99.688*GeV], [1297.9*GeV, 99.688*GeV]], 0.01333*pb],
[[[1297.9*GeV, 117.81*GeV], [1297.9*GeV, 117.81*GeV]], 0.01336*pb],
[[[1297.9*GeV, 135.94*GeV], [1297.9*GeV, 135.94*GeV]], 0.013393*pb],
[[[1297.9*GeV, 154.06*GeV], [1297.9*GeV, 154.06*GeV]], 0.013431*pb],
[[[1297.9*GeV, 172.19*GeV], [1297.9*GeV, 172.19*GeV]], 0.013529*pb],
[[[1297.9*GeV, 190.31*GeV], [1297.9*GeV, 190.31*GeV]], 0.013627*pb],
[[[1297.9*GeV, 208.44*GeV], [1297.9*GeV, 208.44*GeV]], 0.01374*pb],
[[[1297.9*GeV, 226.56*GeV], [1297.9*GeV, 226.56*GeV]], 0.01387*pb],
[[[1297.9*GeV, 244.69*GeV], [1297.9*GeV, 244.69*GeV]], 0.014001*pb],
[[[1297.9*GeV, 262.81*GeV], [1297.9*GeV, 262.81*GeV]], 0.014016*pb],
[[[1297.9*GeV, 280.94*GeV], [1297.9*GeV, 280.94*GeV]], 0.013951*pb],
[[[1297.9*GeV, 299.06*GeV], [1297.9*GeV, 299.06*GeV]], 0.013885*pb],
[[[1297.9*GeV, 317.19*GeV], [1297.9*GeV, 317.19*GeV]], 0.01416*pb],
[[[1297.9*GeV, 335.31*GeV], [1297.9*GeV, 335.31*GeV]], 0.014454*pb],
[[[1297.9*GeV, 353.44*GeV], [1297.9*GeV, 353.44*GeV]], 0.014742*pb],
[[[1297.9*GeV, 371.56*GeV], [1297.9*GeV, 371.56*GeV]], 0.014872*pb],
[[[1297.9*GeV, 389.69*GeV], [1297.9*GeV, 389.69*GeV]], 0.015002*pb],
[[[1297.9*GeV, 407.81*GeV], [1297.9*GeV, 407.81*GeV]], 0.01534*pb],
[[[1297.9*GeV, 425.94*GeV], [1297.9*GeV, 425.94*GeV]], 0.015894*pb],
[[[1297.9*GeV, 444.06*GeV], [1297.9*GeV, 444.06*GeV]], 0.016449*pb],
[[[1297.9*GeV, 462.19*GeV], [1297.9*GeV, 462.19*GeV]], 0.01707*pb],
[[[1297.9*GeV, 480.31*GeV], [1297.9*GeV, 480.31*GeV]], 0.017706*pb],
[[[1297.9*GeV, 498.44*GeV], [1297.9*GeV, 498.44*GeV]], 0.018342*pb],
[[[1297.9*GeV, 516.56*GeV], [1297.9*GeV, 516.56*GeV]], 0.019037*pb],
[[[1297.9*GeV, 534.69*GeV], [1297.9*GeV, 534.69*GeV]], 0.019689*pb],
[[[1297.9*GeV, 552.81*GeV], [1297.9*GeV, 552.81*GeV]], 0.020467*pb],
[[[1297.9*GeV, 570.94*GeV], [1297.9*GeV, 570.94*GeV]], 0.021314*pb],
[[[1297.9*GeV, 589.06*GeV], [1297.9*GeV, 589.06*GeV]], 0.022162*pb],
[[[1297.9*GeV, 607.19*GeV], [1297.9*GeV, 607.19*GeV]], 0.023243*pb],
[[[1297.9*GeV, 625.31*GeV], [1297.9*GeV, 625.31*GeV]], 0.024547*pb],
[[[1297.9*GeV, 643.44*GeV], [1297.9*GeV, 643.44*GeV]], 0.025851*pb],
[[[1297.9*GeV, 661.56*GeV], [1297.9*GeV, 661.56*GeV]], 0.027816*pb],
[[[1297.9*GeV, 679.69*GeV], [1297.9*GeV, 679.69*GeV]], 0.029968*pb],
[[[1297.9*GeV, 697.81*GeV], [1297.9*GeV, 697.81*GeV]], 0.03212*pb],
[[[1297.9*GeV, 715.94*GeV], [1297.9*GeV, 715.94*GeV]], 0.035079*pb],
[[[1297.9*GeV, 734.06*GeV], [1297.9*GeV, 734.06*GeV]], 0.038046*pb],
[[[1297.9*GeV, 752.19*GeV], [1297.9*GeV, 752.19*GeV]], 0.041189*pb],
[[[1297.9*GeV, 770.31*GeV], [1297.9*GeV, 770.31*GeV]], 0.044972*pb],
[[[1297.9*GeV, 788.44*GeV], [1297.9*GeV, 788.44*GeV]], 0.048754*pb],
[[[1297.9*GeV, 806.56*GeV], [1297.9*GeV, 806.56*GeV]], 0.053816*pb],
[[[1297.9*GeV, 824.69*GeV], [1297.9*GeV, 824.69*GeV]], 0.060337*pb],
[[[1297.9*GeV, 842.81*GeV], [1297.9*GeV, 842.81*GeV]], 0.066858*pb],
[[[1297.9*GeV, 860.94*GeV], [1297.9*GeV, 860.94*GeV]], 0.076617*pb],
[[[1297.9*GeV, 879.06*GeV], [1297.9*GeV, 879.06*GeV]], 0.087507*pb],
[[[1297.9*GeV, 897.19*GeV], [1297.9*GeV, 897.19*GeV]], 0.098398*pb],
[[[1297.9*GeV, 915.31*GeV], [1297.9*GeV, 915.31*GeV]], 0.1152*pb],
[[[1297.9*GeV, 933.44*GeV], [1297.9*GeV, 933.44*GeV]], 0.14292*pb],
[[[1297.9*GeV, 951.56*GeV], [1297.9*GeV, 951.56*GeV]], 0.17877*pb],
[[[1297.9*GeV, 969.69*GeV], [1297.9*GeV, 969.69*GeV]], 0.182*pb],
[[[1297.9*GeV, 987.81*GeV], [1297.9*GeV, 987.81*GeV]], 0.20407*pb],
[[[1297.9*GeV, 1005.9*GeV], [1297.9*GeV, 1005.9*GeV]], 0.23034*pb],
[[[1297.9*GeV, 1024.1*GeV], [1297.9*GeV, 1024.1*GeV]], 0.25367*pb],
[[[1297.9*GeV, 1042.2*GeV], [1297.9*GeV, 1042.2*GeV]], 0.27789*pb],
[[[1297.9*GeV, 1060.3*GeV], [1297.9*GeV, 1060.3*GeV]], 0.30759*pb],
[[[1318.6*GeV, 9.0625*GeV], [1318.6*GeV, 9.0625*GeV]], 0.013398*pb],
[[[1318.6*GeV, 27.188*GeV], [1318.6*GeV, 27.188*GeV]], 0.013367*pb],
[[[1318.6*GeV, 45.313*GeV], [1318.6*GeV, 45.313*GeV]], 0.013301*pb],
[[[1318.6*GeV, 63.438*GeV], [1318.6*GeV, 63.438*GeV]], 0.013231*pb],
[[[1318.6*GeV, 81.563*GeV], [1318.6*GeV, 81.563*GeV]], 0.01314*pb],
[[[1318.6*GeV, 99.688*GeV], [1318.6*GeV, 99.688*GeV]], 0.013042*pb],
[[[1318.6*GeV, 117.81*GeV], [1318.6*GeV, 117.81*GeV]], 0.013073*pb],
[[[1318.6*GeV, 135.94*GeV], [1318.6*GeV, 135.94*GeV]], 0.013085*pb],
[[[1318.6*GeV, 154.06*GeV], [1318.6*GeV, 154.06*GeV]], 0.01307*pb],
[[[1318.6*GeV, 172.19*GeV], [1318.6*GeV, 172.19*GeV]], 0.013168*pb],
[[[1318.6*GeV, 190.31*GeV], [1318.6*GeV, 190.31*GeV]], 0.013194*pb],
[[[1318.6*GeV, 208.44*GeV], [1318.6*GeV, 208.44*GeV]], 0.013229*pb],
[[[1318.6*GeV, 226.56*GeV], [1318.6*GeV, 226.56*GeV]], 0.01336*pb],
[[[1318.6*GeV, 244.69*GeV], [1318.6*GeV, 244.69*GeV]], 0.013456*pb],
[[[1318.6*GeV, 262.81*GeV], [1318.6*GeV, 262.81*GeV]], 0.01349*pb],
[[[1318.6*GeV, 280.94*GeV], [1318.6*GeV, 280.94*GeV]], 0.013449*pb],
[[[1318.6*GeV, 299.06*GeV], [1318.6*GeV, 299.06*GeV]], 0.013384*pb],
[[[1318.6*GeV, 317.19*GeV], [1318.6*GeV, 317.19*GeV]], 0.013658*pb],
[[[1318.6*GeV, 335.31*GeV], [1318.6*GeV, 335.31*GeV]], 0.013933*pb],
[[[1318.6*GeV, 353.44*GeV], [1318.6*GeV, 353.44*GeV]], 0.014163*pb],
[[[1318.6*GeV, 371.56*GeV], [1318.6*GeV, 371.56*GeV]], 0.014466*pb],
[[[1318.6*GeV, 389.69*GeV], [1318.6*GeV, 389.69*GeV]], 0.014596*pb],
[[[1318.6*GeV, 407.81*GeV], [1318.6*GeV, 407.81*GeV]], 0.014909*pb],
[[[1318.6*GeV, 425.94*GeV], [1318.6*GeV, 425.94*GeV]], 0.015464*pb],
[[[1318.6*GeV, 444.06*GeV], [1318.6*GeV, 444.06*GeV]], 0.0158*pb],
[[[1318.6*GeV, 462.19*GeV], [1318.6*GeV, 462.19*GeV]], 0.016306*pb],
[[[1318.6*GeV, 480.31*GeV], [1318.6*GeV, 480.31*GeV]], 0.016942*pb],
[[[1318.6*GeV, 498.44*GeV], [1318.6*GeV, 498.44*GeV]], 0.017207*pb],
[[[1318.6*GeV, 516.56*GeV], [1318.6*GeV, 516.56*GeV]], 0.017977*pb],
[[[1318.6*GeV, 534.69*GeV], [1318.6*GeV, 534.69*GeV]], 0.018647*pb],
[[[1318.6*GeV, 552.81*GeV], [1318.6*GeV, 552.81*GeV]], 0.019329*pb],
[[[1318.6*GeV, 570.94*GeV], [1318.6*GeV, 570.94*GeV]], 0.020177*pb],
[[[1318.6*GeV, 589.06*GeV], [1318.6*GeV, 589.06*GeV]], 0.020831*pb],
[[[1318.6*GeV, 607.19*GeV], [1318.6*GeV, 607.19*GeV]], 0.02158*pb],
[[[1318.6*GeV, 625.31*GeV], [1318.6*GeV, 625.31*GeV]], 0.022885*pb],
[[[1318.6*GeV, 643.44*GeV], [1318.6*GeV, 643.44*GeV]], 0.024059*pb],
[[[1318.6*GeV, 661.56*GeV], [1318.6*GeV, 661.56*GeV]], 0.025833*pb],
[[[1318.6*GeV, 679.69*GeV], [1318.6*GeV, 679.69*GeV]], 0.027985*pb],
[[[1318.6*GeV, 697.81*GeV], [1318.6*GeV, 697.81*GeV]], 0.029368*pb],
[[[1318.6*GeV, 715.94*GeV], [1318.6*GeV, 715.94*GeV]], 0.032134*pb],
[[[1318.6*GeV, 734.06*GeV], [1318.6*GeV, 734.06*GeV]], 0.034989*pb],
[[[1318.6*GeV, 752.19*GeV], [1318.6*GeV, 752.19*GeV]], 0.037373*pb],
[[[1318.6*GeV, 770.31*GeV], [1318.6*GeV, 770.31*GeV]], 0.041155*pb],
[[[1318.6*GeV, 788.44*GeV], [1318.6*GeV, 788.44*GeV]], 0.044593*pb],
[[[1318.6*GeV, 806.56*GeV], [1318.6*GeV, 806.56*GeV]], 0.048798*pb],
[[[1318.6*GeV, 824.69*GeV], [1318.6*GeV, 824.69*GeV]], 0.055319*pb],
[[[1318.6*GeV, 842.81*GeV], [1318.6*GeV, 842.81*GeV]], 0.06056*pb],
[[[1318.6*GeV, 860.94*GeV], [1318.6*GeV, 860.94*GeV]], 0.066417*pb],
[[[1318.6*GeV, 879.06*GeV], [1318.6*GeV, 879.06*GeV]], 0.073179*pb],
[[[1318.6*GeV, 897.19*GeV], [1318.6*GeV, 897.19*GeV]], 0.082237*pb],
[[[1318.6*GeV, 915.31*GeV], [1318.6*GeV, 915.31*GeV]], 0.095726*pb],
[[[1318.6*GeV, 933.44*GeV], [1318.6*GeV, 933.44*GeV]], 0.11982*pb],
[[[1318.6*GeV, 951.56*GeV], [1318.6*GeV, 951.56*GeV]], 0.14367*pb],
[[[1318.6*GeV, 969.69*GeV], [1318.6*GeV, 969.69*GeV]], 0.16488*pb],
[[[1318.6*GeV, 987.81*GeV], [1318.6*GeV, 987.81*GeV]], 0.1789*pb],
[[[1318.6*GeV, 1005.9*GeV], [1318.6*GeV, 1005.9*GeV]], 0.19523*pb],
[[[1318.6*GeV, 1024.1*GeV], [1318.6*GeV, 1024.1*GeV]], 0.22328*pb],
[[[1318.6*GeV, 1042.2*GeV], [1318.6*GeV, 1042.2*GeV]], 0.24437*pb],
[[[1318.6*GeV, 1060.3*GeV], [1318.6*GeV, 1060.3*GeV]], 0.27304*pb],
[[[1318.6*GeV, 1078.4*GeV], [1318.6*GeV, 1078.4*GeV]], 0.3016*pb],
[[[1339.3*GeV, 9.0625*GeV], [1339.3*GeV, 9.0625*GeV]], 0.013041*pb],
[[[1339.3*GeV, 27.188*GeV], [1339.3*GeV, 27.188*GeV]], 0.013041*pb],
[[[1339.3*GeV, 45.313*GeV], [1339.3*GeV, 45.313*GeV]], 0.01302*pb],
[[[1339.3*GeV, 63.438*GeV], [1339.3*GeV, 63.438*GeV]], 0.012949*pb],
[[[1339.3*GeV, 81.563*GeV], [1339.3*GeV, 81.563*GeV]], 0.012877*pb],
[[[1339.3*GeV, 99.688*GeV], [1339.3*GeV, 99.688*GeV]], 0.01279*pb],
[[[1339.3*GeV, 117.81*GeV], [1339.3*GeV, 117.81*GeV]], 0.012789*pb],
[[[1339.3*GeV, 135.94*GeV], [1339.3*GeV, 135.94*GeV]], 0.012741*pb],
[[[1339.3*GeV, 154.06*GeV], [1339.3*GeV, 154.06*GeV]], 0.012725*pb],
[[[1339.3*GeV, 172.19*GeV], [1339.3*GeV, 172.19*GeV]], 0.012731*pb],
[[[1339.3*GeV, 190.31*GeV], [1339.3*GeV, 190.31*GeV]], 0.012683*pb],
[[[1339.3*GeV, 208.44*GeV], [1339.3*GeV, 208.44*GeV]], 0.012718*pb],
[[[1339.3*GeV, 226.56*GeV], [1339.3*GeV, 226.56*GeV]], 0.012808*pb],
[[[1339.3*GeV, 244.69*GeV], [1339.3*GeV, 244.69*GeV]], 0.012892*pb],
[[[1339.3*GeV, 262.81*GeV], [1339.3*GeV, 262.81*GeV]], 0.012925*pb],
[[[1339.3*GeV, 280.94*GeV], [1339.3*GeV, 280.94*GeV]], 0.012937*pb],
[[[1339.3*GeV, 299.06*GeV], [1339.3*GeV, 299.06*GeV]], 0.012908*pb],
[[[1339.3*GeV, 317.19*GeV], [1339.3*GeV, 317.19*GeV]], 0.013151*pb],
[[[1339.3*GeV, 335.31*GeV], [1339.3*GeV, 335.31*GeV]], 0.013356*pb],
[[[1339.3*GeV, 353.44*GeV], [1339.3*GeV, 353.44*GeV]], 0.013586*pb],
[[[1339.3*GeV, 371.56*GeV], [1339.3*GeV, 371.56*GeV]], 0.013923*pb],
[[[1339.3*GeV, 389.69*GeV], [1339.3*GeV, 389.69*GeV]], 0.014255*pb],
[[[1339.3*GeV, 407.81*GeV], [1339.3*GeV, 407.81*GeV]], 0.014568*pb],
[[[1339.3*GeV, 425.94*GeV], [1339.3*GeV, 425.94*GeV]], 0.01486*pb],
[[[1339.3*GeV, 444.06*GeV], [1339.3*GeV, 444.06*GeV]], 0.015101*pb],
[[[1339.3*GeV, 462.19*GeV], [1339.3*GeV, 462.19*GeV]], 0.015576*pb],
[[[1339.3*GeV, 480.31*GeV], [1339.3*GeV, 480.31*GeV]], 0.015816*pb],
[[[1339.3*GeV, 498.44*GeV], [1339.3*GeV, 498.44*GeV]], 0.016057*pb],
[[[1339.3*GeV, 516.56*GeV], [1339.3*GeV, 516.56*GeV]], 0.016826*pb],
[[[1339.3*GeV, 534.69*GeV], [1339.3*GeV, 534.69*GeV]], 0.017645*pb],
[[[1339.3*GeV, 552.81*GeV], [1339.3*GeV, 552.81*GeV]], 0.01837*pb],
[[[1339.3*GeV, 570.94*GeV], [1339.3*GeV, 570.94*GeV]], 0.018957*pb],
[[[1339.3*GeV, 589.06*GeV], [1339.3*GeV, 589.06*GeV]], 0.019343*pb],
[[[1339.3*GeV, 607.19*GeV], [1339.3*GeV, 607.19*GeV]], 0.020092*pb],
[[[1339.3*GeV, 625.31*GeV], [1339.3*GeV, 625.31*GeV]], 0.021239*pb],
[[[1339.3*GeV, 643.44*GeV], [1339.3*GeV, 643.44*GeV]], 0.022347*pb],
[[[1339.3*GeV, 661.56*GeV], [1339.3*GeV, 661.56*GeV]], 0.024082*pb],
[[[1339.3*GeV, 679.69*GeV], [1339.3*GeV, 679.69*GeV]], 0.025383*pb],
[[[1339.3*GeV, 697.81*GeV], [1339.3*GeV, 697.81*GeV]], 0.026684*pb],
[[[1339.3*GeV, 715.94*GeV], [1339.3*GeV, 715.94*GeV]], 0.029227*pb],
[[[1339.3*GeV, 734.06*GeV], [1339.3*GeV, 734.06*GeV]], 0.031419*pb],
[[[1339.3*GeV, 752.19*GeV], [1339.3*GeV, 752.19*GeV]], 0.033803*pb],
[[[1339.3*GeV, 770.31*GeV], [1339.3*GeV, 770.31*GeV]], 0.037114*pb],
[[[1339.3*GeV, 788.44*GeV], [1339.3*GeV, 788.44*GeV]], 0.040004*pb],
[[[1339.3*GeV, 806.56*GeV], [1339.3*GeV, 806.56*GeV]], 0.044209*pb],
[[[1339.3*GeV, 824.69*GeV], [1339.3*GeV, 824.69*GeV]], 0.04916*pb],
[[[1339.3*GeV, 842.81*GeV], [1339.3*GeV, 842.81*GeV]], 0.05364*pb],
[[[1339.3*GeV, 860.94*GeV], [1339.3*GeV, 860.94*GeV]], 0.059497*pb],
[[[1339.3*GeV, 879.06*GeV], [1339.3*GeV, 879.06*GeV]], 0.065687*pb],
[[[1339.3*GeV, 897.19*GeV], [1339.3*GeV, 897.19*GeV]], 0.071083*pb],
[[[1339.3*GeV, 915.31*GeV], [1339.3*GeV, 915.31*GeV]], 0.081934*pb],
[[[1339.3*GeV, 933.44*GeV], [1339.3*GeV, 933.44*GeV]], 0.092146*pb],
[[[1339.3*GeV, 951.56*GeV], [1339.3*GeV, 951.56*GeV]], 0.11165*pb],
[[[1339.3*GeV, 969.69*GeV], [1339.3*GeV, 969.69*GeV]], 0.13469*pb],
[[[1339.3*GeV, 987.81*GeV], [1339.3*GeV, 987.81*GeV]], 0.15652*pb],
[[[1339.3*GeV, 1005.9*GeV], [1339.3*GeV, 1005.9*GeV]], 0.17378*pb],
[[[1339.3*GeV, 1024.1*GeV], [1339.3*GeV, 1024.1*GeV]], 0.18729*pb],
[[[1339.3*GeV, 1042.2*GeV], [1339.3*GeV, 1042.2*GeV]], 0.21678*pb],
[[[1339.3*GeV, 1060.3*GeV], [1339.3*GeV, 1060.3*GeV]], 0.24429*pb],
[[[1339.3*GeV, 1078.4*GeV], [1339.3*GeV, 1078.4*GeV]], 0.26499*pb],
[[[1339.3*GeV, 1096.6*GeV], [1339.3*GeV, 1096.6*GeV]], 0.27669*pb],
[[[1360.0*GeV, 9.0625*GeV], [1360.0*GeV, 9.0625*GeV]], 0.012746*pb],
[[[1360.0*GeV, 27.188*GeV], [1360.0*GeV, 27.188*GeV]], 0.012746*pb],
[[[1360.0*GeV, 45.313*GeV], [1360.0*GeV, 45.313*GeV]], 0.012694*pb],
[[[1360.0*GeV, 63.438*GeV], [1360.0*GeV, 63.438*GeV]], 0.012595*pb],
[[[1360.0*GeV, 81.563*GeV], [1360.0*GeV, 81.563*GeV]], 0.012522*pb],
