txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[6.8730E+02*GeV,5.4657E+02*GeV],[6.8730E+02*GeV,5.4657E+02*GeV]],1.7906E-01*pb],
[[[6.8730E+02*GeV,5.5062E+02*GeV],[6.8730E+02*GeV,5.5062E+02*GeV]],1.7742E-01*pb],
[[[6.8730E+02*GeV,5.5468E+02*GeV],[6.8730E+02*GeV,5.5468E+02*GeV]],1.9790E-01*pb],
[[[6.8730E+02*GeV,5.5873E+02*GeV],[6.8730E+02*GeV,5.5873E+02*GeV]],2.1837E-01*pb],
[[[6.8730E+02*GeV,5.6279E+02*GeV],[6.8730E+02*GeV,5.6279E+02*GeV]],2.3829E-01*pb],
[[[6.8730E+02*GeV,5.6685E+02*GeV],[6.8730E+02*GeV,5.6685E+02*GeV]],2.3528E-01*pb],
[[[6.8730E+02*GeV,5.7090E+02*GeV],[6.8730E+02*GeV,5.7090E+02*GeV]],2.3227E-01*pb],
[[[6.8730E+02*GeV,5.7496E+02*GeV],[6.8730E+02*GeV,5.7496E+02*GeV]],2.2926E-01*pb],
[[[6.8730E+02*GeV,5.7902E+02*GeV],[6.8730E+02*GeV,5.7902E+02*GeV]],2.2595E-01*pb],
[[[6.8730E+02*GeV,5.8307E+02*GeV],[6.8730E+02*GeV,5.8307E+02*GeV]],2.3249E-01*pb],
[[[6.8730E+02*GeV,5.8713E+02*GeV],[6.8730E+02*GeV,5.8713E+02*GeV]],2.5633E-01*pb],
[[[6.8730E+02*GeV,5.9118E+02*GeV],[6.8730E+02*GeV,5.9118E+02*GeV]],2.8018E-01*pb],
[[[6.8730E+02*GeV,5.9524E+02*GeV],[6.8730E+02*GeV,5.9524E+02*GeV]],2.8410E-01*pb],
[[[6.8730E+02*GeV,5.9930E+02*GeV],[6.8730E+02*GeV,5.9930E+02*GeV]],2.4742E-01*pb],
[[[6.9551E+02*GeV,5.3034E+02*GeV],[6.9551E+02*GeV,5.3034E+02*GeV]],2.0119E-01*pb],
[[[6.9551E+02*GeV,5.3440E+02*GeV],[6.9551E+02*GeV,5.3440E+02*GeV]],2.0539E-01*pb],
[[[6.9551E+02*GeV,5.3845E+02*GeV],[6.9551E+02*GeV,5.3845E+02*GeV]],2.0355E-01*pb],
[[[6.9551E+02*GeV,5.4251E+02*GeV],[6.9551E+02*GeV,5.4251E+02*GeV]],1.9791E-01*pb],
[[[6.9551E+02*GeV,5.4657E+02*GeV],[6.9551E+02*GeV,5.4657E+02*GeV]],1.9227E-01*pb],
[[[6.9551E+02*GeV,5.5062E+02*GeV],[6.9551E+02*GeV,5.5062E+02*GeV]],1.9063E-01*pb],
[[[6.9551E+02*GeV,5.5468E+02*GeV],[6.9551E+02*GeV,5.5468E+02*GeV]],2.1002E-01*pb],
[[[6.9551E+02*GeV,5.5873E+02*GeV],[6.9551E+02*GeV,5.5873E+02*GeV]],2.0702E-01*pb],
[[[6.9551E+02*GeV,5.6279E+02*GeV],[6.9551E+02*GeV,5.6279E+02*GeV]],2.0401E-01*pb],
[[[6.9551E+02*GeV,5.6685E+02*GeV],[6.9551E+02*GeV,5.6685E+02*GeV]],2.0100E-01*pb],
[[[6.9551E+02*GeV,5.7090E+02*GeV],[6.9551E+02*GeV,5.7090E+02*GeV]],1.9799E-01*pb],
[[[6.9551E+02*GeV,5.7496E+02*GeV],[6.9551E+02*GeV,5.7496E+02*GeV]],1.9498E-01*pb],
[[[6.9551E+02*GeV,5.7902E+02*GeV],[6.9551E+02*GeV,5.7902E+02*GeV]],2.0292E-01*pb],
[[[6.9551E+02*GeV,5.8307E+02*GeV],[6.9551E+02*GeV,5.8307E+02*GeV]],2.2676E-01*pb],
[[[6.9551E+02*GeV,5.8713E+02*GeV],[6.9551E+02*GeV,5.8713E+02*GeV]],2.5060E-01*pb],
[[[6.9551E+02*GeV,5.9118E+02*GeV],[6.9551E+02*GeV,5.9118E+02*GeV]],2.7444E-01*pb],
[[[6.9551E+02*GeV,5.9524E+02*GeV],[6.9551E+02*GeV,5.9524E+02*GeV]],2.9829E-01*pb],
[[[6.9551E+02*GeV,5.9930E+02*GeV],[6.9551E+02*GeV,5.9930E+02*GeV]],3.0044E-01*pb],
[[[6.9551E+02*GeV,6.0335E+02*GeV],[6.9551E+02*GeV,6.0335E+02*GeV]],2.6375E-01*pb],
[[[6.9551E+02*GeV,6.0741E+02*GeV],[6.9551E+02*GeV,6.0741E+02*GeV]],2.2706E-01*pb],
[[[7.0371E+02*GeV,5.3845E+02*GeV],[7.0371E+02*GeV,5.3845E+02*GeV]],1.8725E-01*pb],
[[[7.0371E+02*GeV,5.4251E+02*GeV],[7.0371E+02*GeV,5.4251E+02*GeV]],1.8598E-01*pb],
[[[7.0371E+02*GeV,5.4657E+02*GeV],[7.0371E+02*GeV,5.4657E+02*GeV]],1.8471E-01*pb],
[[[7.0371E+02*GeV,5.5062E+02*GeV],[7.0371E+02*GeV,5.5062E+02*GeV]],1.8318E-01*pb],
[[[7.0371E+02*GeV,5.5468E+02*GeV],[7.0371E+02*GeV,5.5468E+02*GeV]],1.8017E-01*pb],
[[[7.0371E+02*GeV,5.5873E+02*GeV],[7.0371E+02*GeV,5.5873E+02*GeV]],1.7716E-01*pb],
[[[7.0371E+02*GeV,5.6279E+02*GeV],[7.0371E+02*GeV,5.6279E+02*GeV]],1.7415E-01*pb],
[[[7.0371E+02*GeV,5.6685E+02*GeV],[7.0371E+02*GeV,5.6685E+02*GeV]],1.7114E-01*pb],
[[[7.0371E+02*GeV,5.7090E+02*GeV],[7.0371E+02*GeV,5.7090E+02*GeV]],1.6875E-01*pb],
[[[7.0371E+02*GeV,5.7496E+02*GeV],[7.0371E+02*GeV,5.7496E+02*GeV]],1.6758E-01*pb],
[[[7.0371E+02*GeV,5.7902E+02*GeV],[7.0371E+02*GeV,5.7902E+02*GeV]],1.9117E-01*pb],
[[[7.0371E+02*GeV,5.8307E+02*GeV],[7.0371E+02*GeV,5.8307E+02*GeV]],2.1502E-01*pb],
[[[7.0371E+02*GeV,5.8713E+02*GeV],[7.0371E+02*GeV,5.8713E+02*GeV]],2.3886E-01*pb],
[[[7.0371E+02*GeV,5.9118E+02*GeV],[7.0371E+02*GeV,5.9118E+02*GeV]],2.6270E-01*pb],
[[[7.0371E+02*GeV,5.9524E+02*GeV],[7.0371E+02*GeV,5.9524E+02*GeV]],2.8654E-01*pb],
[[[7.0371E+02*GeV,5.9930E+02*GeV],[7.0371E+02*GeV,5.9930E+02*GeV]],3.0738E-01*pb],
[[[7.0371E+02*GeV,6.0335E+02*GeV],[7.0371E+02*GeV,6.0335E+02*GeV]],2.8048E-01*pb],
[[[7.0371E+02*GeV,6.0741E+02*GeV],[7.0371E+02*GeV,6.0741E+02*GeV]],2.4379E-01*pb],
[[[7.0371E+02*GeV,6.1147E+02*GeV],[7.0371E+02*GeV,6.1147E+02*GeV]],2.1005E-01*pb],
[[[7.0371E+02*GeV,6.1552E+02*GeV],[7.0371E+02*GeV,6.1552E+02*GeV]],2.0869E-01*pb],
[[[7.1191E+02*GeV,5.4657E+02*GeV],[7.1191E+02*GeV,5.4657E+02*GeV]],1.6021E-01*pb],
[[[7.1191E+02*GeV,5.5062E+02*GeV],[7.1191E+02*GeV,5.5062E+02*GeV]],1.5868E-01*pb],
[[[7.1191E+02*GeV,5.5468E+02*GeV],[7.1191E+02*GeV,5.5468E+02*GeV]],1.5567E-01*pb],
[[[7.1191E+02*GeV,5.5873E+02*GeV],[7.1191E+02*GeV,5.5873E+02*GeV]],1.5323E-01*pb],
[[[7.1191E+02*GeV,5.6279E+02*GeV],[7.1191E+02*GeV,5.6279E+02*GeV]],1.5206E-01*pb],
[[[7.1191E+02*GeV,5.6685E+02*GeV],[7.1191E+02*GeV,5.6685E+02*GeV]],1.5089E-01*pb],
[[[7.1191E+02*GeV,5.7090E+02*GeV],[7.1191E+02*GeV,5.7090E+02*GeV]],1.4973E-01*pb],
[[[7.1191E+02*GeV,5.7496E+02*GeV],[7.1191E+02*GeV,5.7496E+02*GeV]],1.4856E-01*pb],
[[[7.1191E+02*GeV,5.7902E+02*GeV],[7.1191E+02*GeV,5.7902E+02*GeV]],1.7215E-01*pb],
[[[7.1191E+02*GeV,5.8307E+02*GeV],[7.1191E+02*GeV,5.8307E+02*GeV]],1.9600E-01*pb],
[[[7.1191E+02*GeV,5.8713E+02*GeV],[7.1191E+02*GeV,5.8713E+02*GeV]],2.1984E-01*pb],
[[[7.1191E+02*GeV,5.9118E+02*GeV],[7.1191E+02*GeV,5.9118E+02*GeV]],2.4058E-01*pb],
[[[7.1191E+02*GeV,5.9524E+02*GeV],[7.1191E+02*GeV,5.9524E+02*GeV]],2.6037E-01*pb],
[[[7.1191E+02*GeV,5.9930E+02*GeV],[7.1191E+02*GeV,5.9930E+02*GeV]],2.8015E-01*pb],
[[[7.1191E+02*GeV,6.0335E+02*GeV],[7.1191E+02*GeV,6.0335E+02*GeV]],2.5325E-01*pb],
[[[7.1191E+02*GeV,6.0741E+02*GeV],[7.1191E+02*GeV,6.0741E+02*GeV]],2.2108E-01*pb],
[[[7.1191E+02*GeV,6.1147E+02*GeV],[7.1191E+02*GeV,6.1147E+02*GeV]],2.1467E-01*pb],
[[[7.1191E+02*GeV,6.1552E+02*GeV],[7.1191E+02*GeV,6.1552E+02*GeV]],2.0827E-01*pb],
[[[7.1191E+02*GeV,6.1958E+02*GeV],[7.1191E+02*GeV,6.1958E+02*GeV]],2.0771E-01*pb],
[[[7.1191E+02*GeV,6.2363E+02*GeV],[7.1191E+02*GeV,6.2363E+02*GeV]],2.2891E-01*pb],
[[[7.2012E+02*GeV,5.5468E+02*GeV],[7.2012E+02*GeV,5.5468E+02*GeV]],1.3035E-01*pb],
[[[7.2012E+02*GeV,5.5873E+02*GeV],[7.2012E+02*GeV,5.5873E+02*GeV]],1.3321E-01*pb],
[[[7.2012E+02*GeV,5.6279E+02*GeV],[7.2012E+02*GeV,5.6279E+02*GeV]],1.3304E-01*pb],
[[[7.2012E+02*GeV,5.6685E+02*GeV],[7.2012E+02*GeV,5.6685E+02*GeV]],1.3187E-01*pb],
[[[7.2012E+02*GeV,5.7090E+02*GeV],[7.2012E+02*GeV,5.7090E+02*GeV]],1.3071E-01*pb],
[[[7.2012E+02*GeV,5.7496E+02*GeV],[7.2012E+02*GeV,5.7496E+02*GeV]],1.2954E-01*pb],
[[[7.2012E+02*GeV,5.7902E+02*GeV],[7.2012E+02*GeV,5.7902E+02*GeV]],1.5313E-01*pb],
[[[7.2012E+02*GeV,5.8307E+02*GeV],[7.2012E+02*GeV,5.8307E+02*GeV]],1.7379E-01*pb],
[[[7.2012E+02*GeV,5.8713E+02*GeV],[7.2012E+02*GeV,5.8713E+02*GeV]],1.9357E-01*pb],
[[[7.2012E+02*GeV,5.9118E+02*GeV],[7.2012E+02*GeV,5.9118E+02*GeV]],2.1336E-01*pb],
[[[7.2012E+02*GeV,5.9524E+02*GeV],[7.2012E+02*GeV,5.9524E+02*GeV]],2.3314E-01*pb],
[[[7.2012E+02*GeV,5.9930E+02*GeV],[7.2012E+02*GeV,5.9930E+02*GeV]],2.5293E-01*pb],
[[[7.2012E+02*GeV,6.0335E+02*GeV],[7.2012E+02*GeV,6.0335E+02*GeV]],2.3211E-01*pb],
[[[7.2012E+02*GeV,6.0741E+02*GeV],[7.2012E+02*GeV,6.0741E+02*GeV]],2.2570E-01*pb],
[[[7.2012E+02*GeV,6.1147E+02*GeV],[7.2012E+02*GeV,6.1147E+02*GeV]],2.1930E-01*pb],
[[[7.2012E+02*GeV,6.1552E+02*GeV],[7.2012E+02*GeV,6.1552E+02*GeV]],2.1289E-01*pb],
[[[7.2012E+02*GeV,6.1958E+02*GeV],[7.2012E+02*GeV,6.1958E+02*GeV]],2.0649E-01*pb],
[[[7.2012E+02*GeV,6.2363E+02*GeV],[7.2012E+02*GeV,6.2363E+02*GeV]],2.0674E-01*pb],
[[[7.2012E+02*GeV,6.2769E+02*GeV],[7.2012E+02*GeV,6.2769E+02*GeV]],2.2794E-01*pb],
[[[7.2012E+02*GeV,6.3175E+02*GeV],[7.2012E+02*GeV,6.3175E+02*GeV]],2.4913E-01*pb],
[[[7.2832E+02*GeV,5.6279E+02*GeV],[7.2832E+02*GeV,5.6279E+02*GeV]],1.4124E-01*pb],
[[[7.2832E+02*GeV,5.6685E+02*GeV],[7.2832E+02*GeV,5.6685E+02*GeV]],1.3738E-01*pb],
[[[7.2832E+02*GeV,5.7090E+02*GeV],[7.2832E+02*GeV,5.7090E+02*GeV]],1.2800E-01*pb],
[[[7.2832E+02*GeV,5.7496E+02*GeV],[7.2832E+02*GeV,5.7496E+02*GeV]],1.1862E-01*pb],
[[[7.2832E+02*GeV,5.7902E+02*GeV],[7.2832E+02*GeV,5.7902E+02*GeV]],1.3811E-01*pb],
[[[7.2832E+02*GeV,5.8307E+02*GeV],[7.2832E+02*GeV,5.8307E+02*GeV]],1.5790E-01*pb],
[[[7.2832E+02*GeV,5.8713E+02*GeV],[7.2832E+02*GeV,5.8713E+02*GeV]],1.7768E-01*pb],
[[[7.2832E+02*GeV,5.9118E+02*GeV],[7.2832E+02*GeV,5.9118E+02*GeV]],1.9747E-01*pb],
[[[7.2832E+02*GeV,5.9524E+02*GeV],[7.2832E+02*GeV,5.9524E+02*GeV]],2.1681E-01*pb],
[[[7.2832E+02*GeV,5.9930E+02*GeV],[7.2832E+02*GeV,5.9930E+02*GeV]],2.2205E-01*pb],
[[[7.2832E+02*GeV,6.0335E+02*GeV],[7.2832E+02*GeV,6.0335E+02*GeV]],2.2792E-01*pb],
[[[7.2832E+02*GeV,6.0741E+02*GeV],[7.2832E+02*GeV,6.0741E+02*GeV]],2.2152E-01*pb],
[[[7.2832E+02*GeV,6.1147E+02*GeV],[7.2832E+02*GeV,6.1147E+02*GeV]],2.1511E-01*pb],
[[[7.2832E+02*GeV,6.1552E+02*GeV],[7.2832E+02*GeV,6.1552E+02*GeV]],2.0871E-01*pb],
[[[7.2832E+02*GeV,6.1958E+02*GeV],[7.2832E+02*GeV,6.1958E+02*GeV]],2.0231E-01*pb],
[[[7.2832E+02*GeV,6.2363E+02*GeV],[7.2832E+02*GeV,6.2363E+02*GeV]],1.9590E-01*pb],
[[[7.2832E+02*GeV,6.2769E+02*GeV],[7.2832E+02*GeV,6.2769E+02*GeV]],2.0780E-01*pb],
[[[7.2832E+02*GeV,6.3175E+02*GeV],[7.2832E+02*GeV,6.3175E+02*GeV]],2.2900E-01*pb],
[[[7.2832E+02*GeV,6.3580E+02*GeV],[7.2832E+02*GeV,6.3580E+02*GeV]],2.5019E-01*pb],
[[[7.3652E+02*GeV,5.7090E+02*GeV],[7.3652E+02*GeV,5.7090E+02*GeV]],1.2878E-01*pb],
[[[7.3652E+02*GeV,5.7496E+02*GeV],[7.3652E+02*GeV,5.7496E+02*GeV]],1.1939E-01*pb],
[[[7.3652E+02*GeV,5.7902E+02*GeV],[7.3652E+02*GeV,5.7902E+02*GeV]],1.3889E-01*pb],
[[[7.3652E+02*GeV,5.8307E+02*GeV],[7.3652E+02*GeV,5.8307E+02*GeV]],1.5861E-01*pb],
[[[7.3652E+02*GeV,5.8713E+02*GeV],[7.3652E+02*GeV,5.8713E+02*GeV]],1.6385E-01*pb],
[[[7.3652E+02*GeV,5.9118E+02*GeV],[7.3652E+02*GeV,5.9118E+02*GeV]],1.6909E-01*pb],
[[[7.3652E+02*GeV,5.9524E+02*GeV],[7.3652E+02*GeV,5.9524E+02*GeV]],1.7433E-01*pb],
[[[7.3652E+02*GeV,5.9930E+02*GeV],[7.3652E+02*GeV,5.9930E+02*GeV]],1.7957E-01*pb],
[[[7.3652E+02*GeV,6.0335E+02*GeV],[7.3652E+02*GeV,6.0335E+02*GeV]],1.8554E-01*pb],
[[[7.3652E+02*GeV,6.0741E+02*GeV],[7.3652E+02*GeV,6.0741E+02*GeV]],1.9167E-01*pb],
[[[7.3652E+02*GeV,6.1147E+02*GeV],[7.3652E+02*GeV,6.1147E+02*GeV]],1.9780E-01*pb],
[[[7.3652E+02*GeV,6.1552E+02*GeV],[7.3652E+02*GeV,6.1552E+02*GeV]],1.9157E-01*pb],
[[[7.3652E+02*GeV,6.1958E+02*GeV],[7.3652E+02*GeV,6.1958E+02*GeV]],1.8517E-01*pb],
[[[7.3652E+02*GeV,6.2363E+02*GeV],[7.3652E+02*GeV,6.2363E+02*GeV]],1.7876E-01*pb],
[[[7.3652E+02*GeV,6.2769E+02*GeV],[7.3652E+02*GeV,6.2769E+02*GeV]],1.9066E-01*pb],
[[[7.3652E+02*GeV,6.3175E+02*GeV],[7.3652E+02*GeV,6.3175E+02*GeV]],2.1186E-01*pb],
[[[7.3652E+02*GeV,6.3580E+02*GeV],[7.3652E+02*GeV,6.3580E+02*GeV]],2.1196E-01*pb],
[[[7.3652E+02*GeV,6.3986E+02*GeV],[7.3652E+02*GeV,6.3986E+02*GeV]],2.1060E-01*pb],
[[[7.4473E+02*GeV,5.7902E+02*GeV],[7.4473E+02*GeV,5.7902E+02*GeV]],1.1813E-01*pb],
[[[7.4473E+02*GeV,5.8307E+02*GeV],[7.4473E+02*GeV,5.8307E+02*GeV]],1.1685E-01*pb],
[[[7.4473E+02*GeV,5.8713E+02*GeV],[7.4473E+02*GeV,5.8713E+02*GeV]],1.2136E-01*pb],
[[[7.4473E+02*GeV,5.9118E+02*GeV],[7.4473E+02*GeV,5.9118E+02*GeV]],1.2660E-01*pb],
[[[7.4473E+02*GeV,5.9524E+02*GeV],[7.4473E+02*GeV,5.9524E+02*GeV]],1.3184E-01*pb],
[[[7.4473E+02*GeV,5.9930E+02*GeV],[7.4473E+02*GeV,5.9930E+02*GeV]],1.3708E-01*pb],
[[[7.4473E+02*GeV,6.0335E+02*GeV],[7.4473E+02*GeV,6.0335E+02*GeV]],1.4305E-01*pb],
[[[7.4473E+02*GeV,6.0741E+02*GeV],[7.4473E+02*GeV,6.0741E+02*GeV]],1.4918E-01*pb],
[[[7.4473E+02*GeV,6.1147E+02*GeV],[7.4473E+02*GeV,6.1147E+02*GeV]],1.5531E-01*pb],
[[[7.4473E+02*GeV,6.1552E+02*GeV],[7.4473E+02*GeV,6.1552E+02*GeV]],1.6144E-01*pb],
[[[7.4473E+02*GeV,6.1958E+02*GeV],[7.4473E+02*GeV,6.1958E+02*GeV]],1.6757E-01*pb],
[[[7.4473E+02*GeV,6.2363E+02*GeV],[7.4473E+02*GeV,6.2363E+02*GeV]],1.6162E-01*pb],
[[[7.4473E+02*GeV,6.2769E+02*GeV],[7.4473E+02*GeV,6.2769E+02*GeV]],1.7352E-01*pb],
[[[7.4473E+02*GeV,6.3175E+02*GeV],[7.4473E+02*GeV,6.3175E+02*GeV]],1.7246E-01*pb],
[[[7.4473E+02*GeV,6.3580E+02*GeV],[7.4473E+02*GeV,6.3580E+02*GeV]],1.7110E-01*pb],
[[[7.4473E+02*GeV,6.3986E+02*GeV],[7.4473E+02*GeV,6.3986E+02*GeV]],1.6975E-01*pb],
[[[7.4473E+02*GeV,6.4392E+02*GeV],[7.4473E+02*GeV,6.4392E+02*GeV]],1.6840E-01*pb],
[[[7.5293E+02*GeV,5.8713E+02*GeV],[7.5293E+02*GeV,5.8713E+02*GeV]],1.1861E-01*pb],
[[[7.5293E+02*GeV,5.9118E+02*GeV],[7.5293E+02*GeV,5.9118E+02*GeV]],1.1710E-01*pb],
[[[7.5293E+02*GeV,5.9524E+02*GeV],[7.5293E+02*GeV,5.9524E+02*GeV]],1.1309E-01*pb],
[[[7.5293E+02*GeV,5.9930E+02*GeV],[7.5293E+02*GeV,5.9930E+02*GeV]],1.0909E-01*pb],
[[[7.5293E+02*GeV,6.0335E+02*GeV],[7.5293E+02*GeV,6.0335E+02*GeV]],1.1346E-01*pb],
[[[7.5293E+02*GeV,6.0741E+02*GeV],[7.5293E+02*GeV,6.0741E+02*GeV]],1.1959E-01*pb],
[[[7.5293E+02*GeV,6.1147E+02*GeV],[7.5293E+02*GeV,6.1147E+02*GeV]],1.2572E-01*pb],
[[[7.5293E+02*GeV,6.1552E+02*GeV],[7.5293E+02*GeV,6.1552E+02*GeV]],1.3184E-01*pb],
[[[7.5293E+02*GeV,6.1958E+02*GeV],[7.5293E+02*GeV,6.1958E+02*GeV]],1.3797E-01*pb],
[[[7.5293E+02*GeV,6.2363E+02*GeV],[7.5293E+02*GeV,6.2363E+02*GeV]],1.4387E-01*pb],
[[[7.5293E+02*GeV,6.2769E+02*GeV],[7.5293E+02*GeV,6.2769E+02*GeV]],1.4745E-01*pb],
[[[7.5293E+02*GeV,6.3175E+02*GeV],[7.5293E+02*GeV,6.3175E+02*GeV]],1.4632E-01*pb],
[[[7.5293E+02*GeV,6.3580E+02*GeV],[7.5293E+02*GeV,6.3580E+02*GeV]],1.4497E-01*pb],
[[[7.5293E+02*GeV,6.3986E+02*GeV],[7.5293E+02*GeV,6.3986E+02*GeV]],1.4361E-01*pb],
[[[7.5293E+02*GeV,6.4392E+02*GeV],[7.5293E+02*GeV,6.4392E+02*GeV]],1.4226E-01*pb],
[[[7.5293E+02*GeV,6.4797E+02*GeV],[7.5293E+02*GeV,6.4797E+02*GeV]],1.4091E-01*pb],
[[[7.6113E+02*GeV,5.9524E+02*GeV],[7.6113E+02*GeV,5.9524E+02*GeV]],1.0670E-01*pb],
[[[7.6113E+02*GeV,5.9930E+02*GeV],[7.6113E+02*GeV,5.9930E+02*GeV]],1.0269E-01*pb],
[[[7.6113E+02*GeV,6.0335E+02*GeV],[7.6113E+02*GeV,6.0335E+02*GeV]],1.0706E-01*pb],
[[[7.6113E+02*GeV,6.0741E+02*GeV],[7.6113E+02*GeV,6.0741E+02*GeV]],1.1319E-01*pb],
[[[7.6113E+02*GeV,6.1147E+02*GeV],[7.6113E+02*GeV,6.1147E+02*GeV]],1.1910E-01*pb],
[[[7.6113E+02*GeV,6.1552E+02*GeV],[7.6113E+02*GeV,6.1552E+02*GeV]],1.2492E-01*pb],
[[[7.6113E+02*GeV,6.1958E+02*GeV],[7.6113E+02*GeV,6.1958E+02*GeV]],1.3073E-01*pb],
[[[7.6113E+02*GeV,6.2363E+02*GeV],[7.6113E+02*GeV,6.2363E+02*GeV]],1.3655E-01*pb],
[[[7.6113E+02*GeV,6.2769E+02*GeV],[7.6113E+02*GeV,6.2769E+02*GeV]],1.4012E-01*pb],
[[[7.6113E+02*GeV,6.3175E+02*GeV],[7.6113E+02*GeV,6.3175E+02*GeV]],1.4256E-01*pb],
[[[7.6113E+02*GeV,6.3580E+02*GeV],[7.6113E+02*GeV,6.3580E+02*GeV]],1.4500E-01*pb],
[[[7.6113E+02*GeV,6.3986E+02*GeV],[7.6113E+02*GeV,6.3986E+02*GeV]],1.4396E-01*pb],
[[[7.6113E+02*GeV,6.4392E+02*GeV],[7.6113E+02*GeV,6.4392E+02*GeV]],1.4261E-01*pb],
[[[7.6113E+02*GeV,6.4797E+02*GeV],[7.6113E+02*GeV,6.4797E+02*GeV]],1.4125E-01*pb],
[[[7.6934E+02*GeV,6.0335E+02*GeV],[7.6934E+02*GeV,6.0335E+02*GeV]],1.0717E-01*pb],
[[[7.6934E+02*GeV,6.0741E+02*GeV],[7.6934E+02*GeV,6.0741E+02*GeV]],1.0596E-01*pb],
[[[7.6934E+02*GeV,6.1147E+02*GeV],[7.6934E+02*GeV,6.1147E+02*GeV]],1.1178E-01*pb],
[[[7.6934E+02*GeV,6.1552E+02*GeV],[7.6934E+02*GeV,6.1552E+02*GeV]],1.1759E-01*pb],
[[[7.6934E+02*GeV,6.1958E+02*GeV],[7.6934E+02*GeV,6.1958E+02*GeV]],1.2341E-01*pb],
[[[7.6934E+02*GeV,6.2363E+02*GeV],[7.6934E+02*GeV,6.2363E+02*GeV]],1.2922E-01*pb],
[[[7.6934E+02*GeV,6.2769E+02*GeV],[7.6934E+02*GeV,6.2769E+02*GeV]],1.3280E-01*pb],
[[[7.6934E+02*GeV,6.3175E+02*GeV],[7.6934E+02*GeV,6.3175E+02*GeV]],1.3524E-01*pb],
[[[7.6934E+02*GeV,6.3580E+02*GeV],[7.6934E+02*GeV,6.3580E+02*GeV]],1.3768E-01*pb],
[[[7.6934E+02*GeV,6.3986E+02*GeV],[7.6934E+02*GeV,6.3986E+02*GeV]],1.4012E-01*pb],
[[[7.6934E+02*GeV,6.4392E+02*GeV],[7.6934E+02*GeV,6.4392E+02*GeV]],1.4256E-01*pb],
[[[7.6934E+02*GeV,6.4797E+02*GeV],[7.6934E+02*GeV,6.4797E+02*GeV]],1.4160E-01*pb],
[[[7.7754E+02*GeV,6.1147E+02*GeV],[7.7754E+02*GeV,6.1147E+02*GeV]],1.2349E-01*pb],
[[[7.7754E+02*GeV,6.1552E+02*GeV],[7.7754E+02*GeV,6.1552E+02*GeV]],1.2208E-01*pb],
[[[7.7754E+02*GeV,6.1958E+02*GeV],[7.7754E+02*GeV,6.1958E+02*GeV]],1.2243E-01*pb],
[[[7.7754E+02*GeV,6.2363E+02*GeV],[7.7754E+02*GeV,6.2363E+02*GeV]],1.2385E-01*pb],
[[[7.7754E+02*GeV,6.2769E+02*GeV],[7.7754E+02*GeV,6.2769E+02*GeV]],1.2595E-01*pb],
[[[7.7754E+02*GeV,6.3175E+02*GeV],[7.7754E+02*GeV,6.3175E+02*GeV]],1.2839E-01*pb],
[[[7.7754E+02*GeV,6.3580E+02*GeV],[7.7754E+02*GeV,6.3580E+02*GeV]],1.3083E-01*pb],
[[[7.7754E+02*GeV,6.3986E+02*GeV],[7.7754E+02*GeV,6.3986E+02*GeV]],1.3327E-01*pb],
[[[7.7754E+02*GeV,6.4392E+02*GeV],[7.7754E+02*GeV,6.4392E+02*GeV]],1.3571E-01*pb],
[[[7.7754E+02*GeV,6.4797E+02*GeV],[7.7754E+02*GeV,6.4797E+02*GeV]],1.3901E-01*pb],
[[[7.8574E+02*GeV,6.1958E+02*GeV],[7.8574E+02*GeV,6.1958E+02*GeV]],1.1664E-01*pb],
[[[7.8574E+02*GeV,6.2363E+02*GeV],[7.8574E+02*GeV,6.2363E+02*GeV]],1.1806E-01*pb],
[[[7.8574E+02*GeV,6.2769E+02*GeV],[7.8574E+02*GeV,6.2769E+02*GeV]],1.2016E-01*pb],
[[[7.8574E+02*GeV,6.3175E+02*GeV],[7.8574E+02*GeV,6.3175E+02*GeV]],1.2260E-01*pb],
[[[7.8574E+02*GeV,6.3580E+02*GeV],[7.8574E+02*GeV,6.3580E+02*GeV]],1.2584E-01*pb],
[[[7.8574E+02*GeV,6.3986E+02*GeV],[7.8574E+02*GeV,6.3986E+02*GeV]],1.3032E-01*pb],
[[[7.8574E+02*GeV,6.4392E+02*GeV],[7.8574E+02*GeV,6.4392E+02*GeV]],1.3480E-01*pb],
[[[7.8574E+02*GeV,6.4797E+02*GeV],[7.8574E+02*GeV,6.4797E+02*GeV]],1.3928E-01*pb],
[[[7.9395E+02*GeV,6.2769E+02*GeV],[7.9395E+02*GeV,6.2769E+02*GeV]],1.1891E-01*pb],
[[[7.9395E+02*GeV,6.3175E+02*GeV],[7.9395E+02*GeV,6.3175E+02*GeV]],1.2164E-01*pb],
