txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[9.5801E+02*GeV,3.3970E+02*GeV],[9.5801E+02*GeV,3.3970E+02*GeV]],1.0916E-02*pb],
[[[9.5801E+02*GeV,3.4375E+02*GeV],[9.5801E+02*GeV,3.4375E+02*GeV]],1.0981E-02*pb],
[[[9.5801E+02*GeV,3.4781E+02*GeV],[9.5801E+02*GeV,3.4781E+02*GeV]],1.1044E-02*pb],
[[[9.5801E+02*GeV,3.5187E+02*GeV],[9.5801E+02*GeV,3.5187E+02*GeV]],1.1112E-02*pb],
[[[9.5801E+02*GeV,3.5592E+02*GeV],[9.5801E+02*GeV,3.5592E+02*GeV]],1.1188E-02*pb],
[[[9.5801E+02*GeV,3.5998E+02*GeV],[9.5801E+02*GeV,3.5998E+02*GeV]],1.1238E-02*pb],
[[[9.5801E+02*GeV,3.6403E+02*GeV],[9.5801E+02*GeV,3.6403E+02*GeV]],1.1261E-02*pb],
[[[9.5801E+02*GeV,3.6809E+02*GeV],[9.5801E+02*GeV,3.6809E+02*GeV]],1.1284E-02*pb],
[[[9.5801E+02*GeV,3.7215E+02*GeV],[9.5801E+02*GeV,3.7215E+02*GeV]],1.1308E-02*pb],
[[[9.5801E+02*GeV,3.7620E+02*GeV],[9.5801E+02*GeV,3.7620E+02*GeV]],1.1331E-02*pb],
[[[9.5801E+02*GeV,3.8026E+02*GeV],[9.5801E+02*GeV,3.8026E+02*GeV]],1.1355E-02*pb],
[[[9.5801E+02*GeV,3.8432E+02*GeV],[9.5801E+02*GeV,3.8432E+02*GeV]],1.1378E-02*pb],
[[[9.5801E+02*GeV,3.8837E+02*GeV],[9.5801E+02*GeV,3.8837E+02*GeV]],1.1401E-02*pb],
[[[9.5801E+02*GeV,3.9243E+02*GeV],[9.5801E+02*GeV,3.9243E+02*GeV]],1.1425E-02*pb],
[[[9.5801E+02*GeV,3.9648E+02*GeV],[9.5801E+02*GeV,3.9648E+02*GeV]],1.1448E-02*pb],
[[[9.5801E+02*GeV,4.0054E+02*GeV],[9.5801E+02*GeV,4.0054E+02*GeV]],1.1479E-02*pb],
[[[9.5801E+02*GeV,4.0460E+02*GeV],[9.5801E+02*GeV,4.0460E+02*GeV]],1.1558E-02*pb],
[[[9.5801E+02*GeV,4.0865E+02*GeV],[9.5801E+02*GeV,4.0865E+02*GeV]],1.1637E-02*pb],
[[[9.5801E+02*GeV,4.1271E+02*GeV],[9.5801E+02*GeV,4.1271E+02*GeV]],1.1716E-02*pb],
[[[9.5801E+02*GeV,4.1677E+02*GeV],[9.5801E+02*GeV,4.1677E+02*GeV]],1.1796E-02*pb],
[[[9.5801E+02*GeV,4.2082E+02*GeV],[9.5801E+02*GeV,4.2082E+02*GeV]],1.1875E-02*pb],
[[[9.5801E+02*GeV,4.2488E+02*GeV],[9.5801E+02*GeV,4.2488E+02*GeV]],1.1954E-02*pb],
[[[9.5801E+02*GeV,4.2893E+02*GeV],[9.5801E+02*GeV,4.2893E+02*GeV]],1.2033E-02*pb],
[[[9.5801E+02*GeV,4.3299E+02*GeV],[9.5801E+02*GeV,4.3299E+02*GeV]],1.2112E-02*pb],
[[[9.5801E+02*GeV,4.3705E+02*GeV],[9.5801E+02*GeV,4.3705E+02*GeV]],1.2191E-02*pb],
[[[9.5801E+02*GeV,4.4110E+02*GeV],[9.5801E+02*GeV,4.4110E+02*GeV]],1.2270E-02*pb],
[[[9.5801E+02*GeV,4.4516E+02*GeV],[9.5801E+02*GeV,4.4516E+02*GeV]],1.2347E-02*pb],
[[[9.5801E+02*GeV,4.4922E+02*GeV],[9.5801E+02*GeV,4.4922E+02*GeV]],1.2422E-02*pb],
[[[9.5801E+02*GeV,4.5327E+02*GeV],[9.5801E+02*GeV,4.5327E+02*GeV]],1.2594E-02*pb],
[[[9.5801E+02*GeV,4.5733E+02*GeV],[9.5801E+02*GeV,4.5733E+02*GeV]],1.2789E-02*pb],
[[[9.5801E+02*GeV,4.6138E+02*GeV],[9.5801E+02*GeV,4.6138E+02*GeV]],1.2984E-02*pb],
[[[9.5801E+02*GeV,4.6544E+02*GeV],[9.5801E+02*GeV,4.6544E+02*GeV]],1.3179E-02*pb],
[[[9.5801E+02*GeV,4.6950E+02*GeV],[9.5801E+02*GeV,4.6950E+02*GeV]],1.3374E-02*pb],
[[[9.5801E+02*GeV,4.7355E+02*GeV],[9.5801E+02*GeV,4.7355E+02*GeV]],1.3569E-02*pb],
[[[9.5801E+02*GeV,4.7761E+02*GeV],[9.5801E+02*GeV,4.7761E+02*GeV]],1.3765E-02*pb],
[[[9.5801E+02*GeV,4.8167E+02*GeV],[9.5801E+02*GeV,4.8167E+02*GeV]],1.3960E-02*pb],
[[[9.5801E+02*GeV,4.8572E+02*GeV],[9.5801E+02*GeV,4.8572E+02*GeV]],1.4155E-02*pb],
[[[9.5801E+02*GeV,4.8978E+02*GeV],[9.5801E+02*GeV,4.8978E+02*GeV]],1.4350E-02*pb],
[[[9.5801E+02*GeV,4.9383E+02*GeV],[9.5801E+02*GeV,4.9383E+02*GeV]],1.4492E-02*pb],
[[[9.5801E+02*GeV,4.9789E+02*GeV],[9.5801E+02*GeV,4.9789E+02*GeV]],1.4571E-02*pb],
[[[9.5801E+02*GeV,5.0195E+02*GeV],[9.5801E+02*GeV,5.0195E+02*GeV]],1.4759E-02*pb],
[[[9.5801E+02*GeV,5.0600E+02*GeV],[9.5801E+02*GeV,5.0600E+02*GeV]],1.5063E-02*pb],
[[[9.5801E+02*GeV,5.1006E+02*GeV],[9.5801E+02*GeV,5.1006E+02*GeV]],1.5368E-02*pb],
[[[9.5801E+02*GeV,5.1412E+02*GeV],[9.5801E+02*GeV,5.1412E+02*GeV]],1.5673E-02*pb],
[[[9.5801E+02*GeV,5.1817E+02*GeV],[9.5801E+02*GeV,5.1817E+02*GeV]],1.5977E-02*pb],
[[[9.5801E+02*GeV,5.2223E+02*GeV],[9.5801E+02*GeV,5.2223E+02*GeV]],1.6282E-02*pb],
[[[9.5801E+02*GeV,5.2628E+02*GeV],[9.5801E+02*GeV,5.2628E+02*GeV]],1.6587E-02*pb],
[[[9.5801E+02*GeV,5.3034E+02*GeV],[9.5801E+02*GeV,5.3034E+02*GeV]],1.6891E-02*pb],
[[[9.5801E+02*GeV,5.3440E+02*GeV],[9.5801E+02*GeV,5.3440E+02*GeV]],1.7196E-02*pb],
[[[9.5801E+02*GeV,5.3845E+02*GeV],[9.5801E+02*GeV,5.3845E+02*GeV]],1.7501E-02*pb],
[[[9.5801E+02*GeV,5.4251E+02*GeV],[9.5801E+02*GeV,5.4251E+02*GeV]],1.7786E-02*pb],
[[[9.5801E+02*GeV,5.4657E+02*GeV],[9.5801E+02*GeV,5.4657E+02*GeV]],1.7934E-02*pb],
[[[9.5801E+02*GeV,5.5062E+02*GeV],[9.5801E+02*GeV,5.5062E+02*GeV]],1.8123E-02*pb],
[[[9.5801E+02*GeV,5.5468E+02*GeV],[9.5801E+02*GeV,5.5468E+02*GeV]],1.8535E-02*pb],
[[[9.5801E+02*GeV,5.5873E+02*GeV],[9.5801E+02*GeV,5.5873E+02*GeV]],1.8932E-02*pb],
[[[9.5801E+02*GeV,5.6279E+02*GeV],[9.5801E+02*GeV,5.6279E+02*GeV]],1.9263E-02*pb],
[[[9.5801E+02*GeV,5.6685E+02*GeV],[9.5801E+02*GeV,5.6685E+02*GeV]],1.9594E-02*pb],
[[[9.5801E+02*GeV,5.7090E+02*GeV],[9.5801E+02*GeV,5.7090E+02*GeV]],1.9925E-02*pb],
[[[9.5801E+02*GeV,5.7496E+02*GeV],[9.5801E+02*GeV,5.7496E+02*GeV]],2.0256E-02*pb],
[[[9.5801E+02*GeV,5.7902E+02*GeV],[9.5801E+02*GeV,5.7902E+02*GeV]],2.0587E-02*pb],
[[[9.5801E+02*GeV,5.8307E+02*GeV],[9.5801E+02*GeV,5.8307E+02*GeV]],2.0917E-02*pb],
[[[9.5801E+02*GeV,5.8713E+02*GeV],[9.5801E+02*GeV,5.8713E+02*GeV]],2.1248E-02*pb],
[[[9.5801E+02*GeV,5.9118E+02*GeV],[9.5801E+02*GeV,5.9118E+02*GeV]],2.1579E-02*pb],
[[[9.5801E+02*GeV,5.9524E+02*GeV],[9.5801E+02*GeV,5.9524E+02*GeV]],2.1910E-02*pb],
[[[9.5801E+02*GeV,5.9930E+02*GeV],[9.5801E+02*GeV,5.9930E+02*GeV]],2.2241E-02*pb],
[[[9.5801E+02*GeV,6.0335E+02*GeV],[9.5801E+02*GeV,6.0335E+02*GeV]],2.3102E-02*pb],
[[[9.5801E+02*GeV,6.0741E+02*GeV],[9.5801E+02*GeV,6.0741E+02*GeV]],2.4075E-02*pb],
[[[9.5801E+02*GeV,6.1147E+02*GeV],[9.5801E+02*GeV,6.1147E+02*GeV]],2.5047E-02*pb],
[[[9.5801E+02*GeV,6.1552E+02*GeV],[9.5801E+02*GeV,6.1552E+02*GeV]],2.6019E-02*pb],
[[[9.5801E+02*GeV,6.1958E+02*GeV],[9.5801E+02*GeV,6.1958E+02*GeV]],2.6991E-02*pb],
[[[9.5801E+02*GeV,6.2363E+02*GeV],[9.5801E+02*GeV,6.2363E+02*GeV]],2.7963E-02*pb],
[[[9.5801E+02*GeV,6.2769E+02*GeV],[9.5801E+02*GeV,6.2769E+02*GeV]],2.8935E-02*pb],
[[[9.5801E+02*GeV,6.3175E+02*GeV],[9.5801E+02*GeV,6.3175E+02*GeV]],2.9908E-02*pb],
[[[9.5801E+02*GeV,6.3580E+02*GeV],[9.5801E+02*GeV,6.3580E+02*GeV]],3.0880E-02*pb],
[[[9.5801E+02*GeV,6.3986E+02*GeV],[9.5801E+02*GeV,6.3986E+02*GeV]],3.1852E-02*pb],
[[[9.5801E+02*GeV,6.4392E+02*GeV],[9.5801E+02*GeV,6.4392E+02*GeV]],3.2516E-02*pb],
[[[9.5801E+02*GeV,6.4797E+02*GeV],[9.5801E+02*GeV,6.4797E+02*GeV]],3.2839E-02*pb],
[[[9.6621E+02*GeV,3.0281E+00*GeV],[9.6621E+02*GeV,3.0281E+00*GeV]],7.9697E-03*pb],
[[[9.6621E+02*GeV,7.0844E+00*GeV],[9.6621E+02*GeV,7.0844E+00*GeV]],8.0239E-03*pb],
[[[9.6621E+02*GeV,1.1141E+01*GeV],[9.6621E+02*GeV,1.1141E+01*GeV]],8.0782E-03*pb],
[[[9.6621E+02*GeV,1.5197E+01*GeV],[9.6621E+02*GeV,1.5197E+01*GeV]],8.1325E-03*pb],
[[[9.6621E+02*GeV,1.9253E+01*GeV],[9.6621E+02*GeV,1.9253E+01*GeV]],8.1868E-03*pb],
[[[9.6621E+02*GeV,2.3309E+01*GeV],[9.6621E+02*GeV,2.3309E+01*GeV]],8.2410E-03*pb],
[[[9.6621E+02*GeV,2.7366E+01*GeV],[9.6621E+02*GeV,2.7366E+01*GeV]],8.2953E-03*pb],
[[[9.6621E+02*GeV,3.1422E+01*GeV],[9.6621E+02*GeV,3.1422E+01*GeV]],8.3496E-03*pb],
[[[9.6621E+02*GeV,3.5478E+01*GeV],[9.6621E+02*GeV,3.5478E+01*GeV]],8.3706E-03*pb],
[[[9.6621E+02*GeV,3.9534E+01*GeV],[9.6621E+02*GeV,3.9534E+01*GeV]],8.3260E-03*pb],
[[[9.6621E+02*GeV,4.3591E+01*GeV],[9.6621E+02*GeV,4.3591E+01*GeV]],8.2814E-03*pb],
[[[9.6621E+02*GeV,4.7647E+01*GeV],[9.6621E+02*GeV,4.7647E+01*GeV]],8.2368E-03*pb],
[[[9.6621E+02*GeV,5.1703E+01*GeV],[9.6621E+02*GeV,5.1703E+01*GeV]],8.2210E-03*pb],
[[[9.6621E+02*GeV,5.5759E+01*GeV],[9.6621E+02*GeV,5.5759E+01*GeV]],8.2450E-03*pb],
[[[9.6621E+02*GeV,5.9816E+01*GeV],[9.6621E+02*GeV,5.9816E+01*GeV]],8.2689E-03*pb],
[[[9.6621E+02*GeV,6.3872E+01*GeV],[9.6621E+02*GeV,6.3872E+01*GeV]],8.2929E-03*pb],
[[[9.6621E+02*GeV,6.7928E+01*GeV],[9.6621E+02*GeV,6.7928E+01*GeV]],8.2887E-03*pb],
[[[9.6621E+02*GeV,7.1984E+01*GeV],[9.6621E+02*GeV,7.1984E+01*GeV]],8.2462E-03*pb],
[[[9.6621E+02*GeV,7.6041E+01*GeV],[9.6621E+02*GeV,7.6041E+01*GeV]],8.2036E-03*pb],
[[[9.6621E+02*GeV,8.0097E+01*GeV],[9.6621E+02*GeV,8.0097E+01*GeV]],8.1611E-03*pb],
[[[9.6621E+02*GeV,8.4153E+01*GeV],[9.6621E+02*GeV,8.4153E+01*GeV]],8.1186E-03*pb],
[[[9.6621E+02*GeV,8.8209E+01*GeV],[9.6621E+02*GeV,8.8209E+01*GeV]],8.0761E-03*pb],
[[[9.6621E+02*GeV,9.2266E+01*GeV],[9.6621E+02*GeV,9.2266E+01*GeV]],8.0335E-03*pb],
[[[9.6621E+02*GeV,9.6322E+01*GeV],[9.6621E+02*GeV,9.6322E+01*GeV]],7.9910E-03*pb],
[[[9.6621E+02*GeV,1.0038E+02*GeV],[9.6621E+02*GeV,1.0038E+02*GeV]],7.9559E-03*pb],
[[[9.6621E+02*GeV,1.0443E+02*GeV],[9.6621E+02*GeV,1.0443E+02*GeV]],7.9923E-03*pb],
[[[9.6621E+02*GeV,1.0849E+02*GeV],[9.6621E+02*GeV,1.0849E+02*GeV]],8.0288E-03*pb],
[[[9.6621E+02*GeV,1.1255E+02*GeV],[9.6621E+02*GeV,1.1255E+02*GeV]],8.0652E-03*pb],
[[[9.6621E+02*GeV,1.1660E+02*GeV],[9.6621E+02*GeV,1.1660E+02*GeV]],8.1017E-03*pb],
[[[9.6621E+02*GeV,1.2066E+02*GeV],[9.6621E+02*GeV,1.2066E+02*GeV]],8.1382E-03*pb],
[[[9.6621E+02*GeV,1.2472E+02*GeV],[9.6621E+02*GeV,1.2472E+02*GeV]],8.1746E-03*pb],
[[[9.6621E+02*GeV,1.2877E+02*GeV],[9.6621E+02*GeV,1.2877E+02*GeV]],8.2111E-03*pb],
[[[9.6621E+02*GeV,1.3283E+02*GeV],[9.6621E+02*GeV,1.3283E+02*GeV]],8.2475E-03*pb],
[[[9.6621E+02*GeV,1.3688E+02*GeV],[9.6621E+02*GeV,1.3688E+02*GeV]],8.2821E-03*pb],
[[[9.6621E+02*GeV,1.4094E+02*GeV],[9.6621E+02*GeV,1.4094E+02*GeV]],8.3162E-03*pb],
[[[9.6621E+02*GeV,1.4500E+02*GeV],[9.6621E+02*GeV,1.4500E+02*GeV]],8.3502E-03*pb],
[[[9.6621E+02*GeV,1.4905E+02*GeV],[9.6621E+02*GeV,1.4905E+02*GeV]],8.3843E-03*pb],
[[[9.6621E+02*GeV,1.5311E+02*GeV],[9.6621E+02*GeV,1.5311E+02*GeV]],8.4245E-03*pb],
[[[9.6621E+02*GeV,1.5717E+02*GeV],[9.6621E+02*GeV,1.5717E+02*GeV]],8.4667E-03*pb],
[[[9.6621E+02*GeV,1.6122E+02*GeV],[9.6621E+02*GeV,1.6122E+02*GeV]],8.5089E-03*pb],
[[[9.6621E+02*GeV,1.6528E+02*GeV],[9.6621E+02*GeV,1.6528E+02*GeV]],8.5511E-03*pb],
[[[9.6621E+02*GeV,1.6933E+02*GeV],[9.6621E+02*GeV,1.6933E+02*GeV]],8.5933E-03*pb],
[[[9.6621E+02*GeV,1.7339E+02*GeV],[9.6621E+02*GeV,1.7339E+02*GeV]],8.6355E-03*pb],
[[[9.6621E+02*GeV,1.7745E+02*GeV],[9.6621E+02*GeV,1.7745E+02*GeV]],8.6777E-03*pb],
[[[9.6621E+02*GeV,1.8150E+02*GeV],[9.6621E+02*GeV,1.8150E+02*GeV]],8.7199E-03*pb],
[[[9.6621E+02*GeV,1.8556E+02*GeV],[9.6621E+02*GeV,1.8556E+02*GeV]],8.7138E-03*pb],
[[[9.6621E+02*GeV,1.8962E+02*GeV],[9.6621E+02*GeV,1.8962E+02*GeV]],8.6452E-03*pb],
[[[9.6621E+02*GeV,1.9367E+02*GeV],[9.6621E+02*GeV,1.9367E+02*GeV]],8.5767E-03*pb],
[[[9.6621E+02*GeV,1.9773E+02*GeV],[9.6621E+02*GeV,1.9773E+02*GeV]],8.5081E-03*pb],
[[[9.6621E+02*GeV,2.0178E+02*GeV],[9.6621E+02*GeV,2.0178E+02*GeV]],8.5021E-03*pb],
[[[9.6621E+02*GeV,2.0584E+02*GeV],[9.6621E+02*GeV,2.0584E+02*GeV]],8.5759E-03*pb],
[[[9.6621E+02*GeV,2.0990E+02*GeV],[9.6621E+02*GeV,2.0990E+02*GeV]],8.6496E-03*pb],
[[[9.6621E+02*GeV,2.1395E+02*GeV],[9.6621E+02*GeV,2.1395E+02*GeV]],8.7233E-03*pb],
[[[9.6621E+02*GeV,2.1801E+02*GeV],[9.6621E+02*GeV,2.1801E+02*GeV]],8.7555E-03*pb],
[[[9.6621E+02*GeV,2.2207E+02*GeV],[9.6621E+02*GeV,2.2207E+02*GeV]],8.7354E-03*pb],
[[[9.6621E+02*GeV,2.2612E+02*GeV],[9.6621E+02*GeV,2.2612E+02*GeV]],8.7154E-03*pb],
[[[9.6621E+02*GeV,2.3018E+02*GeV],[9.6621E+02*GeV,2.3018E+02*GeV]],8.6953E-03*pb],
[[[9.6621E+02*GeV,2.3423E+02*GeV],[9.6621E+02*GeV,2.3423E+02*GeV]],8.6753E-03*pb],
[[[9.6621E+02*GeV,2.3829E+02*GeV],[9.6621E+02*GeV,2.3829E+02*GeV]],8.6552E-03*pb],
[[[9.6621E+02*GeV,2.4235E+02*GeV],[9.6621E+02*GeV,2.4235E+02*GeV]],8.6352E-03*pb],
[[[9.6621E+02*GeV,2.4640E+02*GeV],[9.6621E+02*GeV,2.4640E+02*GeV]],8.6151E-03*pb],
[[[9.6621E+02*GeV,2.5046E+02*GeV],[9.6621E+02*GeV,2.5046E+02*GeV]],8.6126E-03*pb],
[[[9.6621E+02*GeV,2.5452E+02*GeV],[9.6621E+02*GeV,2.5452E+02*GeV]],8.7474E-03*pb],
[[[9.6621E+02*GeV,2.5857E+02*GeV],[9.6621E+02*GeV,2.5857E+02*GeV]],8.8822E-03*pb],
[[[9.6621E+02*GeV,2.6263E+02*GeV],[9.6621E+02*GeV,2.6263E+02*GeV]],9.0170E-03*pb],
[[[9.6621E+02*GeV,2.6668E+02*GeV],[9.6621E+02*GeV,2.6668E+02*GeV]],9.1517E-03*pb],
[[[9.6621E+02*GeV,2.7074E+02*GeV],[9.6621E+02*GeV,2.7074E+02*GeV]],9.2865E-03*pb],
[[[9.6621E+02*GeV,2.7480E+02*GeV],[9.6621E+02*GeV,2.7480E+02*GeV]],9.4213E-03*pb],
[[[9.6621E+02*GeV,2.7885E+02*GeV],[9.6621E+02*GeV,2.7885E+02*GeV]],9.5561E-03*pb],
[[[9.6621E+02*GeV,2.8291E+02*GeV],[9.6621E+02*GeV,2.8291E+02*GeV]],9.6909E-03*pb],
[[[9.6621E+02*GeV,2.8697E+02*GeV],[9.6621E+02*GeV,2.8697E+02*GeV]],9.7679E-03*pb],
[[[9.6621E+02*GeV,2.9102E+02*GeV],[9.6621E+02*GeV,2.9102E+02*GeV]],9.8289E-03*pb],
[[[9.6621E+02*GeV,2.9508E+02*GeV],[9.6621E+02*GeV,2.9508E+02*GeV]],9.8899E-03*pb],
[[[9.6621E+02*GeV,2.9913E+02*GeV],[9.6621E+02*GeV,2.9913E+02*GeV]],9.9510E-03*pb],
[[[9.6621E+02*GeV,3.0319E+02*GeV],[9.6621E+02*GeV,3.0319E+02*GeV]],1.0016E-02*pb],
[[[9.6621E+02*GeV,3.0725E+02*GeV],[9.6621E+02*GeV,3.0725E+02*GeV]],1.0082E-02*pb],
[[[9.6621E+02*GeV,3.1130E+02*GeV],[9.6621E+02*GeV,3.1130E+02*GeV]],1.0148E-02*pb],
[[[9.6621E+02*GeV,3.1536E+02*GeV],[9.6621E+02*GeV,3.1536E+02*GeV]],1.0215E-02*pb],
[[[9.6621E+02*GeV,3.1942E+02*GeV],[9.6621E+02*GeV,3.1942E+02*GeV]],1.0281E-02*pb],
[[[9.6621E+02*GeV,3.2347E+02*GeV],[9.6621E+02*GeV,3.2347E+02*GeV]],1.0347E-02*pb],
[[[9.6621E+02*GeV,3.2753E+02*GeV],[9.6621E+02*GeV,3.2753E+02*GeV]],1.0413E-02*pb],
[[[9.6621E+02*GeV,3.3158E+02*GeV],[9.6621E+02*GeV,3.3158E+02*GeV]],1.0479E-02*pb],
[[[9.6621E+02*GeV,3.3564E+02*GeV],[9.6621E+02*GeV,3.3564E+02*GeV]],1.0544E-02*pb],
[[[9.6621E+02*GeV,3.3970E+02*GeV],[9.6621E+02*GeV,3.3970E+02*GeV]],1.0606E-02*pb],
[[[9.6621E+02*GeV,3.4375E+02*GeV],[9.6621E+02*GeV,3.4375E+02*GeV]],1.0669E-02*pb],
[[[9.6621E+02*GeV,3.4781E+02*GeV],[9.6621E+02*GeV,3.4781E+02*GeV]],1.0732E-02*pb],
[[[9.6621E+02*GeV,3.5187E+02*GeV],[9.6621E+02*GeV,3.5187E+02*GeV]],1.0800E-02*pb],
[[[9.6621E+02*GeV,3.5592E+02*GeV],[9.6621E+02*GeV,3.5592E+02*GeV]],1.0875E-02*pb],
[[[9.6621E+02*GeV,3.5998E+02*GeV],[9.6621E+02*GeV,3.5998E+02*GeV]],1.0951E-02*pb],
[[[9.6621E+02*GeV,3.6403E+02*GeV],[9.6621E+02*GeV,3.6403E+02*GeV]],1.1026E-02*pb],
[[[9.6621E+02*GeV,3.6809E+02*GeV],[9.6621E+02*GeV,3.6809E+02*GeV]],1.1077E-02*pb],
[[[9.6621E+02*GeV,3.7215E+02*GeV],[9.6621E+02*GeV,3.7215E+02*GeV]],1.1101E-02*pb],
[[[9.6621E+02*GeV,3.7620E+02*GeV],[9.6621E+02*GeV,3.7620E+02*GeV]],1.1124E-02*pb],
[[[9.6621E+02*GeV,3.8026E+02*GeV],[9.6621E+02*GeV,3.8026E+02*GeV]],1.1148E-02*pb],
[[[9.6621E+02*GeV,3.8432E+02*GeV],[9.6621E+02*GeV,3.8432E+02*GeV]],1.1171E-02*pb],
[[[9.6621E+02*GeV,3.8837E+02*GeV],[9.6621E+02*GeV,3.8837E+02*GeV]],1.1194E-02*pb],
[[[9.6621E+02*GeV,3.9243E+02*GeV],[9.6621E+02*GeV,3.9243E+02*GeV]],1.1218E-02*pb],
[[[9.6621E+02*GeV,3.9648E+02*GeV],[9.6621E+02*GeV,3.9648E+02*GeV]],1.1241E-02*pb],
[[[9.6621E+02*GeV,4.0054E+02*GeV],[9.6621E+02*GeV,4.0054E+02*GeV]],1.1272E-02*pb],
[[[9.6621E+02*GeV,4.0460E+02*GeV],[9.6621E+02*GeV,4.0460E+02*GeV]],1.1351E-02*pb],
[[[9.6621E+02*GeV,4.0865E+02*GeV],[9.6621E+02*GeV,4.0865E+02*GeV]],1.1430E-02*pb],
[[[9.6621E+02*GeV,4.1271E+02*GeV],[9.6621E+02*GeV,4.1271E+02*GeV]],1.1509E-02*pb],
[[[9.6621E+02*GeV,4.1677E+02*GeV],[9.6621E+02*GeV,4.1677E+02*GeV]],1.1589E-02*pb],
[[[9.6621E+02*GeV,4.2082E+02*GeV],[9.6621E+02*GeV,4.2082E+02*GeV]],1.1668E-02*pb],
[[[9.6621E+02*GeV,4.2488E+02*GeV],[9.6621E+02*GeV,4.2488E+02*GeV]],1.1747E-02*pb],
[[[9.6621E+02*GeV,4.2893E+02*GeV],[9.6621E+02*GeV,4.2893E+02*GeV]],1.1826E-02*pb],
[[[9.6621E+02*GeV,4.3299E+02*GeV],[9.6621E+02*GeV,4.3299E+02*GeV]],1.1905E-02*pb],
[[[9.6621E+02*GeV,4.3705E+02*GeV],[9.6621E+02*GeV,4.3705E+02*GeV]],1.1981E-02*pb],
[[[9.6621E+02*GeV,4.4110E+02*GeV],[9.6621E+02*GeV,4.4110E+02*GeV]],1.2057E-02*pb],
[[[9.6621E+02*GeV,4.4516E+02*GeV],[9.6621E+02*GeV,4.4516E+02*GeV]],1.2132E-02*pb],
[[[9.6621E+02*GeV,4.4922E+02*GeV],[9.6621E+02*GeV,4.4922E+02*GeV]],1.2207E-02*pb],
[[[9.6621E+02*GeV,4.5327E+02*GeV],[9.6621E+02*GeV,4.5327E+02*GeV]],1.2379E-02*pb],
[[[9.6621E+02*GeV,4.5733E+02*GeV],[9.6621E+02*GeV,4.5733E+02*GeV]],1.2574E-02*pb],
[[[9.6621E+02*GeV,4.6138E+02*GeV],[9.6621E+02*GeV,4.6138E+02*GeV]],1.2770E-02*pb],
[[[9.6621E+02*GeV,4.6544E+02*GeV],[9.6621E+02*GeV,4.6544E+02*GeV]],1.2965E-02*pb],
[[[9.6621E+02*GeV,4.6950E+02*GeV],[9.6621E+02*GeV,4.6950E+02*GeV]],1.3160E-02*pb],
[[[9.6621E+02*GeV,4.7355E+02*GeV],[9.6621E+02*GeV,4.7355E+02*GeV]],1.3355E-02*pb],
[[[9.6621E+02*GeV,4.7761E+02*GeV],[9.6621E+02*GeV,4.7761E+02*GeV]],1.3550E-02*pb],
[[[9.6621E+02*GeV,4.8167E+02*GeV],[9.6621E+02*GeV,4.8167E+02*GeV]],1.3745E-02*pb],
[[[9.6621E+02*GeV,4.8572E+02*GeV],[9.6621E+02*GeV,4.8572E+02*GeV]],1.3885E-02*pb],
[[[9.6621E+02*GeV,4.8978E+02*GeV],[9.6621E+02*GeV,4.8978E+02*GeV]],1.3964E-02*pb],
[[[9.6621E+02*GeV,4.9383E+02*GeV],[9.6621E+02*GeV,4.9383E+02*GeV]],1.4043E-02*pb],
[[[9.6621E+02*GeV,4.9789E+02*GeV],[9.6621E+02*GeV,4.9789E+02*GeV]],1.4122E-02*pb],
[[[9.6621E+02*GeV,5.0195E+02*GeV],[9.6621E+02*GeV,5.0195E+02*GeV]],1.4309E-02*pb],
[[[9.6621E+02*GeV,5.0600E+02*GeV],[9.6621E+02*GeV,5.0600E+02*GeV]],1.4614E-02*pb],
[[[9.6621E+02*GeV,5.1006E+02*GeV],[9.6621E+02*GeV,5.1006E+02*GeV]],1.4919E-02*pb],
[[[9.6621E+02*GeV,5.1412E+02*GeV],[9.6621E+02*GeV,5.1412E+02*GeV]],1.5223E-02*pb],
[[[9.6621E+02*GeV,5.1817E+02*GeV],[9.6621E+02*GeV,5.1817E+02*GeV]],1.5528E-02*pb],
[[[9.6621E+02*GeV,5.2223E+02*GeV],[9.6621E+02*GeV,5.2223E+02*GeV]],1.5833E-02*pb],
[[[9.6621E+02*GeV,5.2628E+02*GeV],[9.6621E+02*GeV,5.2628E+02*GeV]],1.6137E-02*pb],
[[[9.6621E+02*GeV,5.3034E+02*GeV],[9.6621E+02*GeV,5.3034E+02*GeV]],1.6442E-02*pb],
[[[9.6621E+02*GeV,5.3440E+02*GeV],[9.6621E+02*GeV,5.3440E+02*GeV]],1.6723E-02*pb],
[[[9.6621E+02*GeV,5.3845E+02*GeV],[9.6621E+02*GeV,5.3845E+02*GeV]],1.6872E-02*pb],
[[[9.6621E+02*GeV,5.4251E+02*GeV],[9.6621E+02*GeV,5.4251E+02*GeV]],1.7020E-02*pb],
[[[9.6621E+02*GeV,5.4657E+02*GeV],[9.6621E+02*GeV,5.4657E+02*GeV]],1.7169E-02*pb],
