txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.1238],
[['*',[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0024989],
[['*',[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0015738],
[['*',[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],0.039289],
[['*',[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0202],
[['*',[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.0071978],
[['*',[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0048439],
[['*',[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.012382],
[['*',[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.017697],
[['*',[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.023945],
[['*',[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.041796],
[['*',[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.060451],
[['*',[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.026224],
[['*',[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],0.035664],
[['*',[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.066969],
[['*',[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.086807],
[['*',[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.049622],
[['*',[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],0.0626],
[['*',[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],0.051939],
[['*',[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],0.097909],
[['*',[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.080947],
[['*',[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.0968],
[['*',[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.1186],
[['*',[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],0.13297],
[['*',[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.11447],
[['*',[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.073343],
[['*',[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.13436],
[['*',[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.1457],
[['*',[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.16977],
[['*',[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.015758],
[['*',[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.17249],
[['*',[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.10065],
[['*',[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.17644],
[['*',[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.1819],
[['*',[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.20399],
[['*',[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.20751],
[['*',[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],0.20328],
[['*',[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.23779],
[['*',[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.12852],
[['*',[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.036853],
[['*',[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.23227],
[['*',[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.26972],
[['*',[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.23054],
[['*',[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.25886],
[['*',[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.15923],
[['*',[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.29196],
[['*',[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.25804],
[['*',[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.058807],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.18478],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.25868],
[['*',[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.29048],
[['*',[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.27953],
[['*',[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.083709],
[['*',[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.21128],
[['*',[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.31885],
[['*',[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.30108],
[['*',[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25969],
[['*',[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.23717],
[['*',[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.00033209],
[['*',[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.31634],
[['*',[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.11569],
[['*',[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.31846],
[['*',[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.29545],
[['*',[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.25947],
[['*',[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.14185],
[['*',[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.24267],
[['*',[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.2838],
[['*',[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.32765],
[['*',[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],0.0018317],
[['*',[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.17346],
[['*',[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.26871],
[['*',[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.304],
[['*',[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],0.2033],
[['*',[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.31945],
[['*',[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.31208],
[['*',[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0077929],
[['*',[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.23966],
[['*',[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.29623],
[['*',[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.22949],
[['*',[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.14039],
[['*',[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.019129],
[['*',[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.32309],
[['*',[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.25713],
[['*',[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.26165],
[['*',[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.28187],
[['*',[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.040117],
[['*',[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.31536],
[['*',[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.30012],
[['*',[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.067608],
[['*',[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.22762],
[['*',[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.12392],
[['*',[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.31555],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.09781],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.28815],
[['*',[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.086108],
[['*',[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],0.13456],
[['*',[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.32628],
[['*',[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.25407],
[['*',[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.16696],
[['*',[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],3.3715e-05],
[['*',[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.11234],
[['*',[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.32061],
[['*',[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],0.2064],
[['*',[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.07372],
[['*',[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.21928],
[['*',[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],0.23708],
[['*',[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],3.9767e-06],
[['*',[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.27004],
[['*',[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.29132],
[['*',[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],3.6344e-05],
[['*',[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.29892],
[['*',[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.063819],
[['*',[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.10748],
[['*',[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.0002829],
[['*',[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.32144],
[['*',[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.2627],
[['*',[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0015275],
[['*',[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.3234],
[['*',[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.0062345],
[['*',[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.22917],
[['*',[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.015523],
[['*',[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.061122],
[['*',[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.033739],
[['*',[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.059148],
[['*',[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.11523],
[['*',[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.09069],
[['*',[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.12985],
[['*',[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.16896],
[['*',[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.20726],
[['*',[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.29643],
[['*',[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.065079],
[['*',[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.26275],
[['*',[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.2723],
[['*',[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.28901],
[['*',[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.2408],
[['*',[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.12685],
[['*',[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.073568],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],7.5513e-08],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],1.2013e-05],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],2.2822e-05],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],3.171e-05],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],4.4233e-05],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.00021349],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.00076503],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.0027903],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.0089988],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.020343],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.042126],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.069874],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.10513],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.17024],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.22562],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.25372],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.25765],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.2467],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.14291],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.089307],
[['*',[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0033492],
[['*',[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032513],
[['*',[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032548],
[['*',[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0032204],
[['*',[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0032568],
[['*',[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0032228],
[['*',[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0032508],
[['*',[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.0031312],
[['*',[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0030785],
[['*',[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0031362],
[['*',[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0030558],
[['*',[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0029487],
[['*',[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0029943],
[['*',[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0029948],
[['*',[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0027984],
[['*',[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.0027531],
[['*',[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0027573],
[['*',[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.049644],
[['*',[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.04179],
[['*',[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.009985],
[['*',[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.037519],
[['*',[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.0083576],
[['*',[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.03669],
[['*',[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.0076731],
[['*',[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.0071187],
[['*',[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.037988],
[['*',[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.0075195],
[['*',[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.043002],
[['*',[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.0084161],
[['*',[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.002675],
[['*',[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0027259],
[['*',[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0026678],
[['*',[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.0026762],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.050924],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.0096999],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.002746],
[['*',[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0024959],
[['*',[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.002417],
[['*',[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0023842],
[['*',[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0023941],
[['*',[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.0024788],
[['*',[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0023607],
[['*',[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.0022504],
[['*',[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0021924],
[['*',[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0022342],
[['*',[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0024593],
[['*',[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.056048],
[['*',[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.045209],
[['*',[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010823],
[['*',[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.039501],
[['*',[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.0085006],
[['*',[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.0071559],
[['*',[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.037101],
[['*',[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.0066285],
[['*',[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.040155],
[['*',[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.0072148],
[['*',[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0022967],
[['*',[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0020357],
[['*',[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.047308],
[['*',[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.008764],
[['*',[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.001988],
[['*',[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0021006],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.058008],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.010959],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0023946],
[['*',[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0024207],
[['*',[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0019682],
[['*',[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0018358],
[['*',[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.0019453],
[['*',[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0024811],
[['*',[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],2.6642e-08],
[['*',[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],3.5438e-06],
[['*',[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],1.2609e-05],
[['*',[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],9.5205e-06],
[['*',[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],4.7124e-05],
[['*',[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.00016466],
[['*',[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],6.4923e-05],
[['*',[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],8.419e-05],
[['*',[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00014056],
[['*',[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.00075508],
[['*',[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.00010932],
[['*',[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00019171],
[['*',[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.01399],
[['*',[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0024555],
[['*',[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00032888],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.00041159],
[['*',[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00076084],
[['*',[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],0.0010016],
[['*',[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.029896],
[['*',[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.0077673],
[['*',[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0011749],
[['*',[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0027766],
[['*',[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.018765],
[['*',[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0030189],
[['*',[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.04892],
[['*',[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.021471],
[['*',[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],0.0070837],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.03263],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0062369],
[['*',[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.014539],
[['*',[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.068615],
[['*',[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.012694],
[['*',[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.053294],
[['*',[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.043172],
[['*',[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.025662],
[['*',[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.024243],
[['*',[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.090837],
[['*',[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],0.077231],
[['*',[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.045473],
[['*',[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.061191],
[['*',[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.10351],
[['*',[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.11581],
[['*',[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.070276],
[['*',[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.061905],
[['*',[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.096086],
[['*',[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.13082],
[['*',[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.011705],
[['*',[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.13596],
[['*',[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.081501],
[['*',[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.15631],
[['*',[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.11242],
[['*',[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],0.16081],
[['*',[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.15365],
[['*',[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.10298],
[['*',[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.18882],
[['*',[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.18312],
[['*',[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.027756],
[['*',[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.16006],
[['*',[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.2111],
