txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],3.9465e-08],
[[[1.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],1.0968e-05],
[[[1.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.00012426],
[[[1.0000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],1.1093e-05],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0014135],
[[[1.0000E+03*GeV,1.2200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0014413],
[[[1.0000E+03*GeV,1.4400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],7.6344e-06],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.013832],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.018984],
[[[1.0000E+03*GeV,1.8500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0061207],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.080002],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.064356],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.056647],
[[[1.0000E+03*GeV,2.3400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],9.727e-06],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19696],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16381],
[[[1.0000E+03*GeV,2.8200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.00671],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.13897],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.35715],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.29954],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.065774],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.2438],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.49189],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.44568],
[[[1.0000E+03*GeV,3.7900E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],8.444e-06],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.15878],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.37068],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.59118],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.55553],
[[[1.0000E+03*GeV,4.2900E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0052178],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.26114],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.4971],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.65672],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.052354],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.63228],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.5829],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.37896],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.69019],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.67917],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.13169],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.64897],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.49943],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.70516],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.70506],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.23805],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.69311],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.58924],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.70235],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.71198],
[[[1.0000E+03*GeV,6.1400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],1.1844e-05],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.36251],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.70742],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.6517],
[[[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.001007],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.68012],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.48778],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.6867],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.71173],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0097246],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.69563],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.64965],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.58108],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.70526],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.66732],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.055895],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.64725],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.70588],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.15326],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.6852],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.63295],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.68944],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.28878],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.70324],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.57082],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.66007],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.43327],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.70499],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.54785],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.62814],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.56143],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.62472],
[[[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.67443],
[[[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.69326],
[[[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.69604],
[[[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.5607],
[[[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.66406],
[[[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.70924],
[[[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.50645],
[[[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.63714],
[[[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.50613],
[[[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.56646],
[[[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.50573],
[[[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.50603],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],1.1106e-05],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.00012299],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0010574],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.016403],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.07657],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19565],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.35146],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.48711],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.59059],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.65651],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.6939],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.70705],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.70411],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.68234],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.65033],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.57333],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.50865],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0000E+03*GeV]],0.4587],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0000E+03*GeV]],0.45889],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.45824],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.45871],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.45869],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.45754],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.45855],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.45808],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.4583],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.45716],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.45851],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.51205],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.50737],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.50961],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.51182],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.51602],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.4552],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.4556],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.45564],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.45417],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.45244],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.45358],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.67713],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.66648],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.60413],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.59128],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.65658],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.52572],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.58315],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.51767],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.66223],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.51515],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.45597],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.59303],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.45425],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.5221],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.45406],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.45498],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.68202],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.60821],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.52638],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.45657],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1000E+03*GeV]],0.41231],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1000E+03*GeV]],0.41499],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.40934],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.40926],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.40873],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.40905],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.40936],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.40998],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.40735],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.40678],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.40768],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.45436],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.45201],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.45468],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.45478],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.45794],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.4067],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.40592],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.40725],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.40531],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.4037],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.40486],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.69644],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.69093],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.63335],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.68307],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.62093],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.55425],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.68018],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.53969],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.61389],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.68348],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.46495],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.5352],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.45709],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.61763],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.69269],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.45733],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.40474],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.54202],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.40359],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.46154],
