txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[4.8750E+02*GeV,1.7750E+02*GeV],[4.8750E+02*GeV,1.7750E+02*GeV]],3.3310E-02*pb],
[[[4.8750E+02*GeV,1.8250E+02*GeV],[4.8750E+02*GeV,1.8250E+02*GeV]],3.4092E-02*pb],
[[[4.8750E+02*GeV,1.8750E+02*GeV],[4.8750E+02*GeV,1.8750E+02*GeV]],3.5117E-02*pb],
[[[4.8750E+02*GeV,1.9250E+02*GeV],[4.8750E+02*GeV,1.9250E+02*GeV]],3.6530E-02*pb],
[[[4.8750E+02*GeV,1.9750E+02*GeV],[4.8750E+02*GeV,1.9750E+02*GeV]],3.7755E-02*pb],
[[[4.8750E+02*GeV,2.0250E+02*GeV],[4.8750E+02*GeV,2.0250E+02*GeV]],3.8633E-02*pb],
[[[4.8750E+02*GeV,2.0750E+02*GeV],[4.8750E+02*GeV,2.0750E+02*GeV]],3.9338E-02*pb],
[[[4.8750E+02*GeV,2.1250E+02*GeV],[4.8750E+02*GeV,2.1250E+02*GeV]],3.9968E-02*pb],
[[[4.8750E+02*GeV,2.1750E+02*GeV],[4.8750E+02*GeV,2.1750E+02*GeV]],4.1172E-02*pb],
[[[4.8750E+02*GeV,2.2250E+02*GeV],[4.8750E+02*GeV,2.2250E+02*GeV]],4.3533E-02*pb],
[[[4.8750E+02*GeV,2.2750E+02*GeV],[4.8750E+02*GeV,2.2750E+02*GeV]],4.5850E-02*pb],
[[[4.8750E+02*GeV,2.3250E+02*GeV],[4.8750E+02*GeV,2.3250E+02*GeV]],4.8475E-02*pb],
[[[4.8750E+02*GeV,2.3750E+02*GeV],[4.8750E+02*GeV,2.3750E+02*GeV]],5.1130E-02*pb],
[[[4.8750E+02*GeV,2.4250E+02*GeV],[4.8750E+02*GeV,2.4250E+02*GeV]],5.4183E-02*pb],
[[[4.8750E+02*GeV,2.4750E+02*GeV],[4.8750E+02*GeV,2.4750E+02*GeV]],5.7407E-02*pb],
[[[4.8750E+02*GeV,2.5250E+02*GeV],[4.8750E+02*GeV,2.5250E+02*GeV]],5.9816E-02*pb],
[[[4.8750E+02*GeV,2.5750E+02*GeV],[4.8750E+02*GeV,2.5750E+02*GeV]],6.1953E-02*pb],
[[[4.8750E+02*GeV,2.6250E+02*GeV],[4.8750E+02*GeV,2.6250E+02*GeV]],6.4033E-02*pb],
[[[4.8750E+02*GeV,2.6750E+02*GeV],[4.8750E+02*GeV,2.6750E+02*GeV]],6.8239E-02*pb],
[[[4.8750E+02*GeV,2.7250E+02*GeV],[4.8750E+02*GeV,2.7250E+02*GeV]],7.7152E-02*pb],
[[[4.8750E+02*GeV,2.7750E+02*GeV],[4.8750E+02*GeV,2.7750E+02*GeV]],8.6142E-02*pb],
[[[4.8750E+02*GeV,2.8250E+02*GeV],[4.8750E+02*GeV,2.8250E+02*GeV]],9.7636E-02*pb],
[[[4.8750E+02*GeV,2.8750E+02*GeV],[4.8750E+02*GeV,2.8750E+02*GeV]],1.0994E-01*pb],
[[[4.8750E+02*GeV,2.9250E+02*GeV],[4.8750E+02*GeV,2.9250E+02*GeV]],1.2314E-01*pb],
[[[4.8750E+02*GeV,2.9750E+02*GeV],[4.8750E+02*GeV,2.9750E+02*GeV]],1.3741E-01*pb],
[[[4.9250E+02*GeV,2.5000E+00*GeV],[4.9250E+02*GeV,2.5000E+00*GeV]],2.4147E-02*pb],
[[[4.9250E+02*GeV,7.5000E+00*GeV],[4.9250E+02*GeV,7.5000E+00*GeV]],2.4133E-02*pb],
[[[4.9250E+02*GeV,1.2500E+01*GeV],[4.9250E+02*GeV,1.2500E+01*GeV]],2.4123E-02*pb],
[[[4.9250E+02*GeV,1.7500E+01*GeV],[4.9250E+02*GeV,1.7500E+01*GeV]],2.4151E-02*pb],
[[[4.9250E+02*GeV,2.2500E+01*GeV],[4.9250E+02*GeV,2.2500E+01*GeV]],2.4208E-02*pb],
[[[4.9250E+02*GeV,2.7500E+01*GeV],[4.9250E+02*GeV,2.7500E+01*GeV]],2.4286E-02*pb],
[[[4.9250E+02*GeV,3.2500E+01*GeV],[4.9250E+02*GeV,3.2500E+01*GeV]],2.4344E-02*pb],
[[[4.9250E+02*GeV,3.7500E+01*GeV],[4.9250E+02*GeV,3.7500E+01*GeV]],2.4410E-02*pb],
[[[4.9250E+02*GeV,4.2500E+01*GeV],[4.9250E+02*GeV,4.2500E+01*GeV]],2.4471E-02*pb],
[[[4.9250E+02*GeV,4.7500E+01*GeV],[4.9250E+02*GeV,4.7500E+01*GeV]],2.4562E-02*pb],
[[[4.9250E+02*GeV,5.2500E+01*GeV],[4.9250E+02*GeV,5.2500E+01*GeV]],2.4618E-02*pb],
[[[4.9250E+02*GeV,5.7500E+01*GeV],[4.9250E+02*GeV,5.7500E+01*GeV]],2.4642E-02*pb],
[[[4.9250E+02*GeV,6.2500E+01*GeV],[4.9250E+02*GeV,6.2500E+01*GeV]],2.4742E-02*pb],
[[[4.9250E+02*GeV,6.7500E+01*GeV],[4.9250E+02*GeV,6.7500E+01*GeV]],2.4833E-02*pb],
[[[4.9250E+02*GeV,7.2500E+01*GeV],[4.9250E+02*GeV,7.2500E+01*GeV]],2.5022E-02*pb],
[[[4.9250E+02*GeV,7.7500E+01*GeV],[4.9250E+02*GeV,7.7500E+01*GeV]],2.5140E-02*pb],
[[[4.9250E+02*GeV,8.2500E+01*GeV],[4.9250E+02*GeV,8.2500E+01*GeV]],2.5332E-02*pb],
[[[4.9250E+02*GeV,8.7500E+01*GeV],[4.9250E+02*GeV,8.7500E+01*GeV]],2.5580E-02*pb],
[[[4.9250E+02*GeV,9.2500E+01*GeV],[4.9250E+02*GeV,9.2500E+01*GeV]],2.5877E-02*pb],
[[[4.9250E+02*GeV,9.7500E+01*GeV],[4.9250E+02*GeV,9.7500E+01*GeV]],2.6156E-02*pb],
[[[4.9250E+02*GeV,1.0250E+02*GeV],[4.9250E+02*GeV,1.0250E+02*GeV]],2.6391E-02*pb],
[[[4.9250E+02*GeV,1.0750E+02*GeV],[4.9250E+02*GeV,1.0750E+02*GeV]],2.6590E-02*pb],
[[[4.9250E+02*GeV,1.1250E+02*GeV],[4.9250E+02*GeV,1.1250E+02*GeV]],2.6791E-02*pb],
[[[4.9250E+02*GeV,1.1750E+02*GeV],[4.9250E+02*GeV,1.1750E+02*GeV]],2.6928E-02*pb],
[[[4.9250E+02*GeV,1.2250E+02*GeV],[4.9250E+02*GeV,1.2250E+02*GeV]],2.7190E-02*pb],
[[[4.9250E+02*GeV,1.2750E+02*GeV],[4.9250E+02*GeV,1.2750E+02*GeV]],2.7432E-02*pb],
[[[4.9250E+02*GeV,1.3250E+02*GeV],[4.9250E+02*GeV,1.3250E+02*GeV]],2.7799E-02*pb],
[[[4.9250E+02*GeV,1.3750E+02*GeV],[4.9250E+02*GeV,1.3750E+02*GeV]],2.8117E-02*pb],
[[[4.9250E+02*GeV,1.4250E+02*GeV],[4.9250E+02*GeV,1.4250E+02*GeV]],2.8434E-02*pb],
[[[4.9250E+02*GeV,1.4750E+02*GeV],[4.9250E+02*GeV,1.4750E+02*GeV]],2.8809E-02*pb],
[[[4.9250E+02*GeV,1.5250E+02*GeV],[4.9250E+02*GeV,1.5250E+02*GeV]],2.9375E-02*pb],
[[[4.9250E+02*GeV,1.5750E+02*GeV],[4.9250E+02*GeV,1.5750E+02*GeV]],2.9661E-02*pb],
[[[4.9250E+02*GeV,1.6250E+02*GeV],[4.9250E+02*GeV,1.6250E+02*GeV]],3.0112E-02*pb],
[[[4.9250E+02*GeV,1.6750E+02*GeV],[4.9250E+02*GeV,1.6750E+02*GeV]],3.0502E-02*pb],
[[[4.9250E+02*GeV,1.7250E+02*GeV],[4.9250E+02*GeV,1.7250E+02*GeV]],3.1234E-02*pb],
[[[4.9250E+02*GeV,1.7750E+02*GeV],[4.9250E+02*GeV,1.7750E+02*GeV]],3.2043E-02*pb],
[[[4.9250E+02*GeV,1.8250E+02*GeV],[4.9250E+02*GeV,1.8250E+02*GeV]],3.2825E-02*pb],
[[[4.9250E+02*GeV,1.8750E+02*GeV],[4.9250E+02*GeV,1.8750E+02*GeV]],3.3660E-02*pb],
[[[4.9250E+02*GeV,1.9250E+02*GeV],[4.9250E+02*GeV,1.9250E+02*GeV]],3.5072E-02*pb],
[[[4.9250E+02*GeV,1.9750E+02*GeV],[4.9250E+02*GeV,1.9750E+02*GeV]],3.6027E-02*pb],
[[[4.9250E+02*GeV,2.0250E+02*GeV],[4.9250E+02*GeV,2.0250E+02*GeV]],3.6905E-02*pb],
[[[4.9250E+02*GeV,2.0750E+02*GeV],[4.9250E+02*GeV,2.0750E+02*GeV]],3.7481E-02*pb],
[[[4.9250E+02*GeV,2.1250E+02*GeV],[4.9250E+02*GeV,2.1250E+02*GeV]],3.8110E-02*pb],
[[[4.9250E+02*GeV,2.1750E+02*GeV],[4.9250E+02*GeV,2.1750E+02*GeV]],3.8924E-02*pb],
[[[4.9250E+02*GeV,2.2250E+02*GeV],[4.9250E+02*GeV,2.2250E+02*GeV]],4.1285E-02*pb],
[[[4.9250E+02*GeV,2.2750E+02*GeV],[4.9250E+02*GeV,2.2750E+02*GeV]],4.3032E-02*pb],
[[[4.9250E+02*GeV,2.3250E+02*GeV],[4.9250E+02*GeV,2.3250E+02*GeV]],4.5656E-02*pb],
[[[4.9250E+02*GeV,2.3750E+02*GeV],[4.9250E+02*GeV,2.3750E+02*GeV]],4.7521E-02*pb],
[[[4.9250E+02*GeV,2.4250E+02*GeV],[4.9250E+02*GeV,2.4250E+02*GeV]],5.0574E-02*pb],
[[[4.9250E+02*GeV,2.4750E+02*GeV],[4.9250E+02*GeV,2.4750E+02*GeV]],5.2827E-02*pb],
[[[4.9250E+02*GeV,2.5250E+02*GeV],[4.9250E+02*GeV,2.5250E+02*GeV]],5.5235E-02*pb],
[[[4.9250E+02*GeV,2.5750E+02*GeV],[4.9250E+02*GeV,2.5750E+02*GeV]],5.6835E-02*pb],
[[[4.9250E+02*GeV,2.6250E+02*GeV],[4.9250E+02*GeV,2.6250E+02*GeV]],5.8916E-02*pb],
[[[4.9250E+02*GeV,2.6750E+02*GeV],[4.9250E+02*GeV,2.6750E+02*GeV]],6.1912E-02*pb],
[[[4.9250E+02*GeV,2.7250E+02*GeV],[4.9250E+02*GeV,2.7250E+02*GeV]],7.0825E-02*pb],
[[[4.9250E+02*GeV,2.7750E+02*GeV],[4.9250E+02*GeV,2.7750E+02*GeV]],7.7320E-02*pb],
[[[4.9250E+02*GeV,2.8250E+02*GeV],[4.9250E+02*GeV,2.8250E+02*GeV]],8.8815E-02*pb],
[[[4.9250E+02*GeV,2.8750E+02*GeV],[4.9250E+02*GeV,2.8750E+02*GeV]],9.7274E-02*pb],
[[[4.9250E+02*GeV,2.9250E+02*GeV],[4.9250E+02*GeV,2.9250E+02*GeV]],1.1047E-01*pb],
[[[4.9250E+02*GeV,2.9750E+02*GeV],[4.9250E+02*GeV,2.9750E+02*GeV]],1.2105E-01*pb],
[[[4.9750E+02*GeV,2.5000E+00*GeV],[4.9750E+02*GeV,2.5000E+00*GeV]],2.3625E-02*pb],
[[[4.9750E+02*GeV,7.5000E+00*GeV],[4.9750E+02*GeV,7.5000E+00*GeV]],2.3610E-02*pb],
[[[4.9750E+02*GeV,1.2500E+01*GeV],[4.9750E+02*GeV,1.2500E+01*GeV]],2.3611E-02*pb],
[[[4.9750E+02*GeV,1.7500E+01*GeV],[4.9750E+02*GeV,1.7500E+01*GeV]],2.3643E-02*pb],
[[[4.9750E+02*GeV,2.2500E+01*GeV],[4.9750E+02*GeV,2.2500E+01*GeV]],2.3699E-02*pb],
[[[4.9750E+02*GeV,2.7500E+01*GeV],[4.9750E+02*GeV,2.7500E+01*GeV]],2.3781E-02*pb],
[[[4.9750E+02*GeV,3.2500E+01*GeV],[4.9750E+02*GeV,3.2500E+01*GeV]],2.3848E-02*pb],
[[[4.9750E+02*GeV,3.7500E+01*GeV],[4.9750E+02*GeV,3.7500E+01*GeV]],2.3914E-02*pb],
[[[4.9750E+02*GeV,4.2500E+01*GeV],[4.9750E+02*GeV,4.2500E+01*GeV]],2.3986E-02*pb],
[[[4.9750E+02*GeV,4.7500E+01*GeV],[4.9750E+02*GeV,4.7500E+01*GeV]],2.4081E-02*pb],
[[[4.9750E+02*GeV,5.2500E+01*GeV],[4.9750E+02*GeV,5.2500E+01*GeV]],2.4137E-02*pb],
[[[4.9750E+02*GeV,5.7500E+01*GeV],[4.9750E+02*GeV,5.7500E+01*GeV]],2.4153E-02*pb],
[[[4.9750E+02*GeV,6.2500E+01*GeV],[4.9750E+02*GeV,6.2500E+01*GeV]],2.4225E-02*pb],
[[[4.9750E+02*GeV,6.7500E+01*GeV],[4.9750E+02*GeV,6.7500E+01*GeV]],2.4314E-02*pb],
[[[4.9750E+02*GeV,7.2500E+01*GeV],[4.9750E+02*GeV,7.2500E+01*GeV]],2.4446E-02*pb],
[[[4.9750E+02*GeV,7.7500E+01*GeV],[4.9750E+02*GeV,7.7500E+01*GeV]],2.4545E-02*pb],
[[[4.9750E+02*GeV,8.2500E+01*GeV],[4.9750E+02*GeV,8.2500E+01*GeV]],2.4725E-02*pb],
[[[4.9750E+02*GeV,8.7500E+01*GeV],[4.9750E+02*GeV,8.7500E+01*GeV]],2.4970E-02*pb],
[[[4.9750E+02*GeV,9.2500E+01*GeV],[4.9750E+02*GeV,9.2500E+01*GeV]],2.5244E-02*pb],
[[[4.9750E+02*GeV,9.7500E+01*GeV],[4.9750E+02*GeV,9.7500E+01*GeV]],2.5514E-02*pb],
[[[4.9750E+02*GeV,1.0250E+02*GeV],[4.9750E+02*GeV,1.0250E+02*GeV]],2.5749E-02*pb],
[[[4.9750E+02*GeV,1.0750E+02*GeV],[4.9750E+02*GeV,1.0750E+02*GeV]],2.5949E-02*pb],
[[[4.9750E+02*GeV,1.1250E+02*GeV],[4.9750E+02*GeV,1.1250E+02*GeV]],2.6128E-02*pb],
[[[4.9750E+02*GeV,1.1750E+02*GeV],[4.9750E+02*GeV,1.1750E+02*GeV]],2.6258E-02*pb],
[[[4.9750E+02*GeV,1.2250E+02*GeV],[4.9750E+02*GeV,1.2250E+02*GeV]],2.6469E-02*pb],
[[[4.9750E+02*GeV,1.2750E+02*GeV],[4.9750E+02*GeV,1.2750E+02*GeV]],2.6694E-02*pb],
[[[4.9750E+02*GeV,1.3250E+02*GeV],[4.9750E+02*GeV,1.3250E+02*GeV]],2.6997E-02*pb],
[[[4.9750E+02*GeV,1.3750E+02*GeV],[4.9750E+02*GeV,1.3750E+02*GeV]],2.7294E-02*pb],
[[[4.9750E+02*GeV,1.4250E+02*GeV],[4.9750E+02*GeV,1.4250E+02*GeV]],2.7611E-02*pb],
[[[4.9750E+02*GeV,1.4750E+02*GeV],[4.9750E+02*GeV,1.4750E+02*GeV]],2.7948E-02*pb],
[[[4.9750E+02*GeV,1.5250E+02*GeV],[4.9750E+02*GeV,1.5250E+02*GeV]],2.8357E-02*pb],
[[[4.9750E+02*GeV,1.5750E+02*GeV],[4.9750E+02*GeV,1.5750E+02*GeV]],2.8629E-02*pb],
[[[4.9750E+02*GeV,1.6250E+02*GeV],[4.9750E+02*GeV,1.6250E+02*GeV]],2.9000E-02*pb],
[[[4.9750E+02*GeV,1.6750E+02*GeV],[4.9750E+02*GeV,1.6750E+02*GeV]],2.9364E-02*pb],
[[[4.9750E+02*GeV,1.7250E+02*GeV],[4.9750E+02*GeV,1.7250E+02*GeV]],2.9999E-02*pb],
[[[4.9750E+02*GeV,1.7750E+02*GeV],[4.9750E+02*GeV,1.7750E+02*GeV]],3.0776E-02*pb],
[[[4.9750E+02*GeV,1.8250E+02*GeV],[4.9750E+02*GeV,1.8250E+02*GeV]],3.1557E-02*pb],
[[[4.9750E+02*GeV,1.8750E+02*GeV],[4.9750E+02*GeV,1.8750E+02*GeV]],3.2345E-02*pb],
[[[4.9750E+02*GeV,1.9250E+02*GeV],[4.9750E+02*GeV,1.9250E+02*GeV]],3.3412E-02*pb],
[[[4.9750E+02*GeV,1.9750E+02*GeV],[4.9750E+02*GeV,1.9750E+02*GeV]],3.4300E-02*pb],
[[[4.9750E+02*GeV,2.0250E+02*GeV],[4.9750E+02*GeV,2.0250E+02*GeV]],3.5080E-02*pb],
[[[4.9750E+02*GeV,2.0750E+02*GeV],[4.9750E+02*GeV,2.0750E+02*GeV]],3.5623E-02*pb],
[[[4.9750E+02*GeV,2.1250E+02*GeV],[4.9750E+02*GeV,2.1250E+02*GeV]],3.6252E-02*pb],
[[[4.9750E+02*GeV,2.1750E+02*GeV],[4.9750E+02*GeV,2.1750E+02*GeV]],3.6968E-02*pb],
[[[4.9750E+02*GeV,2.2250E+02*GeV],[4.9750E+02*GeV,2.2250E+02*GeV]],3.8609E-02*pb],
[[[4.9750E+02*GeV,2.2750E+02*GeV],[4.9750E+02*GeV,2.2750E+02*GeV]],4.0214E-02*pb],
[[[4.9750E+02*GeV,2.3250E+02*GeV],[4.9750E+02*GeV,2.3250E+02*GeV]],4.2245E-02*pb],
[[[4.9750E+02*GeV,2.3750E+02*GeV],[4.9750E+02*GeV,2.3750E+02*GeV]],4.3912E-02*pb],
[[[4.9750E+02*GeV,2.4250E+02*GeV],[4.9750E+02*GeV,2.4250E+02*GeV]],4.6237E-02*pb],
[[[4.9750E+02*GeV,2.4750E+02*GeV],[4.9750E+02*GeV,2.4750E+02*GeV]],4.8246E-02*pb],
[[[4.9750E+02*GeV,2.5250E+02*GeV],[4.9750E+02*GeV,2.5250E+02*GeV]],5.0252E-02*pb],
[[[4.9750E+02*GeV,2.5750E+02*GeV],[4.9750E+02*GeV,2.5750E+02*GeV]],5.1718E-02*pb],
[[[4.9750E+02*GeV,2.6250E+02*GeV],[4.9750E+02*GeV,2.6250E+02*GeV]],5.3798E-02*pb],
[[[4.9750E+02*GeV,2.6750E+02*GeV],[4.9750E+02*GeV,2.6750E+02*GeV]],5.6493E-02*pb],
[[[4.9750E+02*GeV,2.7250E+02*GeV],[4.9750E+02*GeV,2.7250E+02*GeV]],6.2628E-02*pb],
[[[4.9750E+02*GeV,2.7750E+02*GeV],[4.9750E+02*GeV,2.7750E+02*GeV]],6.8499E-02*pb],
[[[4.9750E+02*GeV,2.8250E+02*GeV],[4.9750E+02*GeV,2.8250E+02*GeV]],7.7108E-02*pb],
[[[4.9750E+02*GeV,2.8750E+02*GeV],[4.9750E+02*GeV,2.8750E+02*GeV]],8.4605E-02*pb],
[[[4.9750E+02*GeV,2.9250E+02*GeV],[4.9750E+02*GeV,2.9250E+02*GeV]],9.5029E-02*pb],
[[[4.9750E+02*GeV,2.9750E+02*GeV],[4.9750E+02*GeV,2.9750E+02*GeV]],1.0469E-01*pb],
[[[5.0250E+02*GeV,2.5000E+00*GeV],[5.0250E+02*GeV,2.5000E+00*GeV]],2.3183E-02*pb],
[[[5.0250E+02*GeV,7.5000E+00*GeV],[5.0250E+02*GeV,7.5000E+00*GeV]],2.3167E-02*pb],
[[[5.0250E+02*GeV,1.2500E+01*GeV],[5.0250E+02*GeV,1.2500E+01*GeV]],2.3182E-02*pb],
[[[5.0250E+02*GeV,1.7500E+01*GeV],[5.0250E+02*GeV,1.7500E+01*GeV]],2.3214E-02*pb],
[[[5.0250E+02*GeV,2.2500E+01*GeV],[5.0250E+02*GeV,2.2500E+01*GeV]],2.3271E-02*pb],
[[[5.0250E+02*GeV,2.7500E+01*GeV],[5.0250E+02*GeV,2.7500E+01*GeV]],2.3353E-02*pb],
[[[5.0250E+02*GeV,3.2500E+01*GeV],[5.0250E+02*GeV,3.2500E+01*GeV]],2.3426E-02*pb],
[[[5.0250E+02*GeV,3.7500E+01*GeV],[5.0250E+02*GeV,3.7500E+01*GeV]],2.3492E-02*pb],
[[[5.0250E+02*GeV,4.2500E+01*GeV],[5.0250E+02*GeV,4.2500E+01*GeV]],2.3569E-02*pb],
[[[5.0250E+02*GeV,4.7500E+01*GeV],[5.0250E+02*GeV,4.7500E+01*GeV]],2.3664E-02*pb],
[[[5.0250E+02*GeV,5.2500E+01*GeV],[5.0250E+02*GeV,5.2500E+01*GeV]],2.3697E-02*pb],
[[[5.0250E+02*GeV,5.7500E+01*GeV],[5.0250E+02*GeV,5.7500E+01*GeV]],2.3714E-02*pb],
[[[5.0250E+02*GeV,6.2500E+01*GeV],[5.0250E+02*GeV,6.2500E+01*GeV]],2.3766E-02*pb],
[[[5.0250E+02*GeV,6.7500E+01*GeV],[5.0250E+02*GeV,6.7500E+01*GeV]],2.3855E-02*pb],
[[[5.0250E+02*GeV,7.2500E+01*GeV],[5.0250E+02*GeV,7.2500E+01*GeV]],2.3935E-02*pb],
[[[5.0250E+02*GeV,7.7500E+01*GeV],[5.0250E+02*GeV,7.7500E+01*GeV]],2.4034E-02*pb],
[[[5.0250E+02*GeV,8.2500E+01*GeV],[5.0250E+02*GeV,8.2500E+01*GeV]],2.4216E-02*pb],
[[[5.0250E+02*GeV,8.7500E+01*GeV],[5.0250E+02*GeV,8.7500E+01*GeV]],2.4461E-02*pb],
[[[5.0250E+02*GeV,9.2500E+01*GeV],[5.0250E+02*GeV,9.2500E+01*GeV]],2.4694E-02*pb],
[[[5.0250E+02*GeV,9.7500E+01*GeV],[5.0250E+02*GeV,9.7500E+01*GeV]],2.4965E-02*pb],
[[[5.0250E+02*GeV,1.0250E+02*GeV],[5.0250E+02*GeV,1.0250E+02*GeV]],2.5191E-02*pb],
[[[5.0250E+02*GeV,1.0750E+02*GeV],[5.0250E+02*GeV,1.0750E+02*GeV]],2.5390E-02*pb],
[[[5.0250E+02*GeV,1.1250E+02*GeV],[5.0250E+02*GeV,1.1250E+02*GeV]],2.5537E-02*pb],
[[[5.0250E+02*GeV,1.1750E+02*GeV],[5.0250E+02*GeV,1.1750E+02*GeV]],2.5666E-02*pb],
[[[5.0250E+02*GeV,1.2250E+02*GeV],[5.0250E+02*GeV,1.2250E+02*GeV]],2.5841E-02*pb],
[[[5.0250E+02*GeV,1.2750E+02*GeV],[5.0250E+02*GeV,1.2750E+02*GeV]],2.6066E-02*pb],
[[[5.0250E+02*GeV,1.3250E+02*GeV],[5.0250E+02*GeV,1.3250E+02*GeV]],2.6311E-02*pb],
[[[5.0250E+02*GeV,1.3750E+02*GeV],[5.0250E+02*GeV,1.3750E+02*GeV]],2.6608E-02*pb],
[[[5.0250E+02*GeV,1.4250E+02*GeV],[5.0250E+02*GeV,1.4250E+02*GeV]],2.6878E-02*pb],
[[[5.0250E+02*GeV,1.4750E+02*GeV],[5.0250E+02*GeV,1.4750E+02*GeV]],2.7214E-02*pb],
[[[5.0250E+02*GeV,1.5250E+02*GeV],[5.0250E+02*GeV,1.5250E+02*GeV]],2.7519E-02*pb],
[[[5.0250E+02*GeV,1.5750E+02*GeV],[5.0250E+02*GeV,1.5750E+02*GeV]],2.7791E-02*pb],
[[[5.0250E+02*GeV,1.6250E+02*GeV],[5.0250E+02*GeV,1.6250E+02*GeV]],2.8080E-02*pb],
[[[5.0250E+02*GeV,1.6750E+02*GeV],[5.0250E+02*GeV,1.6750E+02*GeV]],2.8444E-02*pb],
[[[5.0250E+02*GeV,1.7250E+02*GeV],[5.0250E+02*GeV,1.7250E+02*GeV]],2.8996E-02*pb],
[[[5.0250E+02*GeV,1.7750E+02*GeV],[5.0250E+02*GeV,1.7750E+02*GeV]],2.9773E-02*pb],
[[[5.0250E+02*GeV,1.8250E+02*GeV],[5.0250E+02*GeV,1.8250E+02*GeV]],3.0444E-02*pb],
[[[5.0250E+02*GeV,1.8750E+02*GeV],[5.0250E+02*GeV,1.8750E+02*GeV]],3.1231E-02*pb],
[[[5.0250E+02*GeV,1.9250E+02*GeV],[5.0250E+02*GeV,1.9250E+02*GeV]],3.2068E-02*pb],
[[[5.0250E+02*GeV,1.9750E+02*GeV],[5.0250E+02*GeV,1.9750E+02*GeV]],3.2956E-02*pb],
[[[5.0250E+02*GeV,2.0250E+02*GeV],[5.0250E+02*GeV,2.0250E+02*GeV]],3.3593E-02*pb],
[[[5.0250E+02*GeV,2.0750E+02*GeV],[5.0250E+02*GeV,2.0750E+02*GeV]],3.4135E-02*pb],
[[[5.0250E+02*GeV,2.1250E+02*GeV],[5.0250E+02*GeV,2.1250E+02*GeV]],3.4687E-02*pb],
[[[5.0250E+02*GeV,2.1750E+02*GeV],[5.0250E+02*GeV,2.1750E+02*GeV]],3.5403E-02*pb],
[[[5.0250E+02*GeV,2.2250E+02*GeV],[5.0250E+02*GeV,2.2250E+02*GeV]],3.6564E-02*pb],
[[[5.0250E+02*GeV,2.2750E+02*GeV],[5.0250E+02*GeV,2.2750E+02*GeV]],3.8169E-02*pb],
[[[5.0250E+02*GeV,2.3250E+02*GeV],[5.0250E+02*GeV,2.3250E+02*GeV]],3.9674E-02*pb],
[[[5.0250E+02*GeV,2.3750E+02*GeV],[5.0250E+02*GeV,2.3750E+02*GeV]],4.1342E-02*pb],
[[[5.0250E+02*GeV,2.4250E+02*GeV],[5.0250E+02*GeV,2.4250E+02*GeV]],4.3037E-02*pb],
[[[5.0250E+02*GeV,2.4750E+02*GeV],[5.0250E+02*GeV,2.4750E+02*GeV]],4.5046E-02*pb],
[[[5.0250E+02*GeV,2.5250E+02*GeV],[5.0250E+02*GeV,2.5250E+02*GeV]],4.6582E-02*pb],
[[[5.0250E+02*GeV,2.5750E+02*GeV],[5.0250E+02*GeV,2.5750E+02*GeV]],4.8048E-02*pb],
[[[5.0250E+02*GeV,2.6250E+02*GeV],[5.0250E+02*GeV,2.6250E+02*GeV]],4.9966E-02*pb],
[[[5.0250E+02*GeV,2.6750E+02*GeV],[5.0250E+02*GeV,2.6750E+02*GeV]],5.2661E-02*pb],
[[[5.0250E+02*GeV,2.7250E+02*GeV],[5.0250E+02*GeV,2.7250E+02*GeV]],5.6708E-02*pb],
[[[5.0250E+02*GeV,2.7750E+02*GeV],[5.0250E+02*GeV,2.7750E+02*GeV]],6.2579E-02*pb],
[[[5.0250E+02*GeV,2.8250E+02*GeV],[5.0250E+02*GeV,2.8250E+02*GeV]],6.8683E-02*pb],
[[[5.0250E+02*GeV,2.8750E+02*GeV],[5.0250E+02*GeV,2.8750E+02*GeV]],7.6180E-02*pb],
[[[5.0250E+02*GeV,2.9250E+02*GeV],[5.0250E+02*GeV,2.9250E+02*GeV]],8.3967E-02*pb],
[[[5.0250E+02*GeV,2.9750E+02*GeV],[5.0250E+02*GeV,2.9750E+02*GeV]],9.3625E-02*pb],
[[[5.0750E+02*GeV,2.5000E+00*GeV],[5.0750E+02*GeV,2.5000E+00*GeV]],2.2821E-02*pb],
[[[5.0750E+02*GeV,7.5000E+00*GeV],[5.0750E+02*GeV,7.5000E+00*GeV]],2.2809E-02*pb],
[[[5.0750E+02*GeV,1.2500E+01*GeV],[5.0750E+02*GeV,1.2500E+01*GeV]],2.2834E-02*pb],
[[[5.0750E+02*GeV,1.7500E+01*GeV],[5.0750E+02*GeV,1.7500E+01*GeV]],2.2867E-02*pb],
[[[5.0750E+02*GeV,2.2500E+01*GeV],[5.0750E+02*GeV,2.2500E+01*GeV]],2.2924E-02*pb],
