txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV]],0.043875],
[[[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV]],0.038715],
[[[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV]],0.0038475],
[[[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV]],0.044678],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.019762],
[[[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV]],0.000105],
[[[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV]],0.043553],
[[[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV]],0.050302],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV]],0.022148],
[[[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV]],0.050467],
[[[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV]],0.037163],
[[[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.053167],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.041587],
[[[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.055343],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.040477],
[[[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV]],0.02577],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.025523],
[[[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.029603],
[[[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],0.05136],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.041993],
[[[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV]],0.04548],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV]],0.053317],
[[[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV]],0.053745],
[[[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV]],0.05409],
[[[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV]],0.049252],
[[[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.012698],
[[[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV]],0.051045],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.053393],
[[[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.051915],
[[[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.035385],
[[[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV]],0.054345],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV]],0.032752],
[[[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.032587],
[[[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.038168],
[[[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV]],0.056407],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.021503],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV]],6.75e-05],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],0.001635],
[[[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV]],0.0013125],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.042803],
[[[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.003885],
[[[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV]],0.047707],
[[[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV]],0.040755],
[[[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV]],6e-05],
[[[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV]],0.025935],
[[[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV]],0.03459],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.050542],
[[[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV]],0.05202],
[[[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV]],0.050857],
[[[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV]],0.030248],
[[[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV]],0.038663],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],0.01443],
[[[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV]],0.020715],
[[[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV]],0.0005475],
[[[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV]],0.051772],
[[[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV]],0.028807],
[[[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV]],0.051225],
[[[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV]],0.05229],
[[[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV]],0.05181],
[[[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV]],0.018038],
[[[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV]],0.0279],
[[[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV]],0.050752],
[[[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.04596],
[[[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV]],0.039203],
[[[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.01938],
[[[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV]],0.011678],
[[[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.04992],
[[[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV]],0.046035],
[[[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV]],0.040208],
[[[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV]],0.05001],
[[[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV]],0.049095],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV]],0.001845],
[[[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.029048],
[[[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV]],0.042443],
[[[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV]],0.048997],
[[[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV]],0.0021075],
[[[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.0513],
[[[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV]],0.0022725],
[[[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV]],0.043013],
[[[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV]],0.039375],
[[[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV]],0.00348],
[[[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV]],0.013508],
[[[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV]],0.002985],
[[[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV]],0.02337],
[[[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.046178],
[[[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV]],0.024428],
[[[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV]],0.018735],
[[[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV]],0.0095775],
[[[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.004845],
[[[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV]],0.043162],
[[[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV]],0.04683],
[[[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV]],0.032422],
[[[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.011978],
[[[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.041063],
[[[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV]],0.023168],
[[[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV]],0.039825],
[[[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV]],0.042127],
[[[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.044415],
[[[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV]],0.00813],
[[[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.0072375],
[[[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV]],0.0411],
[[[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV]],0.047025],
[[[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV]],0.022132],
[[[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV]],0.034403],
[[[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV]],0.017632],
[[[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV]],0.023572],
[[[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV]],0.050978],
[[[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV]],0.023775],
[[[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV]],0.047633],
[[[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV]],0.049515],
[[[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.030697],
[[[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV]],0.036022],
[[[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV]],0.043215],
[[[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV]],0.011685],
[[[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV]],0.039225],
[[[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV]],0.041333],
[[[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV]],0.042443],
[[[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.036652],
[[[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.020535],
[[[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV]],0.041355],
[[[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV]],0.023955],
[[[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV]],0.00453],
[[[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV]],0.048997],
