txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.030938],
[[[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0039612],
[[[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0053102],
[[[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0084227],
[[[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.010378],
[[[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.013017],
[[[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0069423],
[[[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0009155],
[[[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.010003],
[[[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0097878],
[[[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.01081],
[[[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.01158],
[[[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0097565],
[[[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0079946],
[[[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.009498],
[[[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.012339],
[[[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.011728],
[[[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.019942],
[[[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.011743],
[[[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0087566],
[[[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0043697],
[[[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0073658],
[[[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.010403],
[[[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.029114],
[[[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0070304],
[[[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.016949],
[[[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0091384],
[[[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0036843],
[[[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.007872],
[[[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.013024],
[[[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.015403],
[[[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.016647],
[[[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0092844],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0061424],
[[[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0060826],
[[[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011347],
[[[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.01623],
[[[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0055797],
[[[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.013819],
[[[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0043603],
[[[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0090396],
[[[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0091341],
[[[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.018225],
[[[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.012805],
[[[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0099689],
[[[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0090604],
[[[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.016155],
[[[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.025449],
[[[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.026571],
[[[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0084681],
[[[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.028897],
[[[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0078598],
[[[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0065422],
[[[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0056648],
[[[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.010518],
[[[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.010676],
[[[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0042491],
[[[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.024999],
[[[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0096897],
[[[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0086859],
[[[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.017084],
[[[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0054464],
[[[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.012061],
[[[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.010378],
[[[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0087434],
[[[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.023017],
[[[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.022118],
[[[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0067283],
[[[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0008686],
[[[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0067835],
[[[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0027785],
[[[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0012985],
[[[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.011962],
[[[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.012993],
[[[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0074357],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.015873],
[[[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0037081],
[[[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0099197],
[[[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0096399],
[[[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.026604],
[[[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.011065],
[[[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.01634],
[[[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0047817],
[[[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.011018],
[[[2.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0044699],
[[[5.1000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.014646],
[[[5.1000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0084659],
[[[3.9000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.018574],
[[[3.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0030191],
[[[6.3000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.011222],
[[[6.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.021771],
[[[5.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.01295],
[[[2.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.012866],
[[[4.5000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0072084],
[[[6.3000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.01526],
[[[3.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011798],
[[[1.5000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0020501],
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.010893],
[[[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0076513],
[[[6.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.018555],
[[[6.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0093223],
[[[3.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0066162],
[[[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.018019],
[[[5.1000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.01029],
[[[5.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.019086],
[[[4.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.020252],
[[[4.5000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0043191],
[[[6.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.014416],
[[[9.0000E+01*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0027954],
[[[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0035589],
[[[4.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.012666],
[[[3.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0012075],
[[[4.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.020551],
[[[6.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0097663],
[[[1.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0098217],
[[[6.0000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.011465],
[[[4.2000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0059433],
[[[4.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0051092],
[[[2.1000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.005154],
[[[4.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.011029],
[[[1.8000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0056185],
[[[3.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.017021],
[[[3.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0145],
[[[2.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0094628],
[[[3.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0047375],
[[[6.0000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0087833],
