txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[6.8125E+02*GeV,3.1250E+01*GeV],[6.8125E+02*GeV,3.1250E+01*GeV]],1.0179E-02*pb],
[[[6.8125E+02*GeV,4.3750E+01*GeV],[6.8125E+02*GeV,4.3750E+01*GeV]],1.0328E-02*pb],
[[[6.8125E+02*GeV,5.6250E+01*GeV],[6.8125E+02*GeV,5.6250E+01*GeV]],1.0418E-02*pb],
[[[6.8125E+02*GeV,6.8750E+01*GeV],[6.8125E+02*GeV,6.8750E+01*GeV]],1.0448E-02*pb],
[[[6.8125E+02*GeV,8.1250E+01*GeV],[6.8125E+02*GeV,8.1250E+01*GeV]],1.0478E-02*pb],
[[[6.8125E+02*GeV,9.3750E+01*GeV],[6.8125E+02*GeV,9.3750E+01*GeV]],1.0426E-02*pb],
[[[6.8125E+02*GeV,1.0625E+02*GeV],[6.8125E+02*GeV,1.0625E+02*GeV]],1.0759E-02*pb],
[[[6.8125E+02*GeV,1.1875E+02*GeV],[6.8125E+02*GeV,1.1875E+02*GeV]],1.1476E-02*pb],
[[[6.8125E+02*GeV,1.3125E+02*GeV],[6.8125E+02*GeV,1.3125E+02*GeV]],1.2180E-02*pb],
[[[6.8125E+02*GeV,1.4375E+02*GeV],[6.8125E+02*GeV,1.4375E+02*GeV]],1.2883E-02*pb],
[[[6.8125E+02*GeV,1.5625E+02*GeV],[6.8125E+02*GeV,1.5625E+02*GeV]],1.3415E-02*pb],
[[[6.8125E+02*GeV,1.6875E+02*GeV],[6.8125E+02*GeV,1.6875E+02*GeV]],1.3776E-02*pb],
[[[6.8125E+02*GeV,1.8125E+02*GeV],[6.8125E+02*GeV,1.8125E+02*GeV]],1.3725E-02*pb],
[[[6.8125E+02*GeV,1.9375E+02*GeV],[6.8125E+02*GeV,1.9375E+02*GeV]],1.3675E-02*pb],
[[[6.8125E+02*GeV,2.0625E+02*GeV],[6.8125E+02*GeV,2.0625E+02*GeV]],1.4227E-02*pb],
[[[6.8125E+02*GeV,2.1875E+02*GeV],[6.8125E+02*GeV,2.1875E+02*GeV]],1.5382E-02*pb],
[[[6.8125E+02*GeV,2.3125E+02*GeV],[6.8125E+02*GeV,2.3125E+02*GeV]],1.5926E-02*pb],
[[[6.8125E+02*GeV,2.4375E+02*GeV],[6.8125E+02*GeV,2.4375E+02*GeV]],1.6471E-02*pb],
[[[6.8125E+02*GeV,2.5625E+02*GeV],[6.8125E+02*GeV,2.5625E+02*GeV]],1.7367E-02*pb],
[[[6.8125E+02*GeV,2.6875E+02*GeV],[6.8125E+02*GeV,2.6875E+02*GeV]],1.8617E-02*pb],
[[[6.8125E+02*GeV,2.8125E+02*GeV],[6.8125E+02*GeV,2.8125E+02*GeV]],1.9867E-02*pb],
[[[6.8125E+02*GeV,2.9375E+02*GeV],[6.8125E+02*GeV,2.9375E+02*GeV]],2.0409E-02*pb],
[[[6.8125E+02*GeV,3.0625E+02*GeV],[6.8125E+02*GeV,3.0625E+02*GeV]],2.2814E-02*pb],
[[[6.8125E+02*GeV,3.1875E+02*GeV],[6.8125E+02*GeV,3.1875E+02*GeV]],2.7083E-02*pb],
[[[6.8125E+02*GeV,3.3125E+02*GeV],[6.8125E+02*GeV,3.3125E+02*GeV]],2.9604E-02*pb],
[[[6.8125E+02*GeV,3.4375E+02*GeV],[6.8125E+02*GeV,3.4375E+02*GeV]],3.2126E-02*pb],
[[[6.8125E+02*GeV,3.5625E+02*GeV],[6.8125E+02*GeV,3.5625E+02*GeV]],3.6571E-02*pb],
[[[6.8125E+02*GeV,3.6875E+02*GeV],[6.8125E+02*GeV,3.6875E+02*GeV]],4.2940E-02*pb],
[[[6.8125E+02*GeV,3.8125E+02*GeV],[6.8125E+02*GeV,3.8125E+02*GeV]],5.0391E-02*pb],
[[[6.8125E+02*GeV,3.9375E+02*GeV],[6.8125E+02*GeV,3.9375E+02*GeV]],5.8804E-02*pb],
[[[6.8125E+02*GeV,4.0625E+02*GeV],[6.8125E+02*GeV,4.0625E+02*GeV]],7.0558E-02*pb],
[[[6.8125E+02*GeV,4.1875E+02*GeV],[6.8125E+02*GeV,4.1875E+02*GeV]],8.5654E-02*pb],
[[[6.8125E+02*GeV,4.3125E+02*GeV],[6.8125E+02*GeV,4.3125E+02*GeV]],9.9211E-02*pb],
[[[6.8125E+02*GeV,4.4375E+02*GeV],[6.8125E+02*GeV,4.4375E+02*GeV]],1.2377E-01*pb],
[[[6.8125E+02*GeV,4.5625E+02*GeV],[6.8125E+02*GeV,4.5625E+02*GeV]],1.5771E-01*pb],
[[[6.8125E+02*GeV,4.6875E+02*GeV],[6.8125E+02*GeV,4.6875E+02*GeV]],2.0393E-01*pb],
[[[6.8125E+02*GeV,4.8125E+02*GeV],[6.8125E+02*GeV,4.8125E+02*GeV]],2.9665E-01*pb],
[[[6.8125E+02*GeV,4.9375E+02*GeV],[6.8125E+02*GeV,4.9375E+02*GeV]],4.5005E-01*pb],
[[[6.8125E+02*GeV,5.0625E+02*GeV],[6.8125E+02*GeV,5.0625E+02*GeV]],5.9751E-01*pb],
[[[6.9375E+02*GeV,6.2500E+00*GeV],[6.9375E+02*GeV,6.2500E+00*GeV]],9.0349E-03*pb],
[[[6.9375E+02*GeV,1.8750E+01*GeV],[6.9375E+02*GeV,1.8750E+01*GeV]],9.1647E-03*pb],
[[[6.9375E+02*GeV,3.1250E+01*GeV],[6.9375E+02*GeV,3.1250E+01*GeV]],9.2945E-03*pb],
[[[6.9375E+02*GeV,4.3750E+01*GeV],[6.9375E+02*GeV,4.3750E+01*GeV]],9.4244E-03*pb],
[[[6.9375E+02*GeV,5.6250E+01*GeV],[6.9375E+02*GeV,5.6250E+01*GeV]],9.5024E-03*pb],
[[[6.9375E+02*GeV,6.8750E+01*GeV],[6.9375E+02*GeV,6.8750E+01*GeV]],9.5288E-03*pb],
[[[6.9375E+02*GeV,8.1250E+01*GeV],[6.9375E+02*GeV,8.1250E+01*GeV]],9.5551E-03*pb],
[[[6.9375E+02*GeV,9.3750E+01*GeV],[6.9375E+02*GeV,9.3750E+01*GeV]],9.5814E-03*pb],
[[[6.9375E+02*GeV,1.0625E+02*GeV],[6.9375E+02*GeV,1.0625E+02*GeV]],9.8709E-03*pb],
[[[6.9375E+02*GeV,1.1875E+02*GeV],[6.9375E+02*GeV,1.1875E+02*GeV]],1.0483E-02*pb],
[[[6.9375E+02*GeV,1.3125E+02*GeV],[6.9375E+02*GeV,1.3125E+02*GeV]],1.1096E-02*pb],
[[[6.9375E+02*GeV,1.4375E+02*GeV],[6.9375E+02*GeV,1.4375E+02*GeV]],1.1708E-02*pb],
[[[6.9375E+02*GeV,1.5625E+02*GeV],[6.9375E+02*GeV,1.5625E+02*GeV]],1.2171E-02*pb],
[[[6.9375E+02*GeV,1.6875E+02*GeV],[6.9375E+02*GeV,1.6875E+02*GeV]],1.2127E-02*pb],
[[[6.9375E+02*GeV,1.8125E+02*GeV],[6.9375E+02*GeV,1.8125E+02*GeV]],1.2083E-02*pb],
[[[6.9375E+02*GeV,1.9375E+02*GeV],[6.9375E+02*GeV,1.9375E+02*GeV]],1.2039E-02*pb],
[[[6.9375E+02*GeV,2.0625E+02*GeV],[6.9375E+02*GeV,2.0625E+02*GeV]],1.2520E-02*pb],
[[[6.9375E+02*GeV,2.1875E+02*GeV],[6.9375E+02*GeV,2.1875E+02*GeV]],1.2994E-02*pb],
[[[6.9375E+02*GeV,2.3125E+02*GeV],[6.9375E+02*GeV,2.3125E+02*GeV]],1.3468E-02*pb],
[[[6.9375E+02*GeV,2.4375E+02*GeV],[6.9375E+02*GeV,2.4375E+02*GeV]],1.3941E-02*pb],
[[[6.9375E+02*GeV,2.5625E+02*GeV],[6.9375E+02*GeV,2.5625E+02*GeV]],1.4722E-02*pb],
[[[6.9375E+02*GeV,2.6875E+02*GeV],[6.9375E+02*GeV,2.6875E+02*GeV]],1.5810E-02*pb],
[[[6.9375E+02*GeV,2.8125E+02*GeV],[6.9375E+02*GeV,2.8125E+02*GeV]],1.6898E-02*pb],
[[[6.9375E+02*GeV,2.9375E+02*GeV],[6.9375E+02*GeV,2.9375E+02*GeV]],1.7986E-02*pb],
[[[6.9375E+02*GeV,3.0625E+02*GeV],[6.9375E+02*GeV,3.0625E+02*GeV]],2.0080E-02*pb],
[[[6.9375E+02*GeV,3.1875E+02*GeV],[6.9375E+02*GeV,3.1875E+02*GeV]],2.2274E-02*pb],
[[[6.9375E+02*GeV,3.3125E+02*GeV],[6.9375E+02*GeV,3.3125E+02*GeV]],2.4469E-02*pb],
[[[6.9375E+02*GeV,3.4375E+02*GeV],[6.9375E+02*GeV,3.4375E+02*GeV]],2.6664E-02*pb],
[[[6.9375E+02*GeV,3.5625E+02*GeV],[6.9375E+02*GeV,3.5625E+02*GeV]],3.0534E-02*pb],
[[[6.9375E+02*GeV,3.6875E+02*GeV],[6.9375E+02*GeV,3.6875E+02*GeV]],3.7017E-02*pb],
[[[6.9375E+02*GeV,3.8125E+02*GeV],[6.9375E+02*GeV,3.8125E+02*GeV]],4.3507E-02*pb],
[[[6.9375E+02*GeV,3.9375E+02*GeV],[6.9375E+02*GeV,3.9375E+02*GeV]],4.9993E-02*pb],
[[[6.9375E+02*GeV,4.0625E+02*GeV],[6.9375E+02*GeV,4.0625E+02*GeV]],6.0225E-02*pb],
[[[6.9375E+02*GeV,4.1875E+02*GeV],[6.9375E+02*GeV,4.1875E+02*GeV]],6.2748E-02*pb],
[[[6.9375E+02*GeV,4.3125E+02*GeV],[6.9375E+02*GeV,4.3125E+02*GeV]],7.4649E-02*pb],
[[[6.9375E+02*GeV,4.4375E+02*GeV],[6.9375E+02*GeV,4.4375E+02*GeV]],9.3872E-02*pb],
[[[6.9375E+02*GeV,4.5625E+02*GeV],[6.9375E+02*GeV,4.5625E+02*GeV]],1.2354E-01*pb],
[[[6.9375E+02*GeV,4.6875E+02*GeV],[6.9375E+02*GeV,4.6875E+02*GeV]],1.5207E-01*pb],
[[[6.9375E+02*GeV,4.8125E+02*GeV],[6.9375E+02*GeV,4.8125E+02*GeV]],2.3300E-01*pb],
[[[6.9375E+02*GeV,4.9375E+02*GeV],[6.9375E+02*GeV,4.9375E+02*GeV]],2.6707E-01*pb],
[[[6.9375E+02*GeV,5.0625E+02*GeV],[6.9375E+02*GeV,5.0625E+02*GeV]],3.9648E-01*pb],
[[[6.9375E+02*GeV,5.1875E+02*GeV],[6.9375E+02*GeV,5.1875E+02*GeV]],6.2123E-01*pb],
[[[7.0625E+02*GeV,6.2500E+00*GeV],[7.0625E+02*GeV,6.2500E+00*GeV]],8.6937E-03*pb],
[[[7.0625E+02*GeV,1.8750E+01*GeV],[7.0625E+02*GeV,1.8750E+01*GeV]],8.8124E-03*pb],
[[[7.0625E+02*GeV,3.1250E+01*GeV],[7.0625E+02*GeV,3.1250E+01*GeV]],8.9311E-03*pb],
[[[7.0625E+02*GeV,4.3750E+01*GeV],[7.0625E+02*GeV,4.3750E+01*GeV]],9.0497E-03*pb],
[[[7.0625E+02*GeV,5.6250E+01*GeV],[7.0625E+02*GeV,5.6250E+01*GeV]],9.1211E-03*pb],
[[[7.0625E+02*GeV,6.8750E+01*GeV],[7.0625E+02*GeV,6.8750E+01*GeV]],9.1451E-03*pb],
[[[7.0625E+02*GeV,8.1250E+01*GeV],[7.0625E+02*GeV,8.1250E+01*GeV]],9.1692E-03*pb],
[[[7.0625E+02*GeV,9.3750E+01*GeV],[7.0625E+02*GeV,9.3750E+01*GeV]],9.1932E-03*pb],
[[[7.0625E+02*GeV,1.0625E+02*GeV],[7.0625E+02*GeV,1.0625E+02*GeV]],9.4498E-03*pb],
[[[7.0625E+02*GeV,1.1875E+02*GeV],[7.0625E+02*GeV,1.1875E+02*GeV]],1.0009E-02*pb],
[[[7.0625E+02*GeV,1.3125E+02*GeV],[7.0625E+02*GeV,1.3125E+02*GeV]],1.0569E-02*pb],
[[[7.0625E+02*GeV,1.4375E+02*GeV],[7.0625E+02*GeV,1.4375E+02*GeV]],1.1129E-02*pb],
[[[7.0625E+02*GeV,1.5625E+02*GeV],[7.0625E+02*GeV,1.5625E+02*GeV]],1.1632E-02*pb],
[[[7.0625E+02*GeV,1.6875E+02*GeV],[7.0625E+02*GeV,1.6875E+02*GeV]],1.1592E-02*pb],
[[[7.0625E+02*GeV,1.8125E+02*GeV],[7.0625E+02*GeV,1.8125E+02*GeV]],1.1552E-02*pb],
[[[7.0625E+02*GeV,1.9375E+02*GeV],[7.0625E+02*GeV,1.9375E+02*GeV]],1.1512E-02*pb],
[[[7.0625E+02*GeV,2.0625E+02*GeV],[7.0625E+02*GeV,2.0625E+02*GeV]],1.1708E-02*pb],
[[[7.0625E+02*GeV,2.1875E+02*GeV],[7.0625E+02*GeV,2.1875E+02*GeV]],1.2141E-02*pb],
[[[7.0625E+02*GeV,2.3125E+02*GeV],[7.0625E+02*GeV,2.3125E+02*GeV]],1.2574E-02*pb],
[[[7.0625E+02*GeV,2.4375E+02*GeV],[7.0625E+02*GeV,2.4375E+02*GeV]],1.3007E-02*pb],
[[[7.0625E+02*GeV,2.5625E+02*GeV],[7.0625E+02*GeV,2.5625E+02*GeV]],1.3916E-02*pb],
[[[7.0625E+02*GeV,2.6875E+02*GeV],[7.0625E+02*GeV,2.6875E+02*GeV]],1.4910E-02*pb],
[[[7.0625E+02*GeV,2.8125E+02*GeV],[7.0625E+02*GeV,2.8125E+02*GeV]],1.5904E-02*pb],
[[[7.0625E+02*GeV,2.9375E+02*GeV],[7.0625E+02*GeV,2.9375E+02*GeV]],1.6898E-02*pb],
[[[7.0625E+02*GeV,3.0625E+02*GeV],[7.0625E+02*GeV,3.0625E+02*GeV]],1.8399E-02*pb],
[[[7.0625E+02*GeV,3.1875E+02*GeV],[7.0625E+02*GeV,3.1875E+02*GeV]],2.0405E-02*pb],
[[[7.0625E+02*GeV,3.3125E+02*GeV],[7.0625E+02*GeV,3.3125E+02*GeV]],2.2411E-02*pb],
[[[7.0625E+02*GeV,3.4375E+02*GeV],[7.0625E+02*GeV,3.4375E+02*GeV]],2.4417E-02*pb],
[[[7.0625E+02*GeV,3.5625E+02*GeV],[7.0625E+02*GeV,3.5625E+02*GeV]],2.7699E-02*pb],
[[[7.0625E+02*GeV,3.6875E+02*GeV],[7.0625E+02*GeV,3.6875E+02*GeV]],3.3628E-02*pb],
[[[7.0625E+02*GeV,3.8125E+02*GeV],[7.0625E+02*GeV,3.8125E+02*GeV]],3.9556E-02*pb],
[[[7.0625E+02*GeV,3.9375E+02*GeV],[7.0625E+02*GeV,3.9375E+02*GeV]],4.5484E-02*pb],
[[[7.0625E+02*GeV,4.0625E+02*GeV],[7.0625E+02*GeV,4.0625E+02*GeV]],4.8728E-02*pb],
[[[7.0625E+02*GeV,4.1875E+02*GeV],[7.0625E+02*GeV,4.1875E+02*GeV]],5.1033E-02*pb],
[[[7.0625E+02*GeV,4.3125E+02*GeV],[7.0625E+02*GeV,4.3125E+02*GeV]],6.0971E-02*pb],
[[[7.0625E+02*GeV,4.4375E+02*GeV],[7.0625E+02*GeV,4.4375E+02*GeV]],7.8539E-02*pb],
[[[7.0625E+02*GeV,4.5625E+02*GeV],[7.0625E+02*GeV,4.5625E+02*GeV]],9.7147E-02*pb],
[[[7.0625E+02*GeV,4.6875E+02*GeV],[7.0625E+02*GeV,4.6875E+02*GeV]],1.2322E-01*pb],
[[[7.0625E+02*GeV,4.8125E+02*GeV],[7.0625E+02*GeV,4.8125E+02*GeV]],1.5183E-01*pb],
[[[7.0625E+02*GeV,4.9375E+02*GeV],[7.0625E+02*GeV,4.9375E+02*GeV]],1.8297E-01*pb],
[[[7.0625E+02*GeV,5.0625E+02*GeV],[7.0625E+02*GeV,5.0625E+02*GeV]],2.8904E-01*pb],
[[[7.0625E+02*GeV,5.1875E+02*GeV],[7.0625E+02*GeV,5.1875E+02*GeV]],4.9446E-01*pb],
[[[7.0625E+02*GeV,5.3125E+02*GeV],[7.0625E+02*GeV,5.3125E+02*GeV]],6.0805E-01*pb],
[[[7.1875E+02*GeV,6.2500E+00*GeV],[7.1875E+02*GeV,6.2500E+00*GeV]],7.9816E-03*pb],
[[[7.1875E+02*GeV,1.8750E+01*GeV],[7.1875E+02*GeV,1.8750E+01*GeV]],8.1204E-03*pb],
[[[7.1875E+02*GeV,3.1250E+01*GeV],[7.1875E+02*GeV,3.1250E+01*GeV]],8.2241E-03*pb],
[[[7.1875E+02*GeV,4.3750E+01*GeV],[7.1875E+02*GeV,4.3750E+01*GeV]],8.3279E-03*pb],
[[[7.1875E+02*GeV,5.6250E+01*GeV],[7.1875E+02*GeV,5.6250E+01*GeV]],8.3903E-03*pb],
[[[7.1875E+02*GeV,6.8750E+01*GeV],[7.1875E+02*GeV,6.8750E+01*GeV]],8.4113E-03*pb],
[[[7.1875E+02*GeV,8.1250E+01*GeV],[7.1875E+02*GeV,8.1250E+01*GeV]],8.4323E-03*pb],
[[[7.1875E+02*GeV,9.3750E+01*GeV],[7.1875E+02*GeV,9.3750E+01*GeV]],8.3917E-03*pb],
[[[7.1875E+02*GeV,1.0625E+02*GeV],[7.1875E+02*GeV,1.0625E+02*GeV]],8.6160E-03*pb],
[[[7.1875E+02*GeV,1.1875E+02*GeV],[7.1875E+02*GeV,1.1875E+02*GeV]],9.1052E-03*pb],
[[[7.1875E+02*GeV,1.3125E+02*GeV],[7.1875E+02*GeV,1.3125E+02*GeV]],9.5945E-03*pb],
[[[7.1875E+02*GeV,1.4375E+02*GeV],[7.1875E+02*GeV,1.4375E+02*GeV]],9.8622E-03*pb],
[[[7.1875E+02*GeV,1.5625E+02*GeV],[7.1875E+02*GeV,1.5625E+02*GeV]],1.0302E-02*pb],
[[[7.1875E+02*GeV,1.6875E+02*GeV],[7.1875E+02*GeV,1.6875E+02*GeV]],1.0915E-02*pb],
[[[7.1875E+02*GeV,1.8125E+02*GeV],[7.1875E+02*GeV,1.8125E+02*GeV]],1.0880E-02*pb],
[[[7.1875E+02*GeV,1.9375E+02*GeV],[7.1875E+02*GeV,1.9375E+02*GeV]],1.0845E-02*pb],
[[[7.1875E+02*GeV,2.0625E+02*GeV],[7.1875E+02*GeV,2.0625E+02*GeV]],1.1017E-02*pb],
[[[7.1875E+02*GeV,2.1875E+02*GeV],[7.1875E+02*GeV,2.1875E+02*GeV]],1.1395E-02*pb],
[[[7.1875E+02*GeV,2.3125E+02*GeV],[7.1875E+02*GeV,2.3125E+02*GeV]],1.1774E-02*pb],
[[[7.1875E+02*GeV,2.4375E+02*GeV],[7.1875E+02*GeV,2.4375E+02*GeV]],1.2041E-02*pb],
[[[7.1875E+02*GeV,2.5625E+02*GeV],[7.1875E+02*GeV,2.5625E+02*GeV]],1.2836E-02*pb],
[[[7.1875E+02*GeV,2.6875E+02*GeV],[7.1875E+02*GeV,2.6875E+02*GeV]],1.4156E-02*pb],
[[[7.1875E+02*GeV,2.8125E+02*GeV],[7.1875E+02*GeV,2.8125E+02*GeV]],1.5025E-02*pb],
[[[7.1875E+02*GeV,2.9375E+02*GeV],[7.1875E+02*GeV,2.9375E+02*GeV]],1.5895E-02*pb],
[[[7.1875E+02*GeV,3.0625E+02*GeV],[7.1875E+02*GeV,3.0625E+02*GeV]],1.7206E-02*pb],
[[[7.1875E+02*GeV,3.1875E+02*GeV],[7.1875E+02*GeV,3.1875E+02*GeV]],1.8960E-02*pb],
[[[7.1875E+02*GeV,3.3125E+02*GeV],[7.1875E+02*GeV,3.3125E+02*GeV]],2.0714E-02*pb],
[[[7.1875E+02*GeV,3.4375E+02*GeV],[7.1875E+02*GeV,3.4375E+02*GeV]],2.1270E-02*pb],
[[[7.1875E+02*GeV,3.5625E+02*GeV],[7.1875E+02*GeV,3.5625E+02*GeV]],2.4140E-02*pb],
[[[7.1875E+02*GeV,3.6875E+02*GeV],[7.1875E+02*GeV,3.6875E+02*GeV]],2.9322E-02*pb],
[[[7.1875E+02*GeV,3.8125E+02*GeV],[7.1875E+02*GeV,3.8125E+02*GeV]],3.4505E-02*pb],
[[[7.1875E+02*GeV,3.9375E+02*GeV],[7.1875E+02*GeV,3.9375E+02*GeV]],3.7759E-02*pb],
[[[7.1875E+02*GeV,4.0625E+02*GeV],[7.1875E+02*GeV,4.0625E+02*GeV]],4.0594E-02*pb],
[[[7.1875E+02*GeV,4.1875E+02*GeV],[7.1875E+02*GeV,4.1875E+02*GeV]],4.3011E-02*pb],
[[[7.1875E+02*GeV,4.3125E+02*GeV],[7.1875E+02*GeV,4.3125E+02*GeV]],5.1699E-02*pb],
[[[7.1875E+02*GeV,4.4375E+02*GeV],[7.1875E+02*GeV,4.4375E+02*GeV]],5.8147E-02*pb],
[[[7.1875E+02*GeV,4.5625E+02*GeV],[7.1875E+02*GeV,4.5625E+02*GeV]],7.4415E-02*pb],
[[[7.1875E+02*GeV,4.6875E+02*GeV],[7.1875E+02*GeV,4.6875E+02*GeV]],1.0050E-01*pb],
[[[7.1875E+02*GeV,4.8125E+02*GeV],[7.1875E+02*GeV,4.8125E+02*GeV]],1.2551E-01*pb],
[[[7.1875E+02*GeV,4.9375E+02*GeV],[7.1875E+02*GeV,4.9375E+02*GeV]],1.3139E-01*pb],
[[[7.1875E+02*GeV,5.0625E+02*GeV],[7.1875E+02*GeV,5.0625E+02*GeV]],2.2412E-01*pb],
[[[7.1875E+02*GeV,5.1875E+02*GeV],[7.1875E+02*GeV,5.1875E+02*GeV]],2.6326E-01*pb],
[[[7.1875E+02*GeV,5.3125E+02*GeV],[7.1875E+02*GeV,5.3125E+02*GeV]],3.6257E-01*pb],
[[[7.1875E+02*GeV,5.4375E+02*GeV],[7.1875E+02*GeV,5.4375E+02*GeV]],5.2204E-01*pb],
[[[7.3125E+02*GeV,6.2500E+00*GeV],[7.3125E+02*GeV,6.2500E+00*GeV]],7.6540E-03*pb],
[[[7.3125E+02*GeV,1.8750E+01*GeV],[7.3125E+02*GeV,1.8750E+01*GeV]],7.7810E-03*pb],
[[[7.3125E+02*GeV,3.1250E+01*GeV],[7.3125E+02*GeV,3.1250E+01*GeV]],7.9081E-03*pb],
[[[7.3125E+02*GeV,4.3750E+01*GeV],[7.3125E+02*GeV,4.3750E+01*GeV]],8.0030E-03*pb],
[[[7.3125E+02*GeV,5.6250E+01*GeV],[7.3125E+02*GeV,5.6250E+01*GeV]],8.0601E-03*pb],
[[[7.3125E+02*GeV,6.8750E+01*GeV],[7.3125E+02*GeV,6.8750E+01*GeV]],8.0794E-03*pb],
[[[7.3125E+02*GeV,8.1250E+01*GeV],[7.3125E+02*GeV,8.1250E+01*GeV]],8.0421E-03*pb],
[[[7.3125E+02*GeV,9.3750E+01*GeV],[7.3125E+02*GeV,9.3750E+01*GeV]],8.0049E-03*pb],
[[[7.3125E+02*GeV,1.0625E+02*GeV],[7.3125E+02*GeV,1.0625E+02*GeV]],8.2102E-03*pb],
[[[7.3125E+02*GeV,1.1875E+02*GeV],[7.3125E+02*GeV,1.1875E+02*GeV]],8.6580E-03*pb],
[[[7.3125E+02*GeV,1.3125E+02*GeV],[7.3125E+02*GeV,1.3125E+02*GeV]],8.9031E-03*pb],
[[[7.3125E+02*GeV,1.4375E+02*GeV],[7.3125E+02*GeV,1.4375E+02*GeV]],9.1481E-03*pb],
[[[7.3125E+02*GeV,1.5625E+02*GeV],[7.3125E+02*GeV,1.5625E+02*GeV]],9.5510E-03*pb],
[[[7.3125E+02*GeV,1.6875E+02*GeV],[7.3125E+02*GeV,1.6875E+02*GeV]],1.0112E-02*pb],
[[[7.3125E+02*GeV,1.8125E+02*GeV],[7.3125E+02*GeV,1.8125E+02*GeV]],1.0672E-02*pb],
[[[7.3125E+02*GeV,1.9375E+02*GeV],[7.3125E+02*GeV,1.9375E+02*GeV]],1.0640E-02*pb],
[[[7.3125E+02*GeV,2.0625E+02*GeV],[7.3125E+02*GeV,2.0625E+02*GeV]],1.0797E-02*pb],
[[[7.3125E+02*GeV,2.1875E+02*GeV],[7.3125E+02*GeV,2.1875E+02*GeV]],1.1144E-02*pb],
[[[7.3125E+02*GeV,2.3125E+02*GeV],[7.3125E+02*GeV,2.3125E+02*GeV]],1.1389E-02*pb],
[[[7.3125E+02*GeV,2.4375E+02*GeV],[7.3125E+02*GeV,2.4375E+02*GeV]],1.1634E-02*pb],
[[[7.3125E+02*GeV,2.5625E+02*GeV],[7.3125E+02*GeV,2.5625E+02*GeV]],1.2361E-02*pb],
[[[7.3125E+02*GeV,2.6875E+02*GeV],[7.3125E+02*GeV,2.6875E+02*GeV]],1.3570E-02*pb],
[[[7.3125E+02*GeV,2.8125E+02*GeV],[7.3125E+02*GeV,2.8125E+02*GeV]],1.4778E-02*pb],
[[[7.3125E+02*GeV,2.9375E+02*GeV],[7.3125E+02*GeV,2.9375E+02*GeV]],1.5574E-02*pb],
[[[7.3125E+02*GeV,3.0625E+02*GeV],[7.3125E+02*GeV,3.0625E+02*GeV]],1.6774E-02*pb],
[[[7.3125E+02*GeV,3.1875E+02*GeV],[7.3125E+02*GeV,3.1875E+02*GeV]],1.8379E-02*pb],
[[[7.3125E+02*GeV,3.3125E+02*GeV],[7.3125E+02*GeV,3.3125E+02*GeV]],1.8888E-02*pb],
[[[7.3125E+02*GeV,3.4375E+02*GeV],[7.3125E+02*GeV,3.4375E+02*GeV]],1.9398E-02*pb],
[[[7.3125E+02*GeV,3.5625E+02*GeV],[7.3125E+02*GeV,3.5625E+02*GeV]],2.2024E-02*pb],
[[[7.3125E+02*GeV,3.6875E+02*GeV],[7.3125E+02*GeV,3.6875E+02*GeV]],2.6768E-02*pb],
[[[7.3125E+02*GeV,3.8125E+02*GeV],[7.3125E+02*GeV,3.8125E+02*GeV]],2.9746E-02*pb],
[[[7.3125E+02*GeV,3.9375E+02*GeV],[7.3125E+02*GeV,3.9375E+02*GeV]],3.2723E-02*pb],
[[[7.3125E+02*GeV,4.0625E+02*GeV],[7.3125E+02*GeV,4.0625E+02*GeV]],3.5318E-02*pb],
[[[7.3125E+02*GeV,4.1875E+02*GeV],[7.3125E+02*GeV,4.1875E+02*GeV]],3.7530E-02*pb],
[[[7.3125E+02*GeV,4.3125E+02*GeV],[7.3125E+02*GeV,4.3125E+02*GeV]],4.2786E-02*pb],
[[[7.3125E+02*GeV,4.4375E+02*GeV],[7.3125E+02*GeV,4.4375E+02*GeV]],4.8688E-02*pb],
[[[7.3125E+02*GeV,4.5625E+02*GeV],[7.3125E+02*GeV,4.5625E+02*GeV]],6.3576E-02*pb],
[[[7.3125E+02*GeV,4.6875E+02*GeV],[7.3125E+02*GeV,4.6875E+02*GeV]],8.7451E-02*pb],
[[[7.3125E+02*GeV,4.8125E+02*GeV],[7.3125E+02*GeV,4.8125E+02*GeV]],9.9149E-02*pb],
[[[7.3125E+02*GeV,4.9375E+02*GeV],[7.3125E+02*GeV,4.9375E+02*GeV]],1.0470E-01*pb],
[[[7.3125E+02*GeV,5.0625E+02*GeV],[7.3125E+02*GeV,5.0625E+02*GeV]],1.2526E-01*pb],
[[[7.3125E+02*GeV,5.1875E+02*GeV],[7.3125E+02*GeV,5.1875E+02*GeV]],1.6113E-01*pb],
[[[7.3125E+02*GeV,5.3125E+02*GeV],[7.3125E+02*GeV,5.3125E+02*GeV]],2.4436E-01*pb],
[[[7.3125E+02*GeV,5.4375E+02*GeV],[7.3125E+02*GeV,5.4375E+02*GeV]],3.9048E-01*pb],
