txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV]],0.10833],
[[[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV]],0.080991],
[[[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV]],0.062049],
[[[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV]],0.10389],
[[[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV]],0.11339],
[[[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV]],0.082447],
[[[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV]],0.10455],
[[[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV]],0.044742],
[[[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.053546],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV]],0.067954],
[[[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV]],0.087258],
[[[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV]],0.11885],
[[[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV]],0.014986],
[[[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV]],0.1145],
[[[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV]],0.047182],
[[[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV]],0.087637],
[[[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV]],0.11407],
[[[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV]],0.11627],
[[[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV]],0.073006],
[[[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV]],0.097222],
[[[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV]],1.66e-05],
[[[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV]],0.10413],
[[[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV]],0.099686],
[[[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV]],0.077018],
[[[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV]],0.10552],
[[[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV]],0.097649],
[[[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV]],0.0033422],
[[[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV]],0.11539],
[[[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV]],0.0021585],
[[[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV]],0.0005784],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0013159],
[[[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV]],0.06602],
[[[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV]],0.050622],
[[[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV]],0.063477],
[[[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV]],0.0041164],
[[[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV]],0.000264],
[[[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV]],0.10336],
[[[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV]],0.047495],
[[[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV]],0.014994],
[[[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV]],0.09466],
[[[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV]],0.084756],
[[[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV]],0.055293],
[[[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV]],0.11289],
[[[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV]],0.0037195],
[[[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV]],0.086072],
[[[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV]],0.11877],
[[[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV]],0.10634],
[[[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV]],0.10921],
[[[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV]],0.0054914],
[[[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV]],0.099785],
[[[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV]],0.038933],
[[[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.11373],
[[[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV]],0.0018605],
[[[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV]],0.11339],
[[[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV]],0.10106],
[[[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV]],0.0029048],
[[[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV]],0.11781],
[[[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV]],0.011709],
[[[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV]],0.11351],
[[[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV]],0.011452],
[[[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV]],0.010745],
[[[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0020568],
[[[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV]],0.0046321],
[[[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV]],0.059299],
[[[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV]],0.10768],
[[[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV]],0.054729],
[[[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV]],0.08403],
[[[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV]],0.0056333],
[[[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+02*GeV]],0.10203],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.5000E+02*GeV]],0.09804],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+00*GeV]],0.10222],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.0000E+02*GeV]],0.096465],
[[[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,2.5000E+02*GeV]],0.092116],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.0000E+02*GeV]],0.085774],
[[[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.078006],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.0000E+02*GeV]],0.068243],
[[[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,4.5000E+02*GeV]],0.055369],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+02*GeV]],0.043842],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.0000E+01*GeV]],0.10071],
[[[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,5.5000E+02*GeV]],0.031667],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.0000E+02*GeV]],0.019765],
[[[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,6.5000E+02*GeV]],0.012655],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.0000E+02*GeV]],0.0078337],
[[[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,7.5000E+02*GeV]],0.006083],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+02*GeV]],0.10664],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV]],0.10671],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+00*GeV]],0.10868],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],0.1043],
[[[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,2.5000E+02*GeV]],0.10233],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],0.098552],
[[[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,3.5000E+02*GeV]],0.092385],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],0.086561],
[[[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV]],0.078091],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],0.061382],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.0000E+01*GeV]],0.10644],
[[[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,5.5000E+02*GeV]],0.048138],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV]],0.03444],
[[[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.023134],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],0.014134],
[[[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],0.0099884],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+02*GeV]],0.10661],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.5000E+02*GeV]],0.106],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.0000E+00*GeV]],0.10635],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.0000E+02*GeV]],0.10823],
[[[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,2.5000E+02*GeV]],0.10692],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.0000E+02*GeV]],0.10715],
[[[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,3.5000E+02*GeV]],0.10468],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.0000E+02*GeV]],0.10157],
[[[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,4.5000E+02*GeV]],0.094824],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+02*GeV]],0.0853],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.0000E+01*GeV]],0.10534],
[[[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,5.5000E+02*GeV]],0.070491],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.0000E+02*GeV]],0.055652],
[[[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.040893],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.0000E+02*GeV]],0.027477],
[[[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,7.5000E+02*GeV]],0.017325],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+02*GeV]],0.10061],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.5000E+02*GeV]],0.099888],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+00*GeV]],0.10238],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.10433],
[[[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,2.5000E+02*GeV]],0.10573],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],0.10966],
[[[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,3.5000E+02*GeV]],0.10804],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.0000E+02*GeV]],0.10739],
[[[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,4.5000E+02*GeV]],0.10643],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+02*GeV]],0.096363],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.0000E+01*GeV]],0.10216],
[[[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,5.5000E+02*GeV]],0.091191],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.0000E+02*GeV]],0.080735],
[[[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,6.5000E+02*GeV]],0.065752],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.051993],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.5000E+02*GeV]],0.032864],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+02*GeV]],0.097114],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.5000E+02*GeV]],0.098958],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.0000E+00*GeV]],0.096542],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.0000E+02*GeV]],0.098329],
[[[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.10201],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.0000E+02*GeV]],0.1046],
[[[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,3.5000E+02*GeV]],0.10807],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.0000E+02*GeV]],0.10952],
[[[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,4.5000E+02*GeV]],0.11094],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+02*GeV]],0.10746],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.0000E+01*GeV]],0.092696],
[[[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,5.5000E+02*GeV]],0.10451],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.0000E+02*GeV]],0.094222],
[[[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,6.5000E+02*GeV]],0.083838],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV]],0.070341],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV]],0.051995],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV]],0.087417],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV]],0.089744],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV]],0.091077],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV]],0.093099],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV]],0.096315],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV]],0.099164],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV]],0.10102],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV]],0.10511],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV]],0.10679],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV]],0.10853],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV]],0.088031],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV]],0.11381],
