txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[1.0312E+03*GeV,8.1250E+01*GeV],[1.0312E+03*GeV,8.1250E+01*GeV]],5.1034E-03*pb],
[[[1.0312E+03*GeV,9.3750E+01*GeV],[1.0312E+03*GeV,9.3750E+01*GeV]],5.0354E-03*pb],
[[[1.0312E+03*GeV,1.0625E+02*GeV],[1.0312E+03*GeV,1.0625E+02*GeV]],5.0839E-03*pb],
[[[1.0312E+03*GeV,1.1875E+02*GeV],[1.0312E+03*GeV,1.1875E+02*GeV]],5.2490E-03*pb],
[[[1.0312E+03*GeV,1.3125E+02*GeV],[1.0312E+03*GeV,1.3125E+02*GeV]],5.4141E-03*pb],
[[[1.0312E+03*GeV,1.4375E+02*GeV],[1.0312E+03*GeV,1.4375E+02*GeV]],5.4530E-03*pb],
[[[1.0312E+03*GeV,1.5625E+02*GeV],[1.0312E+03*GeV,1.5625E+02*GeV]],5.5015E-03*pb],
[[[1.0312E+03*GeV,1.6875E+02*GeV],[1.0312E+03*GeV,1.6875E+02*GeV]],5.5597E-03*pb],
[[[1.0312E+03*GeV,1.8125E+02*GeV],[1.0312E+03*GeV,1.8125E+02*GeV]],5.5500E-03*pb],
[[[1.0312E+03*GeV,1.9375E+02*GeV],[1.0312E+03*GeV,1.9375E+02*GeV]],5.5403E-03*pb],
[[[1.0312E+03*GeV,2.0625E+02*GeV],[1.0312E+03*GeV,2.0625E+02*GeV]],5.5792E-03*pb],
[[[1.0312E+03*GeV,2.1875E+02*GeV],[1.0312E+03*GeV,2.1875E+02*GeV]],5.6666E-03*pb],
[[[1.0312E+03*GeV,2.3125E+02*GeV],[1.0312E+03*GeV,2.3125E+02*GeV]],5.7345E-03*pb],
[[[1.0312E+03*GeV,2.4375E+02*GeV],[1.0312E+03*GeV,2.4375E+02*GeV]],5.8025E-03*pb],
[[[1.0312E+03*GeV,2.5625E+02*GeV],[1.0312E+03*GeV,2.5625E+02*GeV]],5.8608E-03*pb],
[[[1.0312E+03*GeV,2.6875E+02*GeV],[1.0312E+03*GeV,2.6875E+02*GeV]],5.9095E-03*pb],
[[[1.0312E+03*GeV,2.8125E+02*GeV],[1.0312E+03*GeV,2.8125E+02*GeV]],5.9581E-03*pb],
[[[1.0312E+03*GeV,2.9375E+02*GeV],[1.0312E+03*GeV,2.9375E+02*GeV]],5.9873E-03*pb],
[[[1.0312E+03*GeV,3.0625E+02*GeV],[1.0312E+03*GeV,3.0625E+02*GeV]],6.0844E-03*pb],
[[[1.0312E+03*GeV,3.1875E+02*GeV],[1.0312E+03*GeV,3.1875E+02*GeV]],6.2495E-03*pb],
[[[1.0312E+03*GeV,3.3125E+02*GeV],[1.0312E+03*GeV,3.3125E+02*GeV]],6.4146E-03*pb],
[[[1.0312E+03*GeV,3.4375E+02*GeV],[1.0312E+03*GeV,3.4375E+02*GeV]],6.5603E-03*pb],
[[[1.0312E+03*GeV,3.5625E+02*GeV],[1.0312E+03*GeV,3.5625E+02*GeV]],6.7448E-03*pb],
[[[1.0312E+03*GeV,3.6875E+02*GeV],[1.0312E+03*GeV,3.6875E+02*GeV]],6.9682E-03*pb],
[[[1.0312E+03*GeV,3.8125E+02*GeV],[1.0312E+03*GeV,3.8125E+02*GeV]],7.0556E-03*pb],
[[[1.0312E+03*GeV,3.9375E+02*GeV],[1.0312E+03*GeV,3.9375E+02*GeV]],7.1430E-03*pb],
[[[1.0312E+03*GeV,4.0625E+02*GeV],[1.0312E+03*GeV,4.0625E+02*GeV]],7.4319E-03*pb],
[[[1.0312E+03*GeV,4.1875E+02*GeV],[1.0312E+03*GeV,4.1875E+02*GeV]],7.9223E-03*pb],
[[[1.0312E+03*GeV,4.3125E+02*GeV],[1.0312E+03*GeV,4.3125E+02*GeV]],8.4127E-03*pb],
[[[1.0312E+03*GeV,4.4375E+02*GeV],[1.0312E+03*GeV,4.4375E+02*GeV]],8.6554E-03*pb],
[[[1.0312E+03*GeV,4.5625E+02*GeV],[1.0312E+03*GeV,4.5625E+02*GeV]],9.0657E-03*pb],
[[[1.0312E+03*GeV,4.6875E+02*GeV],[1.0312E+03*GeV,4.6875E+02*GeV]],9.6435E-03*pb],
[[[1.0312E+03*GeV,4.8125E+02*GeV],[1.0312E+03*GeV,4.8125E+02*GeV]],9.9543E-03*pb],
[[[1.0312E+03*GeV,4.9375E+02*GeV],[1.0312E+03*GeV,4.9375E+02*GeV]],1.0265E-02*pb],
[[[1.0312E+03*GeV,5.0625E+02*GeV],[1.0312E+03*GeV,5.0625E+02*GeV]],1.0673E-02*pb],
[[[1.0312E+03*GeV,5.1875E+02*GeV],[1.0312E+03*GeV,5.1875E+02*GeV]],1.1178E-02*pb],
[[[1.0312E+03*GeV,5.3125E+02*GeV],[1.0312E+03*GeV,5.3125E+02*GeV]],1.1547E-02*pb],
[[[1.0312E+03*GeV,5.4375E+02*GeV],[1.0312E+03*GeV,5.4375E+02*GeV]],1.1916E-02*pb],
[[[1.0312E+03*GeV,5.5625E+02*GeV],[1.0312E+03*GeV,5.5625E+02*GeV]],1.2591E-02*pb],
[[[1.0312E+03*GeV,5.6875E+02*GeV],[1.0312E+03*GeV,5.6875E+02*GeV]],1.3572E-02*pb],
[[[1.0312E+03*GeV,5.8125E+02*GeV],[1.0312E+03*GeV,5.8125E+02*GeV]],1.4553E-02*pb],
[[[1.0312E+03*GeV,5.9375E+02*GeV],[1.0312E+03*GeV,5.9375E+02*GeV]],1.5349E-02*pb],
[[[1.0312E+03*GeV,6.0625E+02*GeV],[1.0312E+03*GeV,6.0625E+02*GeV]],1.6617E-02*pb],
[[[1.0312E+03*GeV,6.1875E+02*GeV],[1.0312E+03*GeV,6.1875E+02*GeV]],1.8355E-02*pb],
[[[1.0312E+03*GeV,6.3125E+02*GeV],[1.0312E+03*GeV,6.3125E+02*GeV]],1.9404E-02*pb],
[[[1.0312E+03*GeV,6.4375E+02*GeV],[1.0312E+03*GeV,6.4375E+02*GeV]],2.0453E-02*pb],
[[[1.0438E+03*GeV,6.2500E+00*GeV],[1.0438E+03*GeV,6.2500E+00*GeV]],4.7332E-03*pb],
[[[1.0438E+03*GeV,1.8750E+01*GeV],[1.0438E+03*GeV,1.8750E+01*GeV]],4.8031E-03*pb],
[[[1.0438E+03*GeV,3.1250E+01*GeV],[1.0438E+03*GeV,3.1250E+01*GeV]],4.8730E-03*pb],
[[[1.0438E+03*GeV,4.3750E+01*GeV],[1.0438E+03*GeV,4.3750E+01*GeV]],4.9429E-03*pb],
[[[1.0438E+03*GeV,5.6250E+01*GeV],[1.0438E+03*GeV,5.6250E+01*GeV]],4.9429E-03*pb],
[[[1.0438E+03*GeV,6.8750E+01*GeV],[1.0438E+03*GeV,6.8750E+01*GeV]],4.8817E-03*pb],
[[[1.0438E+03*GeV,8.1250E+01*GeV],[1.0438E+03*GeV,8.1250E+01*GeV]],4.8205E-03*pb],
[[[1.0438E+03*GeV,9.3750E+01*GeV],[1.0438E+03*GeV,9.3750E+01*GeV]],4.7593E-03*pb],
[[[1.0438E+03*GeV,1.0625E+02*GeV],[1.0438E+03*GeV,1.0625E+02*GeV]],4.8030E-03*pb],
[[[1.0438E+03*GeV,1.1875E+02*GeV],[1.0438E+03*GeV,1.1875E+02*GeV]],4.9516E-03*pb],
[[[1.0438E+03*GeV,1.3125E+02*GeV],[1.0438E+03*GeV,1.3125E+02*GeV]],5.1002E-03*pb],
[[[1.0438E+03*GeV,1.4375E+02*GeV],[1.0438E+03*GeV,1.4375E+02*GeV]],5.2488E-03*pb],
[[[1.0438E+03*GeV,1.5625E+02*GeV],[1.0438E+03*GeV,1.5625E+02*GeV]],5.2925E-03*pb],
[[[1.0438E+03*GeV,1.6875E+02*GeV],[1.0438E+03*GeV,1.6875E+02*GeV]],5.2837E-03*pb],
[[[1.0438E+03*GeV,1.8125E+02*GeV],[1.0438E+03*GeV,1.8125E+02*GeV]],5.2750E-03*pb],
[[[1.0438E+03*GeV,1.9375E+02*GeV],[1.0438E+03*GeV,1.9375E+02*GeV]],5.2663E-03*pb],
[[[1.0438E+03*GeV,2.0625E+02*GeV],[1.0438E+03*GeV,2.0625E+02*GeV]],5.3012E-03*pb],
[[[1.0438E+03*GeV,2.1875E+02*GeV],[1.0438E+03*GeV,2.1875E+02*GeV]],5.3624E-03*pb],
[[[1.0438E+03*GeV,2.3125E+02*GeV],[1.0438E+03*GeV,2.3125E+02*GeV]],5.4236E-03*pb],
[[[1.0438E+03*GeV,2.4375E+02*GeV],[1.0438E+03*GeV,2.4375E+02*GeV]],5.4848E-03*pb],
[[[1.0438E+03*GeV,2.5625E+02*GeV],[1.0438E+03*GeV,2.5625E+02*GeV]],5.5373E-03*pb],
[[[1.0438E+03*GeV,2.6875E+02*GeV],[1.0438E+03*GeV,2.6875E+02*GeV]],5.5811E-03*pb],
[[[1.0438E+03*GeV,2.8125E+02*GeV],[1.0438E+03*GeV,2.8125E+02*GeV]],5.6248E-03*pb],
[[[1.0438E+03*GeV,2.9375E+02*GeV],[1.0438E+03*GeV,2.9375E+02*GeV]],5.6686E-03*pb],
[[[1.0438E+03*GeV,3.0625E+02*GeV],[1.0438E+03*GeV,3.0625E+02*GeV]],5.7560E-03*pb],
[[[1.0438E+03*GeV,3.1875E+02*GeV],[1.0438E+03*GeV,3.1875E+02*GeV]],5.9046E-03*pb],
[[[1.0438E+03*GeV,3.3125E+02*GeV],[1.0438E+03*GeV,3.3125E+02*GeV]],6.0532E-03*pb],
[[[1.0438E+03*GeV,3.4375E+02*GeV],[1.0438E+03*GeV,3.4375E+02*GeV]],6.2017E-03*pb],
[[[1.0438E+03*GeV,3.5625E+02*GeV],[1.0438E+03*GeV,3.5625E+02*GeV]],6.3678E-03*pb],
[[[1.0438E+03*GeV,3.6875E+02*GeV],[1.0438E+03*GeV,3.6875E+02*GeV]],6.4465E-03*pb],
[[[1.0438E+03*GeV,3.8125E+02*GeV],[1.0438E+03*GeV,3.8125E+02*GeV]],6.5251E-03*pb],
[[[1.0438E+03*GeV,3.9375E+02*GeV],[1.0438E+03*GeV,3.9375E+02*GeV]],6.6038E-03*pb],
[[[1.0438E+03*GeV,4.0625E+02*GeV],[1.0438E+03*GeV,4.0625E+02*GeV]],6.8638E-03*pb],
[[[1.0438E+03*GeV,4.1875E+02*GeV],[1.0438E+03*GeV,4.1875E+02*GeV]],7.3052E-03*pb],
[[[1.0438E+03*GeV,4.3125E+02*GeV],[1.0438E+03*GeV,4.3125E+02*GeV]],7.7466E-03*pb],
[[[1.0438E+03*GeV,4.4375E+02*GeV],[1.0438E+03*GeV,4.4375E+02*GeV]],8.1880E-03*pb],
[[[1.0438E+03*GeV,4.5625E+02*GeV],[1.0438E+03*GeV,4.5625E+02*GeV]],8.5572E-03*pb],
[[[1.0438E+03*GeV,4.6875E+02*GeV],[1.0438E+03*GeV,4.6875E+02*GeV]],8.8370E-03*pb],
[[[1.0438E+03*GeV,4.8125E+02*GeV],[1.0438E+03*GeV,4.8125E+02*GeV]],9.1167E-03*pb],
[[[1.0438E+03*GeV,4.9375E+02*GeV],[1.0438E+03*GeV,4.9375E+02*GeV]],9.3964E-03*pb],
[[[1.0438E+03*GeV,5.0625E+02*GeV],[1.0438E+03*GeV,5.0625E+02*GeV]],9.7635E-03*pb],
[[[1.0438E+03*GeV,5.1875E+02*GeV],[1.0438E+03*GeV,5.1875E+02*GeV]],1.0096E-02*pb],
[[[1.0438E+03*GeV,5.3125E+02*GeV],[1.0438E+03*GeV,5.3125E+02*GeV]],1.0428E-02*pb],
[[[1.0438E+03*GeV,5.4375E+02*GeV],[1.0438E+03*GeV,5.4375E+02*GeV]],1.0760E-02*pb],
[[[1.0438E+03*GeV,5.5625E+02*GeV],[1.0438E+03*GeV,5.5625E+02*GeV]],1.1368E-02*pb],
[[[1.0438E+03*GeV,5.6875E+02*GeV],[1.0438E+03*GeV,5.6875E+02*GeV]],1.2250E-02*pb],
[[[1.0438E+03*GeV,5.8125E+02*GeV],[1.0438E+03*GeV,5.8125E+02*GeV]],1.3133E-02*pb],
[[[1.0438E+03*GeV,5.9375E+02*GeV],[1.0438E+03*GeV,5.9375E+02*GeV]],1.4016E-02*pb],
[[[1.0438E+03*GeV,6.0625E+02*GeV],[1.0438E+03*GeV,6.0625E+02*GeV]],1.5157E-02*pb],
[[[1.0438E+03*GeV,6.1875E+02*GeV],[1.0438E+03*GeV,6.1875E+02*GeV]],1.6101E-02*pb],
[[[1.0438E+03*GeV,6.3125E+02*GeV],[1.0438E+03*GeV,6.3125E+02*GeV]],1.7045E-02*pb],
[[[1.0438E+03*GeV,6.4375E+02*GeV],[1.0438E+03*GeV,6.4375E+02*GeV]],1.7989E-02*pb],
[[[1.0562E+03*GeV,6.2500E+00*GeV],[1.0562E+03*GeV,6.2500E+00*GeV]],4.6696E-03*pb],
[[[1.0562E+03*GeV,1.8750E+01*GeV],[1.0562E+03*GeV,1.8750E+01*GeV]],4.7349E-03*pb],
[[[1.0562E+03*GeV,3.1250E+01*GeV],[1.0562E+03*GeV,3.1250E+01*GeV]],4.8002E-03*pb],
[[[1.0562E+03*GeV,4.3750E+01*GeV],[1.0562E+03*GeV,4.3750E+01*GeV]],4.8655E-03*pb],
[[[1.0562E+03*GeV,5.6250E+01*GeV],[1.0562E+03*GeV,5.6250E+01*GeV]],4.8818E-03*pb],
[[[1.0562E+03*GeV,6.8750E+01*GeV],[1.0562E+03*GeV,6.8750E+01*GeV]],4.8247E-03*pb],
[[[1.0562E+03*GeV,8.1250E+01*GeV],[1.0562E+03*GeV,8.1250E+01*GeV]],4.7675E-03*pb],
[[[1.0562E+03*GeV,9.3750E+01*GeV],[1.0562E+03*GeV,9.3750E+01*GeV]],4.7104E-03*pb],
[[[1.0562E+03*GeV,1.0625E+02*GeV],[1.0562E+03*GeV,1.0625E+02*GeV]],4.7512E-03*pb],
[[[1.0562E+03*GeV,1.1875E+02*GeV],[1.0562E+03*GeV,1.1875E+02*GeV]],4.8899E-03*pb],
[[[1.0562E+03*GeV,1.3125E+02*GeV],[1.0562E+03*GeV,1.3125E+02*GeV]],5.0287E-03*pb],
[[[1.0562E+03*GeV,1.4375E+02*GeV],[1.0562E+03*GeV,1.4375E+02*GeV]],5.1675E-03*pb],
[[[1.0562E+03*GeV,1.5625E+02*GeV],[1.0562E+03*GeV,1.5625E+02*GeV]],5.2124E-03*pb],
[[[1.0562E+03*GeV,1.6875E+02*GeV],[1.0562E+03*GeV,1.6875E+02*GeV]],5.2043E-03*pb],
[[[1.0562E+03*GeV,1.8125E+02*GeV],[1.0562E+03*GeV,1.8125E+02*GeV]],5.1961E-03*pb],
[[[1.0562E+03*GeV,1.9375E+02*GeV],[1.0562E+03*GeV,1.9375E+02*GeV]],5.1880E-03*pb],
[[[1.0562E+03*GeV,2.0625E+02*GeV],[1.0562E+03*GeV,2.0625E+02*GeV]],5.2308E-03*pb],
[[[1.0562E+03*GeV,2.1875E+02*GeV],[1.0562E+03*GeV,2.1875E+02*GeV]],5.2880E-03*pb],
[[[1.0562E+03*GeV,2.3125E+02*GeV],[1.0562E+03*GeV,2.3125E+02*GeV]],5.3451E-03*pb],
[[[1.0562E+03*GeV,2.4375E+02*GeV],[1.0562E+03*GeV,2.4375E+02*GeV]],5.4023E-03*pb],
[[[1.0562E+03*GeV,2.5625E+02*GeV],[1.0562E+03*GeV,2.5625E+02*GeV]],5.4513E-03*pb],
[[[1.0562E+03*GeV,2.6875E+02*GeV],[1.0562E+03*GeV,2.6875E+02*GeV]],5.4921E-03*pb],
[[[1.0562E+03*GeV,2.8125E+02*GeV],[1.0562E+03*GeV,2.8125E+02*GeV]],5.5330E-03*pb],
[[[1.0562E+03*GeV,2.9375E+02*GeV],[1.0562E+03*GeV,2.9375E+02*GeV]],5.5739E-03*pb],
[[[1.0562E+03*GeV,3.0625E+02*GeV],[1.0562E+03*GeV,3.0625E+02*GeV]],5.6759E-03*pb],
[[[1.0562E+03*GeV,3.1875E+02*GeV],[1.0562E+03*GeV,3.1875E+02*GeV]],5.8147E-03*pb],
[[[1.0562E+03*GeV,3.3125E+02*GeV],[1.0562E+03*GeV,3.3125E+02*GeV]],5.9534E-03*pb],
[[[1.0562E+03*GeV,3.4375E+02*GeV],[1.0562E+03*GeV,3.4375E+02*GeV]],6.0922E-03*pb],
[[[1.0562E+03*GeV,3.5625E+02*GeV],[1.0562E+03*GeV,3.5625E+02*GeV]],6.2555E-03*pb],
[[[1.0562E+03*GeV,3.6875E+02*GeV],[1.0562E+03*GeV,3.6875E+02*GeV]],6.3289E-03*pb],
[[[1.0562E+03*GeV,3.8125E+02*GeV],[1.0562E+03*GeV,3.8125E+02*GeV]],6.4024E-03*pb],
[[[1.0562E+03*GeV,3.9375E+02*GeV],[1.0562E+03*GeV,3.9375E+02*GeV]],6.4759E-03*pb],
[[[1.0562E+03*GeV,4.0625E+02*GeV],[1.0562E+03*GeV,4.0625E+02*GeV]],6.7187E-03*pb],
[[[1.0562E+03*GeV,4.1875E+02*GeV],[1.0562E+03*GeV,4.1875E+02*GeV]],7.1309E-03*pb],
[[[1.0562E+03*GeV,4.3125E+02*GeV],[1.0562E+03*GeV,4.3125E+02*GeV]],7.5432E-03*pb],
[[[1.0562E+03*GeV,4.4375E+02*GeV],[1.0562E+03*GeV,4.4375E+02*GeV]],7.9554E-03*pb],
[[[1.0562E+03*GeV,4.5625E+02*GeV],[1.0562E+03*GeV,4.5625E+02*GeV]],8.2371E-03*pb],
[[[1.0562E+03*GeV,4.6875E+02*GeV],[1.0562E+03*GeV,4.6875E+02*GeV]],8.4983E-03*pb],
[[[1.0562E+03*GeV,4.8125E+02*GeV],[1.0562E+03*GeV,4.8125E+02*GeV]],8.7596E-03*pb],
[[[1.0562E+03*GeV,4.9375E+02*GeV],[1.0562E+03*GeV,4.9375E+02*GeV]],9.0208E-03*pb],
[[[1.0562E+03*GeV,5.0625E+02*GeV],[1.0562E+03*GeV,5.0625E+02*GeV]],9.3065E-03*pb],
[[[1.0562E+03*GeV,5.1875E+02*GeV],[1.0562E+03*GeV,5.1875E+02*GeV]],9.6168E-03*pb],
[[[1.0562E+03*GeV,5.3125E+02*GeV],[1.0562E+03*GeV,5.3125E+02*GeV]],9.9270E-03*pb],
[[[1.0562E+03*GeV,5.4375E+02*GeV],[1.0562E+03*GeV,5.4375E+02*GeV]],1.0237E-02*pb],
[[[1.0562E+03*GeV,5.5625E+02*GeV],[1.0562E+03*GeV,5.5625E+02*GeV]],1.0780E-02*pb],
[[[1.0562E+03*GeV,5.6875E+02*GeV],[1.0562E+03*GeV,5.6875E+02*GeV]],1.1605E-02*pb],
[[[1.0562E+03*GeV,5.8125E+02*GeV],[1.0562E+03*GeV,5.8125E+02*GeV]],1.2429E-02*pb],
[[[1.0562E+03*GeV,5.9375E+02*GeV],[1.0562E+03*GeV,5.9375E+02*GeV]],1.3254E-02*pb],
[[[1.0562E+03*GeV,6.0625E+02*GeV],[1.0562E+03*GeV,6.0625E+02*GeV]],1.4058E-02*pb],
[[[1.0562E+03*GeV,6.1875E+02*GeV],[1.0562E+03*GeV,6.1875E+02*GeV]],1.4940E-02*pb],
[[[1.0562E+03*GeV,6.3125E+02*GeV],[1.0562E+03*GeV,6.3125E+02*GeV]],1.5821E-02*pb],
[[[1.0562E+03*GeV,6.4375E+02*GeV],[1.0562E+03*GeV,6.4375E+02*GeV]],1.6703E-02*pb],
[[[1.0688E+03*GeV,6.2500E+00*GeV],[1.0688E+03*GeV,6.2500E+00*GeV]],4.4691E-03*pb],
[[[1.0688E+03*GeV,1.8750E+01*GeV],[1.0688E+03*GeV,1.8750E+01*GeV]],4.5279E-03*pb],
[[[1.0688E+03*GeV,3.1250E+01*GeV],[1.0688E+03*GeV,3.1250E+01*GeV]],4.5867E-03*pb],
[[[1.0688E+03*GeV,4.3750E+01*GeV],[1.0688E+03*GeV,4.3750E+01*GeV]],4.6160E-03*pb],
[[[1.0688E+03*GeV,5.6250E+01*GeV],[1.0688E+03*GeV,5.6250E+01*GeV]],4.6307E-03*pb],
[[[1.0688E+03*GeV,6.8750E+01*GeV],[1.0688E+03*GeV,6.8750E+01*GeV]],4.6307E-03*pb],
[[[1.0688E+03*GeV,8.1250E+01*GeV],[1.0688E+03*GeV,8.1250E+01*GeV]],4.5792E-03*pb],
[[[1.0688E+03*GeV,9.3750E+01*GeV],[1.0688E+03*GeV,9.3750E+01*GeV]],4.5278E-03*pb],
[[[1.0688E+03*GeV,1.0625E+02*GeV],[1.0688E+03*GeV,1.0625E+02*GeV]],4.5645E-03*pb],
[[[1.0688E+03*GeV,1.1875E+02*GeV],[1.0688E+03*GeV,1.1875E+02*GeV]],4.6895E-03*pb],
[[[1.0688E+03*GeV,1.3125E+02*GeV],[1.0688E+03*GeV,1.3125E+02*GeV]],4.8144E-03*pb],
[[[1.0688E+03*GeV,1.4375E+02*GeV],[1.0688E+03*GeV,1.4375E+02*GeV]],4.8585E-03*pb],
[[[1.0688E+03*GeV,1.5625E+02*GeV],[1.0688E+03*GeV,1.5625E+02*GeV]],4.8990E-03*pb],
[[[1.0688E+03*GeV,1.6875E+02*GeV],[1.0688E+03*GeV,1.6875E+02*GeV]],4.9358E-03*pb],
[[[1.0688E+03*GeV,1.8125E+02*GeV],[1.0688E+03*GeV,1.8125E+02*GeV]],4.9284E-03*pb],
[[[1.0688E+03*GeV,1.9375E+02*GeV],[1.0688E+03*GeV,1.9375E+02*GeV]],4.9211E-03*pb],
[[[1.0688E+03*GeV,2.0625E+02*GeV],[1.0688E+03*GeV,2.0625E+02*GeV]],4.9597E-03*pb],
[[[1.0688E+03*GeV,2.1875E+02*GeV],[1.0688E+03*GeV,2.1875E+02*GeV]],5.0442E-03*pb],
[[[1.0688E+03*GeV,2.3125E+02*GeV],[1.0688E+03*GeV,2.3125E+02*GeV]],5.0956E-03*pb],
[[[1.0688E+03*GeV,2.4375E+02*GeV],[1.0688E+03*GeV,2.4375E+02*GeV]],5.1471E-03*pb],
[[[1.0688E+03*GeV,2.5625E+02*GeV],[1.0688E+03*GeV,2.5625E+02*GeV]],5.1912E-03*pb],
[[[1.0688E+03*GeV,2.6875E+02*GeV],[1.0688E+03*GeV,2.6875E+02*GeV]],5.2280E-03*pb],
[[[1.0688E+03*GeV,2.8125E+02*GeV],[1.0688E+03*GeV,2.8125E+02*GeV]],5.2648E-03*pb],
[[[1.0688E+03*GeV,2.9375E+02*GeV],[1.0688E+03*GeV,2.9375E+02*GeV]],5.2943E-03*pb],
[[[1.0688E+03*GeV,3.0625E+02*GeV],[1.0688E+03*GeV,3.0625E+02*GeV]],5.3861E-03*pb],
[[[1.0688E+03*GeV,3.1875E+02*GeV],[1.0688E+03*GeV,3.1875E+02*GeV]],5.5404E-03*pb],
[[[1.0688E+03*GeV,3.3125E+02*GeV],[1.0688E+03*GeV,3.3125E+02*GeV]],5.6654E-03*pb],
[[[1.0688E+03*GeV,3.4375E+02*GeV],[1.0688E+03*GeV,3.4375E+02*GeV]],5.7903E-03*pb],
[[[1.0688E+03*GeV,3.5625E+02*GeV],[1.0688E+03*GeV,3.5625E+02*GeV]],5.9373E-03*pb],
[[[1.0688E+03*GeV,3.6875E+02*GeV],[1.0688E+03*GeV,3.6875E+02*GeV]],6.1064E-03*pb],
[[[1.0688E+03*GeV,3.8125E+02*GeV],[1.0688E+03*GeV,3.8125E+02*GeV]],6.1725E-03*pb],
[[[1.0688E+03*GeV,3.9375E+02*GeV],[1.0688E+03*GeV,3.9375E+02*GeV]],6.2387E-03*pb],
[[[1.0688E+03*GeV,4.0625E+02*GeV],[1.0688E+03*GeV,4.0625E+02*GeV]],6.4573E-03*pb],
[[[1.0688E+03*GeV,4.1875E+02*GeV],[1.0688E+03*GeV,4.1875E+02*GeV]],6.8285E-03*pb],
[[[1.0688E+03*GeV,4.3125E+02*GeV],[1.0688E+03*GeV,4.3125E+02*GeV]],7.1997E-03*pb],
[[[1.0688E+03*GeV,4.4375E+02*GeV],[1.0688E+03*GeV,4.4375E+02*GeV]],7.4569E-03*pb],
[[[1.0688E+03*GeV,4.5625E+02*GeV],[1.0688E+03*GeV,4.5625E+02*GeV]],7.7105E-03*pb],
[[[1.0688E+03*GeV,4.6875E+02*GeV],[1.0688E+03*GeV,4.6875E+02*GeV]],7.9605E-03*pb],
[[[1.0688E+03*GeV,4.8125E+02*GeV],[1.0688E+03*GeV,4.8125E+02*GeV]],8.1957E-03*pb],
[[[1.0688E+03*GeV,4.9375E+02*GeV],[1.0688E+03*GeV,4.9375E+02*GeV]],8.4309E-03*pb],
[[[1.0688E+03*GeV,5.0625E+02*GeV],[1.0688E+03*GeV,5.0625E+02*GeV]],8.6882E-03*pb],
[[[1.0688E+03*GeV,5.1875E+02*GeV],[1.0688E+03*GeV,5.1875E+02*GeV]],8.9675E-03*pb],
[[[1.0688E+03*GeV,5.3125E+02*GeV],[1.0688E+03*GeV,5.3125E+02*GeV]],9.2469E-03*pb],
[[[1.0688E+03*GeV,5.4375E+02*GeV],[1.0688E+03*GeV,5.4375E+02*GeV]],9.4821E-03*pb],
[[[1.0688E+03*GeV,5.5625E+02*GeV],[1.0688E+03*GeV,5.5625E+02*GeV]],9.9709E-03*pb],
[[[1.0688E+03*GeV,5.6875E+02*GeV],[1.0688E+03*GeV,5.6875E+02*GeV]],1.0713E-02*pb],
[[[1.0688E+03*GeV,5.8125E+02*GeV],[1.0688E+03*GeV,5.8125E+02*GeV]],1.1456E-02*pb],
[[[1.0688E+03*GeV,5.9375E+02*GeV],[1.0688E+03*GeV,5.9375E+02*GeV]],1.2110E-02*pb],
[[[1.0688E+03*GeV,6.0625E+02*GeV],[1.0688E+03*GeV,6.0625E+02*GeV]],1.2834E-02*pb],
[[[1.0688E+03*GeV,6.1875E+02*GeV],[1.0688E+03*GeV,6.1875E+02*GeV]],1.3628E-02*pb],
[[[1.0688E+03*GeV,6.3125E+02*GeV],[1.0688E+03*GeV,6.3125E+02*GeV]],1.4422E-02*pb],
[[[1.0688E+03*GeV,6.4375E+02*GeV],[1.0688E+03*GeV,6.4375E+02*GeV]],1.5215E-02*pb],
[[[1.0812E+03*GeV,6.2500E+00*GeV],[1.0812E+03*GeV,6.2500E+00*GeV]],4.4287E-03*pb],
[[[1.0812E+03*GeV,1.8750E+01*GeV],[1.0812E+03*GeV,1.8750E+01*GeV]],4.4837E-03*pb],
[[[1.0812E+03*GeV,3.1250E+01*GeV],[1.0812E+03*GeV,3.1250E+01*GeV]],4.5112E-03*pb],
[[[1.0812E+03*GeV,4.3750E+01*GeV],[1.0812E+03*GeV,4.3750E+01*GeV]],4.5387E-03*pb],
[[[1.0812E+03*GeV,5.6250E+01*GeV],[1.0812E+03*GeV,5.6250E+01*GeV]],4.5524E-03*pb],
[[[1.0812E+03*GeV,6.8750E+01*GeV],[1.0812E+03*GeV,6.8750E+01*GeV]],4.5524E-03*pb],
[[[1.0812E+03*GeV,8.1250E+01*GeV],[1.0812E+03*GeV,8.1250E+01*GeV]],4.5524E-03*pb],
[[[1.0812E+03*GeV,9.3750E+01*GeV],[1.0812E+03*GeV,9.3750E+01*GeV]],4.5042E-03*pb],
[[[1.0812E+03*GeV,1.0625E+02*GeV],[1.0812E+03*GeV,1.0625E+02*GeV]],4.5386E-03*pb],
[[[1.0812E+03*GeV,1.1875E+02*GeV],[1.0812E+03*GeV,1.1875E+02*GeV]],4.6555E-03*pb],
